llddrrrrruuuurrruullllluLrddlUrrrrrrddlllddddllllluurrruUUluRRRRlllddddlllddrrrrruuuurrruuuulllulullllddrrDrdrrrRllllddddlluRdllddrrrrruuuurrruUllllldlDururrrrrddlllddddllllluurrrUUddlllddrrrrruuuurrruulllllulDDurrrrrrddlllddddllllluurrruuUluRRRRlllddddlluRdrUUUlDuuRddddlluRdrUUluuuulldRurDrdRRllulDDDrUluRddddlluRdrUluuurRldlddrUluuuulluurrrrdrdrrrDulllulullllddrrddddrUluR
Moves: 375
Pushes: 47
States created total: 28,187
Unique visited total: 7,474
Reached duplicates total: 17,225
Created but not reached total: 3,488

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             23             14             9              0
3:             60             26             34             0
4:             104            36             68             0
5:             141            46             95             0
6:             167            51             116            0
7:             184            56             126            2
8:             199            62             135            2
9:             255            80             174            1
10:            326            98             227            1
11:            425            136            289            0
12:            562            176            385            1
13:            745            217            524            4
14:            874            239            619            16
15:            974            253            703            18
16:            1,018          263            741            14
17:            1,065          268            785            12
18:            1,062          265            783            14
19:            1,037          263            753            21
20:            1,007          261            718            28
21:            1,013          268            706            39
22:            1,027          275            712            40
23:            1,087          278            759            50
24:            1,125          288            778            59
25:            1,183          289            751            143
26:            1,136          286            679            171
27:            1,051          293            585            173
28:            1,064          308            554            202
29:            1,090          318            549            223
30:            1,119          330            555            234
31:            1,163          319            563            281
32:            1,146          290            550            306
33:            1,040          255            515            270
34:            873            218            427            228
35:            702            178            318            206
36:            528            138            239            151
37:            408            101            194            113
38:            348            72             167            109
39:            283            49             128            106
40:            206            37             87             82
41:            137            26             52             59
42:            92             17             36             39
43:            54             12             22             20
44:            40             8              11             21
45:            24             3              3              18
46:            10             1              1              8
47:            4              1              0              3

 #######
 #     ##
 # ###  ####
 #   ##    #
 #  $ #### #
####$ .....#
#  #  #### #
####$$#    #
 #  $ # ####
 #  @ # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $@ #### #
####$ .....#
#  #  #### #
####$$#    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########
