dddlllldDRlllddrrUruLrdrruLUddlluuurRRlllddRluurrrRllllddrdrUlluurrrrdrruLdlUUUruLdddllllddrrUdlluurRRRuulluurDrdddlldddlldlluuRlddrrururuurrdrruLdlUUUddlldddlldlluurRRdrUUdlluurRRRuuruLddddrruLdlUUUruuulldlddRluurDuurrddLDDDuuuruulldlddRluururrddlDDulluurDldRurD
Moves: 263
Pushes: 50
States created total: 4,662
Unique visited total: 1,995
Reached duplicates total: 2,638
Created but not reached total: 29

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             8              7              1              0
4:             18             13             5              0
5:             19             12             7              0
6:             24             14             10             0
7:             21             9              12             0
8:             21             12             9              0
9:             34             18             16             0
10:            54             24             30             0
11:            79             35             44             0
12:            104            43             61             0
13:            111            49             62             0
14:            127            59             68             0
15:            143            66             77             0
16:            176            75             101            0
17:            201            80             121            0
18:            229            86             143            0
19:            225            81             144            0
20:            208            80             128            0
21:            182            78             104            0
22:            189            83             106            0
23:            193            83             110            0
24:            199            88             111            0
25:            207            85             122            0
26:            208            86             122            0
27:            202            78             124            0
28:            182            77             105            0
29:            163            68             95             0
30:            144            68             76             0
31:            134            63             71             0
32:            132            58             74             0
33:            121            52             69             0
34:            110            47             63             0
35:            92             36             56             0
36:            71             32             39             0
37:            51             22             27             2
38:            41             21             20             0
39:            37             16             21             0
40:            35             18             17             0
41:            36             15             18             3
42:            32             13             19             0
43:            24             10             11             3
44:            21             10             8              3
45:            17             6              5              6
46:            12             5              2              5
47:            7              3              2              2
48:            6              2              1              3
49:            2              1              0              1
50:            2              1              0              1

     #####
    ##   #
    #  # #
    #  @ #
    #    #
  #####.###
  #    .  #
### #$#.  #
#  $$  ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    #    #
  #####.###
  #    .  #
### #$#.  #
#  @$  ####
# #$   #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    #    #
  #####.###
  #    .  #
### #$#.  #
#   @$ ####
# #$   #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    #    #
  #####.###
  #    .  #
### #$#.  #
#  $ $ ####
# #@   #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    #    #
  #####.###
  #    .  #
### #$#.  #
# $@ $ ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    #    #
  #####.###
  #    .  #
### #$#.  #
# $ $@ ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    #    #
  #####.###
  #  $ .  #
### #@#.  #
# $ $  ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    #    #
  #####.###
  #  @$.  #
### # #.  #
# $ $  ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    #    #
  #####.###
  #   @*  #
### # #.  #
# $ $  ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    #    #
  #####.###
  #    *  #
### # #.  #
# $ @$ ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
