rdddLruuululDDuulldRurrdrdddlLLrrruuululldRdDlddrUUUUdddrruuuLuLrdrdddlluuUlUdrddddllluRdrruuuuluUUdddrrrdLulluuuluRRdldddrrrdddlluUruuLrddlUlUdrddddlluRuruuluUUruLrdrruulDldldddrruLdlUUUlluurDRdddrdddlddrUUUUruLdlUUU
Moves: 217
Pushes: 45
States created total: 14,717
Unique visited total: 4,504
Reached duplicates total: 7,267
Created but not reached total: 2,946

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             7              5              2              0
3:             16             11             5              0
4:             35             21             14             0
5:             60             31             29             0
6:             71             35             36             0
7:             84             39             45             0
8:             68             30             38             0
9:             71             31             40             0
10:            60             25             35             0
11:            68             28             40             0
12:            70             31             36             3
13:            71             32             30             9
14:            75             38             34             3
15:            100            48             47             5
16:            121            56             62             3
17:            181            79             89             13
18:            255            93             127            35
19:            312            107            148            57
20:            378            129            188            61
21:            503            171            256            76
22:            672            218            340            114
23:            836            261            447            128
24:            924            286            492            146
25:            989            291            529            169
26:            984            281            537            166
27:            969            281            552            136
28:            997            279            566            152
29:            1,041          270            558            213
30:            971            241            487            243
31:            866            207            404            255
32:            704            181            298            225
33:            546            145            224            177
34:            390            123            147            120
35:            317            103            116            98
36:            253            81             97             75
37:            212            67             75             70
38:            175            50             54             71
39:            118            39             29             50
40:            78             25             12             41
41:            41             17             2              22
42:            17             8              0              9
43:            5              4              0              1
44:            1              1              0              0
45:            1              1              0              0

########
#  ##  #
#  ..  #
# .  . #
### ####
 #    ##
 # $$@ #
 ### $ #
###  # #
#    $ #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 #    ##
 # $$  #
 ### $ #
###  # #
#   $@ #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 #    ##
 # $@  #
 ###$$ #
###  # #
#   $  #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 #    ##
 # $   #
 ###@$ #
### $# #
#   $  #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 #    ##
 # @$  #
 ### $ #
### $# #
#   $  #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 #    ##
 #  $  #
 ### $ #
### $# #
#  $@  #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 #    ##
 #  $  #
 ### $ #
### $# #
# $@   #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 #    ##
 #  @$ #
 ### $ #
### $# #
# $    #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 #    ##
 #   $ #
 ### $ #
### @# #
# $ $  #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 #    ##
 #   $ #
 ### $ #
### $# #
# $ @  #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 #    ##
 #   $ #
 ###$$ #
### @# #
# $    #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 #    ##
 #  $$ #
 ###@$ #
###  # #
# $    #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 #  $ ##
 #  @$ #
 ### $ #
###  # #
# $    #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 #  $ ##
 #  $@ #
 ### $ #
###  # #
# $    #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 # $@ ##
 #  $  #
 ### $ #
###  # #
# $    #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 # $$ ##
 #  @  #
 ### $ #
###  # #
# $    #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
###$####
 # @$ ##
 #     #
 ### $ #
###  # #
# $    #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
###$####
 #  $ ##
 #     #
 ### $ #
###  # #
# @$   #
#    ###
######

########
#  ##  #
#  ..  #
# .$ . #
###@####
 #  $ ##
 #     #
 ### $ #
###  # #
#  $   #
#    ###
######

########
#  ##  #
#  *.  #
# .@ . #
### ####
 #  $ ##
 #     #
 ### $ #
###  # #
#  $   #
#    ###
######

########
#  ##  #
