drruuuullULUluRddrddlUUUluurDuurrddLDDldRRRurDDDDlddrruLuuuullluuuruulldlddldRRluuururrddldDldRRlulluRluururrddlDlddrrRurDDulllluurDldRRluulluurDldRdrdrRdddrdLuuurDuluurDlddrDuluurDDuullluluurDDldRRRurDldddddrruLdlUUUUdrDuluUrDDldddrruLdlUUUrDlddrruLdlUruuuulDrddddllluR
Moves: 270
Pushes: 65
States created total: 62,614
Unique visited total: 15,758
Reached duplicates total: 45,060
Created but not reached total: 1,796

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             5              4              1              0
4:             15             12             3              0
5:             44             28             16             0
6:             84             39             45             0
7:             92             34             58             0
8:             88             33             55             0
9:             83             33             50             0
10:            94             40             54             0
11:            123            51             72             0
12:            145            48             97             0
13:            148            50             98             0
14:            178            65             113            0
15:            251            96             155            0
16:            392            138            250            4
17:            597            189            400            8
18:            843            235            595            13
19:            1,043          268            770            5
20:            1,212          296            912            4
21:            1,365          326            1,035          4
22:            1,525          366            1,154          5
23:            1,704          412            1,288          4
24:            1,925          469            1,454          2
25:            2,156          516            1,634          6
26:            2,371          554            1,799          18
27:            2,470          568            1,858          44
28:            2,587          558            1,943          86
29:            2,635          568            1,994          73
30:            2,668          613            2,010          45
31:            2,590          653            1,917          20
32:            2,541          663            1,871          7
33:            2,495          622            1,858          15
34:            2,503          583            1,882          38
35:            2,575          564            1,948          63
36:            2,558          552            1,931          75
37:            2,374          538            1,747          89
38:            2,150          510            1,539          101
39:            1,888          472            1,306          110
40:            1,672          430            1,156          86
41:            1,458          402            998            58
42:            1,316          388            893            35
43:            1,210          375            815            20
44:            1,190          346            826            18
45:            1,157          326            808            23
46:            1,115          306            776            33
47:            959            275            631            53
48:            781            219            507            55
49:            604            179            369            56
50:            562            148            330            84
51:            510            124            297            89
52:            425            99             232            94
53:            286            72             143            71
54:            169            57             81             31
55:            112            51             47             14
56:            105            46             55             4
57:            98             42             52             4
58:            96             33             53             10
59:            77             26             38             13
60:            69             17             24             28
61:            50             12             10             28
62:            32             6              6              20
63:            20             6              1              13
64:            15             2              0              13
65:            5              1              0              4

  #####
 ##   #
 #  # #
##    #
#  $ ####
#  $$#. #
###$    #
  #  #  #
  ####. #
   #@#. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#  $$####
#  $@#. #
###$    #
  #  #  #
  ####. #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#  $$####
# $@ #. #
###$    #
  #  #  #
  ####. #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  @$####
# $  #. #
###$    #
  #  #  #
  ####. #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## @$ #
#   $####
# $  #. #
###$    #
  #  #  #
  ####. #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
##  $ #
#   $####
# $$ #. #
###@    #
  #  #  #
  ####. #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
##  $ #
#  $$####
# $@ #. #
###     #
  #  #  #
  ####. #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $$ #
#  @$####
# $  #. #
###     #
  #  #  #
  ####. #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## @$ #
#  $$####
# $  #. #
###     #
  #  #  #
  ####. #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $@ #
#  $$####
# $  #. #
###     #
  #  #  #
  ####. #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  $@####
# $ $#. #
###     #
