lllldddddrrrrrruuulUdrdddlllllluuuuurrrruurrddLLLLLrrrrddrdddlllllluuuulluurrDDDDDuuuurrrrrddrdddlllllddlluuRRRRRRRurDDrdLLruulldDDDDDrdLLrurrrddddddllllluuuulluurrDDDDDuuuurrurrrddddddllllddlluuRRRRRlllluuuuurrurrrdddddrrddllUUUUUUUluRRurDDullddrRRRRRurDDuuluurrrrrrdddddllllddlluuRRRRRlllluuuluurrrrrrddddrrddllUUUUUddddllllluuuluurrrrruurrddLLLLLLLdlUUluRRlddrruUUUUUluRRldllluuuuuurrrrrddddrrddllUUUUUddddlldllluuuuuurrrruurrddLLLLLrrrrdddddlldllluuuuulluurrDDDDDDDrdLLdlUUdrruulLLLL
Moves: 487
Pushes: 110
States created total: 198
Unique visited total: 111
Reached duplicates total: 0
Created but not reached total: 87

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              1              0              1
2:             1              1              0              0
3:             2              1              0              1
4:             2              1              0              1
5:             2              1              0              1
6:             2              1              0              1
7:             1              1              0              0
8:             2              1              0              1
9:             2              1              0              1
10:            2              1              0              1
11:            2              1              0              1
12:            1              1              0              0
13:            2              1              0              1
14:            2              1              0              1
15:            2              1              0              1
16:            2              1              0              1
17:            2              1              0              1
18:            2              1              0              1
19:            1              1              0              0
20:            2              1              0              1
21:            1              1              0              0
22:            2              1              0              1
23:            2              1              0              1
24:            2              1              0              1
25:            2              1              0              1
26:            2              1              0              1
27:            2              1              0              1
28:            1              1              0              0
29:            2              1              0              1
30:            1              1              0              0
31:            2              1              0              1
32:            2              1              0              1
33:            2              1              0              1
34:            2              1              0              1
35:            1              1              0              0
36:            2              1              0              1
37:            2              1              0              1
38:            2              1              0              1
39:            2              1              0              1
40:            1              1              0              0
41:            2              1              0              1
42:            2              1              0              1
43:            2              1              0              1
44:            2              1              0              1
45:            2              1              0              1
46:            2              1              0              1
47:            1              1              0              0
48:            2              1              0              1
49:            1              1              0              0
50:            2              1              0              1
51:            2              1              0              1
52:            2              1              0              1
53:            2              1              0              1
54:            2              1              0              1
55:            2              1              0              1
56:            1              1              0              0
57:            2              1              0              1
58:            1              1              0              0
59:            2              1              0              1
60:            2              1              0              1
61:            2              1              0              1
62:            2              1              0              1
63:            1              1              0              0
64:            2              1              0              1
65:            2              1              0              1
66:            2              1              0              1
67:            2              1              0              1
68:            1              1              0              0
69:            2              1              0              1
70:            2              1              0              1
71:            2              1              0              1
72:            2              1              0              1
73:            2              1              0              1
74:            2              1              0              1
75:            1              1              0              0
76:            2              1              0              1
77:            1              1              0              0
78:            2              1              0              1
79:            2              1              0              1
80:            2              1              0              1
81:            2              1              0              1
82:            2              1              0              1
83:            2              1              0              1
84:            1              1              0              0
85:            2              1              0              1
86:            1              1              0              0
87:            2              1              0              1
88:            2              1              0              1
89:            2              1              0              1
90:            2              1              0              1
91:            1              1              0              0
92:            2              1              0              1
93:            2              1              0              1
94:            2              1              0              1
95:            2              1              0              1
96:            1              1              0              0
97:            2              1              0              1
98:            2              1              0              1
99:            2              1              0              1
100:           2              1              0              1
101:           2              1              0              1
102:           2              1              0              1
103:           1              1              0              0
104:           2              1              0              1
105:           1              1              0              0
106:           2              1              0              1
107:           2              1              0              1
108:           2              1              0              1
