ddldlddrdDldRuuuluurDrrdrUUdddDrrruuruLuuullLLrrrrdddLLulUdDllluurUUUUUUdddddrRddrdrruuulLLLrrrrddddddllluUUUUddllluurUUUUUddddrRddrdrruuulLLLrddddddlddrUUUUUUUddllluurUUUUdddrRddrdrruuulLLLrdddllluurUUUdddlddDDDlddrURRdrUUUUUUUdrdrruuullLLrdddddddlllUUUluRuurUUddlddRRdrUUUdrdrruuullLLrdddllluurU
Moves: 297
Pushes: 83
States created total: 88,983,539
Unique visited total: 16,495,795
Reached duplicates total: 72,487,592
Created but not reached total: 152

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             0              0              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             2              2              0              0
6:             2              2              0              0
7:             2              2              0              0
8:             4              4              0              0
9:             5              5              0              0
10:            8              8              0              0
11:            11             11             0              0
12:            12             12             0              0
13:            22             21             1              0
14:            18             18             0              0
15:            34             31             3              0
16:            35             33             2              0
17:            58             51             7              0
18:            72             65             7              0
19:            116            101            15             0
20:            134            112            22             0
21:            200            161            39             0
22:            214            174            40             0
23:            300            246            54             0
24:            369            288            81             0
25:            467            372            95             0
26:            576            451            125            0
27:            736            575            161            0
28:            890            695            195            0
29:            1,102          845            257            0
30:            1,396          1,065          331            0
31:            1,679          1,270          409            0
32:            2,174          1,602          572            0
33:            2,545          1,856          689            0
34:            3,231          2,268          963            0
35:            3,693          2,566          1,127          0
36:            4,709          3,157          1,552          0
37:            5,209          3,453          1,756          0
38:            6,774          4,291          2,483          0
39:            7,226          4,574          2,652          0
40:            9,525          5,702          3,823          0
41:            9,924          5,978          3,946          0
42:            12,951         7,350          5,601          0
43:            13,296         7,617          5,679          0
44:            17,107         9,247          7,860          0
45:            17,337         9,411          7,926          0
46:            22,267         11,338         10,929         0
47:            22,025         11,341         10,684         0
48:            28,323         13,562         14,761         0
49:            27,692         13,402         14,290         0
50:            35,326         15,921         19,405         0
51:            34,296         15,626         18,670         0
52:            43,162         18,349         24,813         0
53:            41,547         17,946         23,601         0
54:            51,820         20,819         31,001         0
55:            49,184         20,277         28,907         0
56:            61,271         23,452         37,819         0
57:            57,477         22,586         34,891         0
58:            71,540         26,317         45,223         0
59:            66,422         24,925         41,497         0
60:            82,557         29,182         53,375         0
61:            75,656         27,039         48,617         0
62:            93,825         31,780         62,045         0
63:            84,952         28,967         55,985         0
64:            105,283        34,092         71,191         0
65:            94,339         30,890         63,449         0
66:            116,621        36,179         80,442         0
67:            103,956        33,022         70,934         0
68:            127,818        38,335         89,483         0
69:            113,674        35,431         78,243         0
70:            139,046        40,895         98,151         0
71:            123,893        38,090         85,803         0
72:            150,562        43,824         106,738        0
73:            134,520        41,024         93,496         0
74:            162,874        47,135         115,739        0
75:            145,618        44,172         101,446        0
76:            175,759        50,463         125,296        0
77:            157,319        47,250         110,069        0
78:            188,866        53,644         135,222        0
79:            169,373        50,257         119,116        0
80:            202,675        56,541         146,134        0
