lLLddlluuRUUluRRdlddlddrUUUUluRddddrRuLdlUUUddrrrrdLLLdlUUUddllluRRUURRldlddrUUluR
Moves: 82
Pushes: 32
States created total: 726,956
Unique visited total: 166,490
Reached duplicates total: 481,694
Created but not reached total: 78,772

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             1              1              0              0
5:             4              4              0              0
6:             3              3              0              0
7:             7              6              1              0
8:             8              8              0              0
9:             17             16             1              0
10:            22             18             4              0
11:            34             27             7              0
12:            38             32             6              0
13:            73             59             14             0
14:            80             63             17             0
15:            148            108            40             0
16:            148            107            41             0
17:            272            185            87             0
18:            298            185            113            0
19:            493            295            198            0
20:            528            297            231            0
21:            778            427            351            0
22:            876            459            417            0
23:            1,181          621            560            0
24:            1,382          677            705            0
25:            1,795          871            924            0
26:            2,098          946            1,152          0
27:            2,624          1,216          1,408          0
28:            3,101          1,343          1,758          0
29:            3,743          1,638          2,105          0
30:            4,330          1,795          2,535          0
31:            5,180          2,087          3,093          0
32:            5,829          2,247          3,582          0
33:            6,853          2,557          4,296          0
34:            7,490          2,702          4,788          0
35:            8,707          2,982          5,725          0
36:            9,227          3,150          6,077          0
37:            10,591         3,335          7,256          0
38:            10,958         3,549          7,409          0
39:            12,314         3,602          8,712          0
40:            12,407         3,915          8,492          0
41:            13,917         3,852          10,065         0
42:            13,938         4,212          9,726          0
43:            15,324         4,147          11,177         0
44:            15,448         4,426          11,022         0
45:            16,492         4,369          12,123         0
46:            16,856         4,690          12,166         0
47:            17,664         4,611          13,053         0
48:            18,289         5,023          13,266         0
49:            18,747         4,953          13,794         0
50:            19,642         5,426          14,216         0
51:            20,207         5,328          14,879         0
52:            21,149         5,816          15,333         0
53:            21,855         5,509          16,341         5
54:            22,846         5,930          16,878         38
55:            23,383         5,525          17,755         103
56:            23,933         5,802          17,826         305
57:            24,566         5,405          18,608         553
58:            24,691         5,637          18,120         934
59:            25,180         5,002          18,830         1,348
60:            24,546         5,109          17,566         1,871
61:            24,705         4,142          18,112         2,451
62:            23,534         4,168          15,873         3,493
63:            23,222         3,072          15,888         4,262
64:            21,202         2,921          13,126         5,155
65:            20,088         2,122          12,416         5,550
66:            17,297         1,777          9,637          5,883
67:            16,193         1,433          8,471          6,289
68:            13,076         1,127          6,263          5,686
69:            12,056         973            5,078          6,005
70:            9,166          722            3,778          4,666
71:            8,520          620            2,957          4,943
72:            6,077          410            1,988          3,679
73:            5,667          291            1,379          3,997
74:            3,750          183            820            2,747
75:            3,440          107            512            2,821
76:            2,066          64             307            1,695
77:            1,861          29             153            1,679
78:            1,006          9              62             935
79:            814            7              21             786
80:            391            3              2              386
81:            282            0              2              280
82:            104            1              0              103
83:            87             0              0              87
84:            21             0              0              21
85:            14             0              0              14
86:            2              0              0              2

  ######
  #....#
  #  ..#
###$$#####
# $   $ @#
#   $ $  #
###   ####
  #####

  ######
  #....#
  #  ..#
###$$#####
# $  $@  #
