dlDDLLdlllddrrUdrUrrUUUruullDllulDDDuurrrDrdLurruLLLLulDD
Moves: 57
Pushes: 21
States created total: 262,643
Unique visited total: 55,423
Reached duplicates total: 106,183
Created but not reached total: 101,037

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             0              0              0              0
3:             4              4              0              0
4:             2              2              0              0
5:             7              7              0              0
6:             6              6              0              0
7:             12             12             0              0
8:             9              7              2              0
9:             18             17             1              0
10:            22             15             7              0
11:            25             19             6              0
12:            33             23             10             0
13:            36             22             14             0
14:            48             32             16             0
15:            57             37             20             0
16:            67             48             19             0
17:            84             64             20             0
18:            122            96             26             0
19:            149            115            34             0
20:            229            194            35             0
21:            286            218            68             0
22:            440            345            95             0
23:            518            375            143            0
24:            752            570            182            0
25:            915            599            316            0
26:            1,307          905            402            0
27:            1,526          933            593            0
28:            2,214          1,359          855            0
29:            2,420          1,356          1,064          0
30:            3,486          1,890          1,596          0
31:            3,676          1,828          1,848          0
32:            5,190          2,411          2,779          0
33:            5,143          2,255          2,888          0
34:            7,201          2,850          4,351          0
35:            6,881          2,622          4,249          10
36:            9,276          3,127          6,127          22
37:            8,667          2,926          5,633          108
38:            11,226         3,254          7,810          162
39:            10,353         3,075          6,888          390
40:            12,773         3,152          8,982          639
41:            11,466         2,953          7,247          1,266
42:            13,506         2,721          8,733          2,052
43:            11,943         2,477          6,291          3,175
44:            13,538         2,123          7,324          4,091
45:            11,725         1,900          4,741          5,084
46:            12,808         1,786          4,944          6,078
47:            10,830         1,465          3,028          6,337
48:            11,719         1,234          2,948          7,537
49:            9,553          826            1,513          7,214
50:            9,822          548            1,255          8,019
51:            7,834          325            533            6,976
52:            7,702          172            319            7,211
53:            6,140          94             155            5,891
54:            5,941          19             63             5,859
55:            4,468          7              8              4,453
56:            4,275          1              2              4,272
57:            3,024          1              0              3,023
58:            2,847          0              0              2,847
59:            1,921          0              0              1,921
60:            1,735          0              0              1,735
61:            1,208          0              0              1,208
62:            1,058          0              0              1,058
63:            691            0              0              691
64:            638            0              0              638
65:            371            0              0              371
66:            305            0              0              305
67:            146            0              0              146
68:            121            0              0              121
69:            61             0              0              61
70:            24             0              0              24
71:            24             0              0              24
72:            12             0              0              12
73:            3              0              0              3
74:            3              0              0              3

 ########
 #  #  @#
 #$  $  #
 # ## $ #
##...$ ##
# ...# #
# #$$  #
#      #
########

 ########
 #  #   #
 #$  $  #
 # ## @ #
##...$$##
# ...# #
# #$$  #
#      #
########

 ########
 #  #   #
 #$  $  #
 # ##   #
##...$@##
# ...#$#
# #$$  #
#      #
########

 ########
 #  #   #
 #$  $  #
 # ##   #
##..*@ ##
# ...#$#
# #$$  #
#      #
########

 ########
 #  #   #
 #$  $  #
 # ##   #
##.*+  ##
# ...#$#
# #$$  #
#      #
########

 ########
 #  #   #
 #$  $  #
 # ##   #
##.*.  ##
# .*.#$#
# #@$  #
#      #
########

 ########
 #  #   #
 #$  $  #
 # ##   #
##.*.  ##
# .**#$#
# # @  #
#      #
########

 ########
 #  #   #
 #$  $  #
 # ##   #
##.*. $##
# .**#@#
# #    #
#      #
########

 ########
 #  #   #
 #$  $  #
 # ## $ #
##.*. @##
# .**# #
# #    #
#      #
########

 ########
 #  #   #
 #$  $$ #
 # ## @ #
##.*.  ##
# .**# #
# #    #
#      #
########

 ########
 #  #   #
 #$  @$ #
 # ##$  #
##.*.  ##
# .**# #
# #    #
#      #
########

 ########
 #  #   #
 #@   $ #
 #$##$  #
##.*.  ##
# .**# #
# #    #
#      #
########

 ########
 #  #   #
 #    $ #
 #@##$  #
##**.  ##
# .**# #
# #    #
#      #
########

 ########
 #  #   #
 #    $ #
 # ##$  #
##+*.  ##
# ***# #
# #    #
#      #
########

 ########
 #  #   #
 #    $ #
 # ##@  #
##.*.$ ##
# ***# #
# #    #
#      #
########

 ########
 #  #   #
 #    $ #
 # ##   #
##.**@ ##
# ***# #
# #    #
#      #
########

 ########
 #  #   #
 #   $@ #
 # ##   #
##.**  ##
# ***# #
# #    #
#      #
########

 ########
 #  #   #
 #  $@  #
 # ##   #
##.**  ##
# ***# #
# #    #
#      #
########

 ########
 #  #   #
 # $@   #
 # ##   #
##.**  ##
# ***# #
# #    #
#      #
########

 ########
 #  #   #
 #$@    #
 # ##   #
##.**  ##
# ***# #
# #    #
#      #
########

 ########
 #  #   #
 #@     #
 #$##   #
##.**  ##
# ***# #
# #    #
#      #
########

 ########
 #  #   #
 #      #
 #@##   #
##***  ##
# ***# #
# #    #
#      #
########

