rddLdDrddlUlLdlluRRRRdrUlUUUruulDlldDDuuurrDDDDlLdlluuRldRRRRuuuulldRurDDDuulldDldRullluurRRRurDD
Moves: 97
Pushes: 36
States created total: 491,104
Unique visited total: 153,066
Reached duplicates total: 253,914
Created but not reached total: 84,124

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             1              1              0              0
3:             0              0              0              0
4:             1              1              0              0
5:             5              5              0              0
6:             3              3              0              0
7:             5              5              0              0
8:             3              3              0              0
9:             11             11             0              0
10:            6              4              2              0
11:            16             14             2              0
12:            11             9              2              0
13:            31             25             6              0
14:            25             17             8              0
15:            45             37             8              0
16:            35             25             10             0
17:            81             64             17             0
18:            52             41             11             0
19:            136            108            28             0
20:            97             74             23             0
21:            227            170            57             0
22:            163            122            41             0
23:            345            233            112            0
24:            252            184            68             0
25:            514            320            194            0
26:            357            256            101            0
27:            720            437            283            0
28:            510            362            148            0
29:            962            568            394            0
30:            731            485            246            0
31:            1,244          728            516            0
32:            988            617            371            0
33:            1,645          914            731            0
34:            1,327          791            536            0
35:            2,100          1,109          991            0
36:            1,718          967            751            0
37:            2,584          1,337          1,247          0
38:            2,209          1,196          1,013          0
39:            3,143          1,552          1,591          0
40:            2,717          1,429          1,288          0
41:            3,787          1,849          1,938          0
42:            3,288          1,661          1,627          0
43:            4,545          2,134          2,411          0
44:            3,917          1,924          1,993          0
45:            5,337          2,408          2,929          0
46:            4,657          2,197          2,460          0
47:            6,197          2,638          3,559          0
48:            5,350          2,465          2,885          0
49:            7,019          2,883          4,136          0
50:            6,139          2,740          3,399          0
51:            7,756          3,088          4,668          0
52:            6,878          2,976          3,902          0
53:            8,514          3,257          5,257          0
54:            7,507          3,228          4,279          0
55:            9,213          3,489          5,724          0
56:            8,262          3,455          4,807          0
57:            10,005         3,679          6,326          0
58:            8,838          3,626          5,212          0
59:            10,666         3,866          6,800          0
60:            9,508          3,818          5,690          0
61:            11,325         4,035          7,290          0
62:            10,095         3,934          6,161          0
63:            11,952         4,139          7,807          6
64:            10,645         4,003          6,638          4
65:            12,564         4,250          8,283          31
66:            11,219         4,086          7,079          54
67:            13,097         4,238          8,710          149
68:            11,530         4,069          7,216          245
69:            13,457         4,164          8,832          461
70:            12,026         3,982          7,363          681
71:            13,565         3,951          8,685          929
72:            12,125         3,762          7,125          1,238
73:            13,527         3,727          8,231          1,569
74:            12,129         3,504          6,829          1,796
75:            13,259         3,433          7,700          2,126
76:            11,800         3,149          6,234          2,417
77:            12,854         3,046          6,883          2,925
78:            11,262         2,651          5,269          3,342
79:            12,027         2,519          5,788          3,720
80:            10,442         2,122          4,263          4,057
81:            10,953         1,933          4,551          4,469
82:            9,262          1,549          3,188          4,525
83:            9,612          1,399          3,386          4,827
84:            7,829          1,030          2,315          4,484
85:            8,016          906            2,282          4,828
86:            6,240          606            1,515          4,119
87:            6,429          486            1,332          4,611
88:            4,846          306            848            3,692
89:            4,897          208            632            4,057
