dRRlluuRDRRurrdLururrdLulDlddrrULuurDlllLddRlulldRRulluRRRRRurrdLLddrUluLrurrdLL
Moves: 80
Pushes: 27
States created total: 174,168
Unique visited total: 43,642
Reached duplicates total: 123,990
Created but not reached total: 6,536

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             2              2              0              0
3:             2              2              0              0
4:             4              4              0              0
5:             2              2              0              0
6:             6              6              0              0
7:             6              6              0              0
8:             12             12             0              0
9:             20             16             4              0
10:            18             18             0              0
11:            42             32             10             0
12:            48             36             12             0
13:            75             61             14             0
14:            96             78             18             0
15:            152            106            46             0
16:            167            119            48             0
17:            286            188            98             0
18:            296            180            116            0
19:            453            255            198            0
20:            464            251            213            0
21:            693            339            354            0
22:            704            346            358            0
23:            944            412            532            0
24:            899            425            474            0
25:            1,319          513            806            0
26:            1,144          491            653            0
27:            1,611          582            1,029          0
28:            1,401          571            830            0
29:            1,925          673            1,252          0
30:            1,709          656            1,053          0
31:            2,175          733            1,442          0
32:            1,953          737            1,216          0
33:            2,508          866            1,642          0
34:            2,318          879            1,439          0
35:            2,994          1,041          1,953          0
36:            2,773          1,025          1,748          0
37:            3,643          1,257          2,386          0
38:            3,325          1,187          2,138          0
39:            4,289          1,388          2,901          0
40:            4,002          1,359          2,643          0
41:            4,912          1,471          3,441          0
42:            4,576          1,402          3,174          0
43:            5,534          1,455          4,079          0
44:            5,062          1,368          3,694          0
45:            5,688          1,306          4,382          0
46:            5,306          1,304          4,002          0
47:            5,600          1,158          4,442          0
48:            5,255          1,193          4,062          0
49:            5,218          1,096          4,122          0
50:            4,901          1,016          3,885          0
51:            4,864          944            3,920          0
52:            4,450          871            3,579          0
53:            4,455          824            3,631          0
54:            3,999          803            3,196          0
55:            4,020          824            3,196          0
56:            3,552          727            2,825          0
57:            3,621          767            2,854          0
58:            3,154          698            2,456          0
59:            3,591          724            2,867          0
60:            2,972          677            2,295          0
61:            3,371          608            2,763          0
62:            2,808          585            2,223          0
63:            3,137          532            2,605          0
64:            2,580          551            2,029          0
65:            2,866          462            2,404          0
66:            2,343          482            1,861          0
67:            2,481          443            2,038          0
68:            2,065          388            1,677          0
69:            2,186          381            1,804          1
70:            1,833          341            1,456          36
71:            1,990          353            1,545          92
72:            1,619          285            1,177          157
73:            1,765          283            1,058          424
74:            1,394          173            744            477
75:            1,584          149            498            937
76:            1,083          80             260            743
77:            1,201          40             81             1,080
78:            768            20             38             710
79:            751            2              1              748
80:            358            1              0              357
81:            327            0              0              327
82:            188            0              0              188
83:            125            0              0              125
84:            60             0              0              60
85:            33             0              0              33
86:            22             0              0              22
87:            10             0              0              10
88:            4              0              0              4
89:            5              0              0              5

     #####
######   #
# $ .. $ #
#@$$.. $##
# $ ..  #
#########

     #####
######   #
# $ .. $ #
# $$.. $##
# @$..  #
#########

     #####
######   #
# $ .. $ #
# $$.. $##
#  @*.  #
#########

     #####
######   #
# @$.. $ #
# $$.. $##
#   *.  #
#########

     #####
######   #
#  $.. $ #
# @$.. $##
# $ *.  #
#########

     #####
######   #
#  $.. $ #
#  @*. $##
# $ *.  #
#########

     #####
######   #
#  $.. $ #
#   +* $##
# $ *.  #
#########

     #####
######   #
#  $.. $ #
#   *+ $##
# $ *.  #
#########

     #####
######   #
#  $..$@ #
#   *. $##
# $ *.  #
#########

     #####
######   #
#  $..@  #
#   *.$$##
# $ *.  #
#########

     #####
######   #
#  $.. $ #
#   *.$@##
# $ *.  #
#########

     #####
######   #
#  $.. $ #
#   **@ ##
# $ *.  #
#########

     #####
######   #
#  $.. @ #
#   ** $##
# $ *.  #
#########

     #####
######   #
# $@..   #
#   ** $##
# $ *.  #
#########

     #####
######   #
# $ ..   #
#   ** $##
# $ +*  #
#########

     #####
######   #
# $ ..   #
#   ** $##
# @$.*  #
#########

     #####
######   #
# $ ..   #
#   ** $##
#  @**  #
#########

     #####
######   #
# @$..   #
#   ** $##
#   **  #
#########

     #####
######   #
#  @*.   #
#   ** $##
#   **  #
#########

     #####
######   #
#   +*   #
#   ** $##
#   **  #
#########

     #####
######   #
#   .+$  #
#   ** $##
#   **  #
#########

     #####
######   #
#   ..@$ #
#   ** $##
#   **  #
#########

     #####
######   #
#   ..$@ #
#   ** $##
#   **  #
#########

     #####
######   #
#   .*@  #
#   ** $##
#   **  #
#########

     #####
######   #
#   .* $ #
#   ** @##
#   **  #
#########

     #####
######   #
#   *+ $ #
#   **  ##
#   **  #
#########

     #####
######   #
#   *.$@ #
#   **  ##
#   **  #
#########

     #####
######   #
#   **@  #
#   **  ##
#   **  #
#########

