uuuluulldLDDRddlUUUUruLLLrrddlUruLrrrrddDLLdlUUUluRdddrrrrddlUruLLLdlUUUdddlUUU
Moves: 79
Pushes: 30
States created total: 45,619
Unique visited total: 13,257
Reached duplicates total: 19,825
Created but not reached total: 12,537

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             0              0              0              0
3:             2              2              0              0
4:             1              1              0              0
5:             2              2              0              0
6:             0              0              0              0
7:             2              2              0              0
8:             1              1              0              0
9:             1              1              0              0
10:            5              5              0              0
11:            7              6              1              0
12:            10             10             0              0
13:            13             12             1              0
14:            12             12             0              0
15:            20             16             4              0
16:            21             20             1              0
17:            24             18             6              0
18:            19             16             3              0
19:            25             19             6              0
20:            21             13             8              0
21:            26             20             6              0
22:            22             17             5              0
23:            37             32             5              0
24:            37             28             9              0
25:            54             36             18             0
26:            55             41             14             0
27:            77             49             28             0
28:            74             52             22             0
29:            98             58             40             0
30:            109            73             36             0
31:            116            72             44             0
32:            138            93             45             0
33:            156            96             60             0
34:            202            125            77             0
35:            204            126            78             0
36:            249            138            111            0
37:            267            149            118            0
38:            305            159            146            0
39:            350            163            187            0
40:            369            182            187            0
41:            410            182            228            0
42:            451            207            244            0
43:            484            215            269            0
44:            534            251            283            0
45:            556            261            295            0
46:            647            287            360            0
47:            678            303            375            0
48:            737            305            432            0
49:            785            339            446            0
50:            815            329            486            0
51:            873            380            493            0
52:            920            383            537            0
53:            1,005          431            574            0
54:            1,054          414            640            0
55:            1,172          478            694            0
56:            1,219          445            774            0
57:            1,298          514            784            0
58:            1,420          479            940            1
59:            1,426          527            896            3
60:            1,544          476            1,059          9
61:            1,557          533            997            27
62:            1,640          498            1,056          86
63:            1,673          491            996            186
64:            1,714          478            948            288
65:            1,738          413            784            541
66:            1,793          368            828            597
67:            1,721          338            572            811
68:            1,725          263            528            934
69:            1,548          217            310            1,021
70:            1,536          174            268            1,094
71:            1,297          130            152            1,015
72:            1,279          100            136            1,043
73:            1,047          72             61             914
74:            964            53             61             850
75:            741            29             28             684
76:            634            15             18             601
77:            492            8              5              479
78:            353            4              2              347
79:            294            1              0              293
80:            173            0              0              173
81:            166            0              0              166
82:            111            0              0              111
83:            99             0              0              99
84:            63             0              0              63
85:            47             0              0              47
86:            29             0              0              29
87:            19             0              0              19
88:            4              0              0              4
89:            2              0              0              2

#########
#.....  #
### $ # ##
  # $##  #
  #$ $ $ #
  #   #  #
  ##  # @#
   #######

#########
#.....  #
###$@ # ##
  # $##  #
  #$ $ $ #
  #   #  #
  ##  #  #
   #######

#########
#.....  #
###$  # ##
  # @##  #
  #$$$ $ #
  #   #  #
  ##  #  #
   #######

#########
#.....  #
###$  # ##
  #  ##  #
  #$@$ $ #
  # $ #  #
  ##  #  #
   #######

#########
#.....  #
###$  # ##
  #  ##  #
  #$ @$$ #
  # $ #  #
  ##  #  #
   #######

#########
#.....  #
###$  # ##
  #  ##  #
  #$$ $$ #
  # @ #  #
  ##  #  #
