rRRuurrdDLddllllUUluRdddrrrruuLLLUdrrrddlllluUluRdrrruurDrdLLLLrrrddlllluUrrrrrrdLulllllUdddrrrrUruLLLLrrrddlllluU
Moves: 114
Pushes: 27
States created total: 80,281
Unique visited total: 33,458
Reached duplicates total: 46,766
Created but not reached total: 57

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              4              5              0
3:             9              3              6              0
4:             7              4              3              0
5:             11             6              5              0
6:             16             8              8              0
7:             20             9              11             0
8:             21             7              14             0
9:             17             6              11             0
10:            15             10             5              0
11:            28             17             11             0
12:            43             21             22             0
13:            52             27             25             0
14:            66             36             30             0
15:            94             50             44             0
16:            122            61             61             0
17:            155            76             79             0
18:            189            91             98             0
19:            234            112            122            0
20:            270            118            152            0
21:            294            131            163            0
22:            317            132            185            0
23:            325            144            181            0
24:            350            157            193            0
25:            380            175            205            0
26:            422            193            229            0
27:            464            215            249            0
28:            519            243            276            0
29:            589            267            322            0
30:            630            280            350            0
31:            678            303            375            0
32:            724            315            409            0
33:            762            347            415            0
34:            815            331            484            0
35:            812            358            454            0
36:            848            346            502            0
37:            850            375            475            0
38:            893            362            531            0
39:            900            405            495            0
40:            970            397            573            0
41:            978            423            555            0
42:            1,022          420            602            0
43:            1,032          446            586            0
44:            1,074          425            649            0
45:            1,031          429            602            0
46:            1,020          405            615            0
47:            983            416            567            0
48:            995            399            596            0
49:            968            400            568            0
50:            935            375            560            0
51:            892            379            513            0
52:            899            367            532            0
53:            872            369            503            0
54:            864            369            495            0
55:            862            373            489            0
56:            894            402            492            0
57:            951            425            526            0
58:            1,022          470            552            0
59:            1,131          495            636            0
60:            1,172          510            662            0
61:            1,222          527            695            0
62:            1,241          532            709            0
63:            1,291          558            733            0
64:            1,321          555            766            0
65:            1,335          565            770            0
66:            1,331          575            756            0
67:            1,391          597            794            0
68:            1,400          584            816            0
69:            1,406          603            803            0
70:            1,451          626            825            0
71:            1,536          656            880            0
72:            1,563          657            906            0
73:            1,601          668            933            0
74:            1,606          709            897            0
75:            1,726          734            992            0
76:            1,763          754            1,009          0
77:            1,858          784            1,074          0
78:            1,877          786            1,091          0
79:            1,944          810            1,134          0
80:            1,929          757            1,172          0
81:            1,843          707            1,136          0
82:            1,666          621            1,045          0
83:            1,505          565            940            0
84:            1,334          500            834            0
85:            1,197          463            734            0
86:            1,079          394            685            0
87:            928            347            581            0
88:            811            308            501            2
89:            722            275            445            2
90:            633            253            378            2
91:            588            223            365            0
92:            510            201            308            1
93:            463            181            278            4
94:            431            158            264            9
95:            370            138            230            2
96:            322            121            199            2
97:            290            110            177            3
98:            264            94             167            3
99:            222            73             147            2
100:           178            54             122            2
101:           133            43             89             1
102:           109            38             69             2
103:           95             29             64             2
104:           74             24             50             0
105:           62             18             43             1
106:           47             14             33             0
107:           37             9              24             4
108:           22             6              13             3
109:           15             4              9              2
110:           7              2              3              2
111:           4              2              0              2
112:           3              1              0              2
113:           2              1              0              1
114:           2              1              0              1

 ########
##..#   #
# ..# $ ##
# @ $  $ #
##$###   #
 #     ###
 #######

 ########
##..#   #
# ..# $ ##
#  @$  $ #
##$###   #
 #     ###
 #######

 ########
##..#   #
# ..# $ ##
#   @$ $ #
##$###   #
 #     ###
 #######

 ########
##..#   #
# ..# $ ##
#    @$$ #
##$###   #
 #     ###
 #######

 ########
##..#   #
# ..#@$ ##
#     $$ #
##$###   #
 #     ###
 #######

 ########
##..#@  #
# ..# $ ##
#     $$ #
##$###   #
 #     ###
 #######

 ########
##..# @ #
# ..# $ ##
#     $$ #
##$###   #
 #     ###
 #######

 ########
##..#  @#
# ..# $ ##
#     $$ #
##$###   #
 #     ###
 #######

 ########
##..#   #
# ..# $@##
#     $$ #
##$###   #
 #     ###
 #######

 ########
##..#   #
# ..# $ ##
#     $@ #
##$### $ #
 #     ###
 #######

 ########
##..#   #
# ..# $ ##
#    $@  #
##$### $ #
 #     ###
 #######

 ########
##..#   #
# ..# $ ##
#    $   #
##$###@$ #
 #     ###
 #######

 ########
##..#   #
# ..# $ ##
#    $   #
