uuuluulldLDlUruLLrrddDRddlUUdlUUUruLrrrrddDLLLUUluRdddrrrrddlUruLLLdlUUUdddlUUU
Moves: 79
Pushes: 30
States created total: 46,497
Unique visited total: 13,502
Reached duplicates total: 20,213
Created but not reached total: 12,782

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             0              0              0              0
3:             2              2              0              0
4:             1              1              0              0
5:             2              2              0              0
6:             0              0              0              0
7:             2              2              0              0
8:             1              1              0              0
9:             1              1              0              0
10:            5              5              0              0
11:            7              6              1              0
12:            10             10             0              0
13:            13             12             1              0
14:            12             12             0              0
15:            20             16             4              0
16:            21             20             1              0
17:            24             18             6              0
18:            19             16             3              0
19:            25             19             6              0
20:            21             13             8              0
21:            26             20             6              0
22:            22             17             5              0
23:            37             32             5              0
24:            37             28             9              0
25:            54             36             18             0
26:            55             41             14             0
27:            77             49             28             0
28:            74             52             22             0
29:            98             58             40             0
30:            109            73             36             0
31:            116            72             44             0
32:            138            93             45             0
33:            156            96             60             0
34:            202            125            77             0
35:            204            126            78             0
36:            249            138            111            0
37:            267            149            118            0
38:            305            159            146            0
39:            350            163            187            0
40:            369            182            187            0
41:            410            182            228            0
42:            451            207            244            0
43:            484            215            269            0
44:            534            251            283            0
45:            556            261            295            0
46:            647            287            360            0
47:            678            303            375            0
48:            737            305            432            0
49:            785            339            446            0
50:            815            329            486            0
51:            873            380            493            0
52:            920            383            537            0
53:            1,005          431            574            0
54:            1,054          414            640            0
55:            1,172          478            694            0
56:            1,219          445            774            0
57:            1,298          514            784            0
58:            1,420          479            941            0
59:            1,426          527            898            1
60:            1,544          477            1,062          5
61:            1,557          537            1,007          13
62:            1,641          516            1,082          43
63:            1,676          507            1,024          145
64:            1,730          503            1,000          227
65:            1,761          449            839            473
66:            1,829          403            896            530
67:            1,772          367            619            786
68:            1,782          291            584            907
69:            1,622          230            327            1,065
70:            1,637          174            290            1,173
71:            1,383          139            158            1,086
72:            1,355          119            137            1,099
73:            1,115          78             63             974
74:            1,028          56             61             911
75:            790            30             24             736
76:            677            17             15             645
77:            527            8              5              514
78:            381            4              1              376
79:            321            1              0              320
80:            181            0              0              181
81:            178            0              0              178
82:            112            0              0              112
83:            105            0              0              105
84:            68             0              0              68
85:            50             0              0              50
86:            33             0              0              33
87:            18             0              0              18
88:            7              0              0              7
89:            1              0              0              1

#########
#.....  #
### $ # ##
  # $##  #
  #$ $ $ #
  #   #  #
  ##  # @#
   #######

#########
#.....  #
### $ # ##
  # $##  #
  #$ $ $ #
  #   # @#
  ##  #  #
   #######

#########
#.....  #
### $ # ##
  # $##  #
  #$ $ $@#
  #   #  #
  ##  #  #
   #######

#########
#.....  #
### $ # ##
  # $## @#
  #$ $ $ #
  #   #  #
  ##  #  #
   #######

#########
#.....  #
### $ # ##
  # $##@ #
  #$ $ $ #
  #   #  #
  ##  #  #
   #######

#########
#.....  #
### $ #@##
  # $##  #
  #$ $ $ #
  #   #  #
  ##  #  #
