DDrrrddLruullluurrDullddrRDrddlUdlluRRUUllDldRuurrdrruLLdddrUdllluRRlluuuurrDDLruulldDDldRdrruLdlUUUrrDurrdLulllddrdrrULdlluuurrrDullldddrruUruLdddrUdllluRRuuuullDDDldRdrruuuLrdddlluuUUdrrddLdlUrruurrdLulD
Moves: 205
Pushes: 49
States created total: 9,446
Unique visited total: 3,005
Reached duplicates total: 6,344
Created but not reached total: 97

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             7              6              1              0
4:             22             20             2              0
5:             65             40             25             0
6:             113            67             46             0
7:             187            97             90             0
8:             293            135            158            0
9:             424            168            256            0
10:            530            177            353            0
11:            579            165            414            0
12:            489            134            355            0
13:            428            141            287            0
14:            374            133            241            0
15:            374            163            211            0
16:            451            179            272            0
17:            505            181            324            0
18:            491            138            353            0
19:            421            116            305            0
20:            337            89             248            0
21:            258            53             205            0
22:            132            24             108            0
23:            57             20             37             0
24:            36             9              27             0
25:            26             11             15             0
26:            32             12             20             0
27:            35             11             24             0
28:            30             10             20             0
29:            34             20             14             0
30:            53             18             35             0
31:            41             8              33             0
32:            14             5              9              0
33:            23             10             13             0
34:            53             27             26             0
35:            112            42             70             0
36:            158            48             110            0
37:            195            57             138            0
38:            258            80             178            0
39:            354            95             259            0
40:            404            98             306            0
41:            380            73             307            0
42:            264            44             213            7
43:            157            27             113            17
44:            93             15             63             15
45:            56             10             27             19
46:            33             10             20             3
47:            34             8              12             14
48:            21             4              1              16
49:            7              1              0              6

########
##+  ###
##$#$###
##     #
# .#$  #
#   *.##
##    ##
########

########
##.  ###
##@#$###
##$    #
# .#$  #
#   *.##
##    ##
########

########
##.  ###
## #$###
##@    #
# *#$  #
#   *.##
##    ##
########

########
##.  ###
## #$###
##     #
# *#$  #
#  $+.##
##    ##
########

########
##.  ###
## #@###
##  $  #
# *#$  #
#  $..##
##    ##
########

########
##.  ###
## # ###
##  @$ #
# *#$  #
#  $..##
##    ##
########

########
##.  ###
## # ###
##   $ #
# *#@  #
#  $*.##
##    ##
########

########
##.  ###
## # ###
##   $ #
# *#$  #
#  $+.##
##    ##
########

########
##.  ###
## # ###
##   $ #
# *#$  #
#  @*.##
##    ##
########

########
##.  ###
## # ###
##   $ #
# *#$  #
#   +*##
##    ##
########

########
##.  ###
## # ###
##  $$ #
# *#@  #
#   .*##
##    ##
########

########
##.  ###
## #$###
##  @$ #
# *#   #
#   .*##
##    ##
########

########
##.  ###
## #$###
##   $ #
# +#   #
# $ .*##
##    ##
########

########
##.  ###
## #$###
##   $ #
# .#   #
# @$.*##
##    ##
########

########
##.  ###
## #$###
##  $@ #
# .#   #
#  $.*##
##    ##
########

########
##.  ###
## #$###
## $@  #
# .#   #
#  $.*##
##    ##
########

########
##.  ###
## #$###
## $   #
# .# $ #
#  $.+##
##    ##
########

########
##.  ###
## #$###
## $   #
# .# $ #
#  @*.##
##    ##
########

########
##.  ###
## #$###
## $   #
# .# $ #
#   +*##
##    ##
########

########
