RurDDldLLuluRRlddrruruulDllddrrdrUUdllluurrDrddldlUrruululldlldRdRUluurrrdrddlLrruuluurDDlDLddrUUUruulDllldddRRuLdlUrrrUruulDllDDrrUruLddlddrUUllldRurrddlUruUruulDDDLLuuRlddrruruulDllddrddrUrULdlluuurrDDLdlUrddrUruLLruurD
Moves: 221
Pushes: 57
States created total: 39,302
Unique visited total: 10,591
Reached duplicates total: 27,858
Created but not reached total: 853

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             6              6              0              0
4:             17             11             6              0
5:             35             19             16             0
6:             55             26             29             0
7:             70             31             39             0
8:             73             34             39             0
9:             87             44             43             0
10:            110            61             49             0
11:            154            83             71             0
12:            211            114            97             0
13:            356            188            168            0
14:            621            316            305            0
15:            1,145          512            633            0
16:            1,826          645            1,181          0
17:            2,491          702            1,789          0
18:            2,495          591            1,904          0
19:            2,082          456            1,626          0
20:            1,489          342            1,147          0
21:            1,217          325            892            0
22:            1,236          344            892            0
23:            1,314          361            953            0
24:            1,306          331            975            0
25:            1,117          282            835            0
26:            821            224            597            0
27:            700            213            487            0
28:            723            245            478            0
29:            1,005          330            675            0
30:            1,434          415            1,019          0
31:            1,716          423            1,293          0
32:            1,659          364            1,295          0
33:            1,366          285            1,081          0
34:            1,061          253            808            0
35:            974            251            723            0
36:            1,006          221            785            0
37:            929            183            746            0
38:            778            157            621            0
39:            707            141            566            0
40:            613            123            490            0
41:            521            88             433            0
42:            314            48             266            0
43:            146            27             119            0
44:            80             27             53             0
45:            99             47             52             0
46:            183            70             111            2
47:            303            94             204            5
48:            441            124            309            8
49:            550            143            314            93
50:            611            111            294            206
51:            461            63             185            213
52:            231            30             90             111
53:            105            24             36             45
54:            95             21             19             55
55:            88             14             15             59
56:            56             3              5              48
57:            9              1              0              8

########
#####  #
## $@$ #
# ..#  #
# ..$ .#
## $$  #
####  ##
########

########
#####  #
## $ @$#
# ..#  #
# ..$ .#
## $$  #
####  ##
########

########
#####  #
## $  @#
# ..# $#
# ..$ .#
## $$  #
####  ##
########

########
#####  #
## $   #
# ..# @#
# ..$ *#
## $$  #
####  ##
########

########
#####  #
## $   #
# ..#  #
# .*@ *#
## $$  #
####  ##
########

########
#####  #
## $   #
# ..#  #
# *+  *#
## $$  #
####  ##
########

########
#####  #
## @$  #
# ..#  #
# *.  *#
## $$  #
####  ##
########

########
#####  #
##  @$ #
# ..#  #
# *.  *#
## $$  #
####  ##
########

########
#####  #
##   @ #
# ..#$ #
# *.  *#
## $$  #
####  ##
########

########
#####  #
##     #
# ..#$$#
# *.  +#
## $$  #
####  ##
########

########
#####  #
##    $#
# ..#$@#
# *.  .#
## $$  #
####  ##
########

########
#####  #
##    $#
# ..#@ #
# *. $.#
## $$  #
####  ##
########

########
#####  #
##    $#
# ..#  #
# *.$$.#
## $@  #
####  ##
########

########
#####  #
##    $#
# ..#  #
# +*$$.#
## $   #
####  ##
########

########
#####  #
##    $#
# ..#  #
# .*$$.#
## @$  #
####  ##
########

########
#####  #
##    $#
# .*#  #
# .+$$.#
##  $  #
####  ##
########

########
#####  #
##    $#
# .*#  #
# ..$$.#
## $@  #
####  ##
########

########
#####  #
##    @#
# .*# $#
# ..$$.#
## $   #
####  ##
########

########
#####  #
##     #
# .*# @#
# ..$$*#
## $   #
####  ##
########

########
#####  #
##     #
# .*#  #
# ..$@*#
## $ $ #
####  ##
########

########
#####  #
##     #
# .*#  #
# .*@ *#
## $ $ #
####  ##
########

########
#####  #
##     #
# .*#  #
# .* $*#
## $ @ #
####  ##
########

########
#####  #
##     #
# .*#$ #
# .* @*#
## $   #
####  ##
########

########
#####  #
##   $ #
# .*#@ #
