dLLulDlddrrrUruLddlddrUUllldRurrddlUruUruuLDDDLdlluuurRlldddrruLdlUrrruruulDlluRdlDDrrUruLLulDrrddlddrUUllldRurrUruuLDllDDrrUdlluurRddddlUruuuurDlllddldRuuulDuruRRdddLrddlUlUUluRdddlUrdrruLruuullddDldRurruuLulDlD
Moves: 212
Pushes: 54
States created total: 58,810
Unique visited total: 17,021
Reached duplicates total: 41,612
Created but not reached total: 177

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             10             8              2              0
4:             20             15             5              0
5:             59             47             12             0
6:             216            129            87             0
7:             542            265            277            0
8:             978            414            564            0
9:             1,423          564            859            0
10:            1,984          735            1,249          0
11:            2,694          945            1,749          0
12:            3,432          1,150          2,282          0
13:            4,170          1,321          2,849          0
14:            4,502          1,354          3,148          0
15:            4,511          1,291          3,220          0
16:            4,235          1,180          3,055          0
17:            3,873          990            2,883          0
18:            3,300          873            2,427          0
19:            2,924          784            2,140          0
20:            2,648          742            1,906          0
21:            2,397          610            1,787          0
22:            2,071          456            1,615          0
23:            1,610          298            1,312          0
24:            1,158          200            958            0
25:            776            127            649            0
26:            484            84             400            0
27:            322            81             241            0
28:            309            103            206            0
29:            404            115            289            0
30:            418            111            307            0
31:            350            90             260            0
32:            286            86             200            0
33:            266            94             172            0
34:            295            111            184            0
35:            352            139            213            0
36:            459            159            300            0
37:            554            155            399            0
38:            564            153            411            0
39:            523            136            387            0
40:            483            128            351            4
41:            469            121            344            4
42:            464            116            346            2
43:            410            109            301            0
44:            391            94             297            0
45:            328            82             246            0
46:            283            70             209            4
47:            271            61             193            17
48:            217            45             143            29
49:            145            28             87             30
50:            86             19             46             21
51:            59             16             27             16
52:            48             7              16             25
53:            22             2              2              18
54:            8              1              0              7

########
###  $+#
##   $ #
## .#$.#
##.   ##
## $.$##
####  ##
########

########
###  $.#
##  $@ #
## .#$.#
##.   ##
## $.$##
####  ##
########

########
###  $.#
## $@  #
## .#$.#
##.   ##
## $.$##
####  ##
########

########
###  $.#
## @   #
## *#$.#
##.   ##
## $.$##
####  ##
########

########
###  $.#
##   $ #
## *#@.#
##.   ##
## $.$##
####  ##
########

########
###  $.#
##  $@ #
## *# .#
##.   ##
## $.$##
####  ##
########

########
###  $.#
##  $  #
## *# .#
##.  $##
## $.@##
####  ##
########

########
###  $.#
##  $  #
## *#$.#
##.  @##
## $. ##
####  ##
########

########
###  $.#
##  $  #
## *#$.#
##.   ##
## @* ##
####  ##
########

########
###  $.#
##  $  #
## *#$.#
##. $ ##
##  + ##
####  ##
########

########
###  $.#
##  $$ #
## *#@.#
##. $ ##
##  . ##
####  ##
########

########
### $@.#
##  $$ #
## *# .#
##. $ ##
##  . ##
####  ##
########

########
### $ .#
##  $@ #
## *#$.#
##. $ ##
##  . ##
####  ##
########

########
### $ .#
##  $  #
## *#@.#
##. $$##
##  . ##
####  ##
########

########
### $ .#
##  $  #
## *# .#
##. $@##
##  .$##
####  ##
########

########
### $ .#
##  $  #
