uurrDDRdrdLLdlluRRRuulDuuullddRluurrdDrddLUUdddlluRdrUruullDurrdrruLLddldlluRuRRllddrUruurrddLLLdlluRuuRRdLulluurrDDrddrruuLLddLdlluRRRuurrddLruulldRulLuullddRDRddlUruUrrddLLuRdldlluRdrUruullDRddlUruulluurrDDDD
Moves: 210
Pushes: 58
States created total: 63,872
Unique visited total: 16,594
Reached duplicates total: 46,196
Created but not reached total: 1,082

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             2              2              0              0
3:             8              8              0              0
4:             23             23             0              0
5:             61             43             18             0
6:             103            65             38             0
7:             195            138            57             0
8:             511            290            221            0
9:             1,201          570            631            0
10:            2,317          933            1,384          0
11:            3,609          1,275          2,334          0
12:            4,704          1,475          3,229          0
13:            5,150          1,429          3,721          0
14:            4,819          1,302          3,517          0
15:            4,517          1,130          3,387          0
16:            4,125          957            3,168          0
17:            3,503          760            2,743          0
18:            2,936          674            2,262          0
19:            2,702          561            2,141          0
20:            2,294          443            1,851          0
21:            1,827          315            1,512          0
22:            1,268          255            1,013          0
23:            1,064          229            835            0
24:            875            227            648            0
25:            897            227            670            0
26:            950            180            770            0
27:            706            108            598            0
28:            415            91             324            0
29:            358            57             301            0
30:            222            49             173            0
31:            218            75             143            0
32:            371            127            244            0
33:            647            176            471            0
34:            856            214            642            0
35:            1,084          250            834            0
36:            1,172          254            918            0
37:            1,007          224            783            0
38:            832            144            688            0
39:            512            77             435            0
40:            284            76             208            0
41:            282            51             231            0
42:            207            40             167            0
43:            172            50             122            0
44:            214            56             158            0
45:            231            63             168            0
46:            268            93             175            0
47:            424            109            313            2
48:            484            117            350            17
49:            494            139            313            42
50:            633            122            436            75
51:            621            108            372            141
52:            561            89             282            190
53:            380            63             126            191
54:            261            29             52             180
55:            151            20             12             119
56:            96             6              6              84
57:            35             2              1              32
58:            10             1              0              9

########
#   ####
# #$####
#@$ $  #
##* ...#
#   $  #
#  .####
########

########
#   ####
# #@####
# $$$  #
##* ...#
#   $  #
#  .####
########

########
#   ####
# # ####
# $@$  #
##*$...#
#   $  #
#  .####
########

########
#   ####
# # ####
# $ @$ #
##*$...#
#   $  #
#  .####
########

########
#   ####
# # ####
# $  $ #
##*$...#
#  $@  #
#  .####
########

########
#   ####
# # ####
# $  $ #
##*$...#
# $@   #
#  .####
########

########
#   ####
# # ####
# $  $ #
##*$...#
# @$   #
#  .####
########

########
#   ####
# # ####
# $  $ #
##*$...#
#  @$  #
#  .####
########

########
#   ####
# # ####
# $  $ #
##*$...#
#   @$ #
#  .####
########

########
#   ####
# # ####
# $  $ #
##*@...#
#  $ $ #
#  .####
########

########
#   ####
# # ####
# @$ $ #
##* ...#
#  $ $ #
#  .####
########

########
#   ####
# # ####
#  @ $ #
##*$...#
#  $ $ #
#  .####
########

########
#   ####
# # ####
#    $ #
##*$...#
# $@ $ #
#  .####
########

########
#   ####
# # ####
#  $ $ #
##*@...#
# $  $ #
#  .####
########

########
#   ####
# #$####
#  @ $ #
##* ...#
