ddrDuluurDrrrddLUdLddrUUruuLLLulldRddRRdrruuullLulDrrrrdddllulUdrdrruLruulDDuulLddRluuulldRurDrrrdddLUlllUdrrrruulllDldRuuulDrrrDrddldllUUUdddrruruulDuulLddRDuluuulldRurDrrrdddLUlllUdrrrruulllDldRRRdrUllluuulldRurDDldRRRlldR
Moves: 224
Pushes: 54
States created total: 48,408
Unique visited total: 14,148
Reached duplicates total: 32,837
Created but not reached total: 1,423

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             12             12             0              0
3:             37             30             7              0
4:             92             60             32             0
5:             204            119            85             0
6:             371            201            170            0
7:             640            317            323            0
8:             910            424            486            0
9:             1,194          520            674            0
10:            1,449          569            880            0
11:            1,685          611            1,074          0
12:            1,798          618            1,180          0
13:            1,926          668            1,258          0
14:            2,148          645            1,503          0
15:            2,215          624            1,591          0
16:            2,132          624            1,508          0
17:            2,134          596            1,538          0
18:            1,942          483            1,459          0
19:            1,507          371            1,136          0
20:            1,173          330            843            0
21:            1,237          399            838            0
22:            1,455          428            1,027          0
23:            1,505          429            1,076          0
24:            1,482          458            1,024          0
25:            1,612          458            1,152          2
26:            1,677          455            1,211          11
27:            1,731          464            1,249          18
28:            1,784          456            1,301          27
29:            1,783          480            1,260          43
30:            1,843          455            1,306          82
31:            1,715          367            1,240          108
32:            1,414          314            1,007          93
33:            1,298          293            914            91
34:            1,107          230            785            92
35:            868            165            593            110
36:            486            108            322            56
37:            343            93             198            52
38:            362            80             192            90
39:            355            50             191            114
40:            196            19             100            77
41:            72             10             30             32
42:            42             8              13             21
43:            34             7              2              25
44:            38             7              2              29
45:            38             11             0              27
46:            47             15             8              24
47:            68             18             16             34
48:            85             14             19             52
49:            65             11             10             44
50:            43             7              3              33
51:            24             5              0              19
52:            13             4              1              8
53:            6              2              0              4
54:            6              1              0              5

########
# @ ####
#  $   #
##  #*.#
## $ $.#
###  * #
### . ##
########

########
#   ####
#  $   #
##  #*.#
## @ $.#
###$ * #
### . ##
########

########
#   ####
#  @   #
## $#*.#
##   $.#
###$ * #
### . ##
########

########
#   ####
#      #
## $#*.#
##  $@.#
###$ * #
### . ##
########

########
#   ####
#    $ #
## $#+.#
##  $ .#
###$ * #
### . ##
########

########
#   ####
#    $ #
## $#..#
## $@ .#
###$ * #
### . ##
########

########
#   ####
#    $ #
## $#..#
## $ $.#
###$ + #
### . ##
########

########
#   ####
#    $ #
## $#*.#
## $ @.#
###$ . #
### . ##
########

########
#   ####
#   $@ #
## $#*.#
## $  .#
###$ . #
### . ##
########

########
#   ####
#  $@  #
## $#*.#
## $  .#
###$ . #
### . ##
########

########
#   ####
# $@   #
## $#*.#
## $  .#
###$ . #
### . ##
########

########
#   ####
# @$   #
## $#*.#
## $  .#
###$ . #
### . ##
########

########
#   ####
#  $   #
## $#*.#
## @$ .#
###$ . #
### . ##
########

########
#   ####
#  $   #
## $#*.#
##  @$.#
###$ . #
### . ##
########

########
#   ####
# $@   #
## $#*.#
##   $.#
###$ . #
### . ##
########

########
#   ####
# @    #
##$$#*.#
##   $.#
###$ . #
### . ##
########

########
#   ####
#  $   #
##$@#*.#
##   $.#
###$ . #
### . ##
########

########
#   ####
#  $   #
##$ #*.#
##  $@.#
###$ . #
### . ##
########

########
#   ####
#  $   #
##$ #+.#
##  $$.#
###$ . #
### . ##
########

########
#   ####
#  $   #
##$ #..#
##  $@.#
###$ * #
### . ##
########

########
#   ####
# $@   #
##$ #..#
##  $ .#
###$ * #
### . ##
########

########
#   ####
# $    #
##$ #..#
##  @$.#
###$ * #
### . ##
########

########
#   ####
# @$   #
##$ #..#
##   $.#
###$ * #
### . ##
########

########
#   ####
#  @   #
##$$#..#
##   $.#
###$ * #
### . ##
########

########
#   ####
#      #
##$$#..#
##   $.#
###$$+ #
### . ##
########

########
#   ####
#      #
##$$#*.#
##   @.#
###$$. #
### . ##
########

########
#   ####
# $    #
##@$#*.#
##    .#
###$$. #
### . ##
########

########
#   ####
# $    #
## @#*.#
## $  .#
###$$. #
### . ##
########

########
#   ####
# $    #
##  #*.#
## @$ .#
###$$. #
### . ##
########

########
#   ####
# @    #
##$ #*.#
##  $ .#
###$$. #
### . ##
########

########
#   ####
#      #
##$ #+.#
##  $$.#
###$$. #
### . ##
########

########
#   ####
#      #
##$ #..#
## $$$.#
###@$. #
### . ##
########

########
#   ####
#      #
##$$#..#
## @$$.#
### $. #
### . ##
########

########
#   ####
#  $   #
##$@#..#
##  $$.#
### $. #
### . ##
########

########
#   ####
#  $   #
##$ #..#
##  $@.#
### $* #
### . ##
########

########
#   ####
# $@   #
##$ #..#
##  $ .#
### $* #
### . ##
########

########
#   ####
# $    #
##$ #..#
##  @$.#
### $* #
### . ##
########

########
#   ####
# $    #
##$ #..#
##   $.#
### @* #
### * ##
########

########
#   ####
# @$   #
##$ #..#
##   $.#
###  * #
### * ##
########

########
#   ####
#  @   #
##$$#..#
##   $.#
###  * #
### * ##
########

########
#   ####
#      #
##$$#..#
##   $.#
### $+ #
### * ##
########

########
#   ####
#      #
##$$#*.#
##   @.#
### $. #
### * ##
########

########
#   ####
# $    #
##@$#*.#
##    .#
### $. #
### * ##
########

########
#   ####
# $    #
## @#*.#
## $  .#
### $. #
### * ##
########

########
#   ####
# $    #
##  #*.#
## @$ .#
### $. #
### * ##
########

########
#   ####
# $    #
##  #*.#
##  @$.#
### $. #
### * ##
########

########
#   ####
# $    #
##  #*.#
##   @*#
### $. #
### * ##
########

########
#   ####
# $    #
##  #**#
##    +#
### $. #
### * ##
########

########
#   ####
# @$   #
##  #**#
##    .#
### $. #
### * ##
########

########
#   ####
#  @   #
## $#**#
##    .#
### $. #
### * ##
########

########
#   ####
#      #
## @#**#
## $  .#
### $. #
### * ##
########

########
#   ####
#      #
##  #**#
## @$ .#
### $. #
### * ##
########

########
#   ####
