rdrrrdddllUUluRRlluurrDullddrdddrruuruuLDDuLLdllURRRlluurrDrrddlULLdddrrUUruLLuulldDldRuuurrddLruulldDrrrruLdllluurrDullddrRurrddlddlluUddrruuruullullddldRuuulDurrrddLrurrddlddlluUlUUluRdddrddrruuruulldLdlUdlUUdrUdrrurrdLLLLdlU
Moves: 227
Pushes: 47
States created total: 12,196
Unique visited total: 3,587
Reached duplicates total: 7,771
Created but not reached total: 838

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             10             9              1              0
3:             29             18             11             0
4:             51             24             27             0
5:             62             25             37             0
6:             62             22             40             0
7:             46             24             22             0
8:             65             43             22             0
9:             140            69             71             0
10:            213            89             124            0
11:            266            115            151            0
12:            359            150            209            0
13:            507            203            304            0
14:            648            229            419            0
15:            729            240            489            0
16:            802            221            581            0
17:            732            159            573            0
18:            426            97             329            0
19:            248            81             167            0
20:            246            83             163            0
21:            293            80             213            0
22:            287            84             203            0
23:            327            103            224            0
24:            428            126            302            0
25:            461            116            345            0
26:            410            109            301            0
27:            373            96             277            0
28:            322            91             231            0
29:            300            89             211            0
30:            299            96             203            0
31:            323            91             232            0
32:            303            67             220            16
33:            207            44             142            21
34:            163            35             102            26
35:            169            45             77             47
36:            222            62             91             69
37:            299            76             131            92
38:            336            68             151            117
39:            279            59             132            88
40:            239            43             108            88
41:            180            36             69             75
42:            145            25             40             80
43:            86             14             18             54
44:            43             11             5              27
45:            31             9              3              19
46:            21             6              0              15
47:            5              1              0              4

########
#... ###
#+ #$$ #
#$     #
#   #  #
###$# ##
###   ##
########

########
#... ###
#. #$$ #
#$     #
#  $#  #
###@# ##
###   ##
########

########
#... ###
#. #$$ #
#$ $   #
#  @#  #
### # ##
###   ##
########

########
#... ###
#. #$$ #
#$ @$  #
#   #  #
### # ##
###   ##
########

########
#... ###
#. #$$ #
#$  @$ #
#   #  #
### # ##
###   ##
########

########
#... ###
#. #@$ #
#$  $$ #
#   #  #
### # ##
###   ##
########

########
#... ###
#. #$@ #
#$  $$ #
#   #  #
### # ##
###   ##
########

########
#... ###
#. #$  #
#$  $@ #
#   #$ #
### # ##
###   ##
########

########
#... ###
#. #$  #
#$  $  #
#   #@ #
### #$##
###   ##
########

########
#... ###
#. #$  #
#$ $@  #
#   #  #
### #$##
###   ##
########

########
#... ###
#. #$  #
#$$@   #
#   #  #
### #$##
###   ##
########

########
#... ###
#* #$  #
#@$    #
#   #  #
### #$##
###   ##
########

########
#... ###
#* #$  #
# @$   #
#   #  #
### #$##
###   ##
########

########
#... ###
#* #$  #
#  @$  #
#   #  #
### #$##
###   ##
########

########
#... ###
#* #$  #
#   @$ #
#   #  #
### #$##
###   ##
########

########
#... ###
#* #@  #
#   $$ #
#   #  #
### #$##
###   ##
########

########
#... ###
#* # $ #
#   $@ #
#   #  #
### #$##
###   ##
########

########
#... ###
#* # $ #
#  $@  #
#   #  #
### #$##
###   ##
########

########
#... ###
#* # $ #
# $@   #
#   #  #
### #$##
###   ##
########

########
#... ###
#* # $ #
# $    #
#   #$ #
### #@##
###   ##
########

########
#... ###
#* # $ #
# $  $ #
#   #@ #
### # ##
###   ##
########

########
#... ###
#* # $ #
# $ $@ #
#   #  #
### # ##
###   ##
########

########
#... ###
#* # $ #
# $$@  #
#   #  #
### # ##
###   ##
########

########
#... ###
#* # $ #
# @$   #
# $ #  #
### # ##
###   ##
########

########
#... ###
#* # $ #
#  $   #
# @$#  #
### # ##
###   ##
########

########
#... ###
#* # $ #
# $@   #
#  $#  #
### # ##
###   ##
########

########
#... ###
#* # $ #
# @    #
# $$#  #
### # ##
###   ##
########

########
#... ###
#* #$@ #
#      #
# $$#  #
### # ##
###   ##
########

########
#... ###
#* #@  #
#   $  #
# $$#  #
### # ##
###   ##
########

########
#... ###
#* #   #
#   @$ #
# $$#  #
### # ##
###   ##
########

########
#... ###
#* #   #
#  $ $ #
# $@#  #
### # ##
###   ##
########

########
#... ###
#* #   #
#  $ $ #
# @$#  #
### # ##
###   ##
########

########
#... ###
#+ #   #
#$ $ $ #
#  $#  #
### # ##
###   ##
########

########
#... ###
#. #   #
#$$@ $ #
#  $#  #
### # ##
###   ##
########

########
#... ###
#. #   #
#$$$ $ #
#  @#  #
### # ##
###   ##
########

########
#... ###
#.$#   #
#$@$ $ #
#   #  #
### # ##
###   ##
########

########
#.*. ###
#.@#   #
#$ $ $ #
#   #  #
### # ##
###   ##
########

########
#.+* ###
#. #   #
#$ $ $ #
#   #  #
### # ##
###   ##
########

########
#..* ###
#. #   #
#$$@ $ #
#   #  #
### # ##
###   ##
########

########
#..* ###
#.$#   #
#$@  $ #
#   #  #
### # ##
###   ##
########

########
#..* ###
#*$#   #
#@   $ #
#   #  #
### # ##
###   ##
########

########
#*.* ###
#+$#   #
#    $ #
#   #  #
### # ##
###   ##
########

########
#*** ###
#.@#   #
#    $ #
#   #  #
### # ##
###   ##
########

########
#*** ###
#. #   #
#   $@ #
#   #  #
### # ##
###   ##
########

########
#*** ###
#. #   #
#  $@  #
#   #  #
### # ##
###   ##
########

########
#*** ###
#. #   #
# $@   #
#   #  #
### # ##
###   ##
########

########
#*** ###
#. #   #
#$@    #
#   #  #
### # ##
###   ##
########

########
#*** ###
#* #   #
#@     #
#   #  #
### # ##
###   ##
########

