ddrddRRlluurDulluurrDrrddLddrUUlLUlldRdRRuLdlUluuurrDDDrrUruLLrddlddrUUllldRulluuurrDDDrrUruLLrddlllluuurrDrrddddlUruuullulldddrdRulluuurrdrrddLLrruullDLrurrddddlUlUdlUlUUddrrdrruLLrruullDLrurrdddlllUlUdrdrruLuLrddlU
Moves: 216
Pushes: 50
States created total: 16,445
Unique visited total: 5,149
Reached duplicates total: 10,900
Created but not reached total: 396

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             12             10             2              0
4:             20             16             4              0
5:             32             23             9              0
6:             61             39             22             0
7:             94             52             42             0
8:             126            63             63             0
9:             142            64             78             0
10:            183            86             97             0
11:            220            102            118            0
12:            286            117            169            0
13:            322            126            196            0
14:            380            151            229            0
15:            380            142            238            0
16:            394            146            248            0
17:            380            150            230            0
18:            457            176            281            0
19:            562            206            356            0
20:            685            225            460            0
21:            794            231            563            0
22:            764            211            553            0
23:            663            184            479            0
24:            580            179            401            0
25:            584            191            393            0
26:            680            219            461            0
27:            781            243            538            0
28:            865            273            590            2
29:            967            289            672            6
30:            1,043          278            755            10
31:            968            238            715            15
32:            827            189            624            14
33:            597            143            441            13
34:            454            92             342            20
35:            269            47             195            27
36:            137            35             92             10
37:            88             21             45             22
38:            41             6              24             11
39:            17             7              5              5
40:            27             14             9              4
41:            55             24             22             9
42:            89             31             37             21
43:            99             28             30             41
44:            94             25             25             44
45:            77             17             14             46
46:            50             16             15             19
47:            42             10             10             22
48:            37             3              7              27
49:            10             2              1              7
50:            2              1              0              1

########
#+  ####
#.#$   #
#.. #  #
#  $$ ##
## $  ##
####  ##
########

########
#.  ####
#.#$   #
#.. #  #
#  $$ ##
## @$ ##
####  ##
########

########
#.  ####
#.#$   #
#.. #  #
#  $$ ##
##  @$##
####  ##
########

########
#.  ####
#.#$   #
#.. #  #
#  @$ ##
## $ $##
####  ##
########

########
#.  ####
#.#@   #
#..$#  #
#   $ ##
## $ $##
####  ##
########

########
#.  ####
#.#    #
#..$#  #
#  $@ ##
## $ $##
####  ##
########

########
#.  ####
#.#    #
#..$#  #
#  $ $##
## $ @##
####  ##
########

########
#.  ####
#.#    #
#..$#$ #
#  $ @##
## $  ##
####  ##
########

########
#.  ####
#.#    #
#..$#$ #
# $@  ##
## $  ##
####  ##
########

########
#.  ####
#.#$   #
#..@#$ #
# $   ##
## $  ##
####  ##
########

########
#.  ####
#.#$   #
#.. #$ #
# @$  ##
## $  ##
####  ##
########

########
#.  ####
#.#$   #
#.. #$ #
#  $  ##
## @$ ##
####  ##
########

########
#.  ####
#.#$   #
#.. #$ #
#  $  ##
##  @$##
####  ##
########

########
#.  ####
#.#$   #
#.. #$ #
# $@  ##
##   $##
####  ##
########

########
#.  ####
#.#$   #
#.* #$ #
# @   ##
##   $##
####  ##
########

########
#.  ####
#.#@   #
#.*$#$ #
#     ##
##   $##
####  ##
########

########
#.  ####
#.#    #
#.*@#$ #
#  $  ##
##   $##
####  ##
########

########
