rrrddLLdlUUddlluuRlddrrurrruullullDRRlDDrddlUUUddlluuRuurrdLDDrrruuLLulDDllddrRdrUllluurrDullddrRuuuulDrdddlluuRlddrruUluurrdrrddlLrruullullddlddrrdrUllluurrDuluurrdrrddlLdLrurruullulldRRRlldDrddlUUUllddRluurrdrddlU
Moves: 215
Pushes: 42
States created total: 1,797
Unique visited total: 679
Reached duplicates total: 1,061
Created but not reached total: 57

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             7              5              2              0
4:             7              6              1              0
5:             8              2              6              0
6:             3              1              2              0
7:             2              1              1              0
8:             2              2              0              0
9:             4              4              0              0
10:            9              7              2              0
11:            20             15             5              0
12:            45             23             22             0
13:            39             12             27             0
14:            17             5              12             0
15:            9              5              4              0
16:            9              7              2              0
17:            17             12             5              0
18:            33             24             9              0
19:            73             36             37             0
20:            98             33             65             0
21:            91             37             54             0
22:            111            49             62             0
23:            142            52             90             0
24:            143            40             103            0
25:            94             34             60             0
26:            82             31             51             0
27:            71             25             46             0
28:            57             18             39             0
29:            43             16             27             0
30:            46             19             27             0
31:            52             11             41             0
32:            25             7              18             0
33:            27             15             12             0
34:            60             25             35             0
35:            83             22             61             0
36:            72             25             45             2
37:            63             20             39             4
38:            47             13             30             4
39:            26             5              15             6
40:            15             4              4              7
41:            19             3              0              16
42:            19             1              0              18

########
##   ###
##$+  .#
# $ ## #
# #. $ #
#    ###
###  ###
########

########
##   ###
##$.  .#
# $ ## #
# #.$@ #
#    ###
###  ###
########

########
##   ###
##$.  .#
# $ ## #
# #*@  #
#    ###
###  ###
########

########
##   ###
##$.  .#
# $$## #
# #+   #
#    ###
###  ###
########

########
##   ###
##$*  .#
# $@## #
# #.   #
#    ###
###  ###
########

########
##   ###
##$*  .#
# @$## #
# #.   #
#    ###
###  ###
########

########
##   ###
##@*  .#
# $$## #
# #.   #
#    ###
###  ###
########

########
##   ###
## +$ .#
# $$## #
# #.   #
#    ###
###  ###
########

########
##   ###
## .@$.#
# $$## #
# #.   #
#    ###
###  ###
########

########
##   ###
## . $.#
# $@## #
# #*   #
#    ###
###  ###
########

########
##   ###
## . $.#
# $ ## #
# #+   #
#  $ ###
###  ###
########

########
##   ###
## . $.#
# $ ## #
# #*   #
#  @ ###
###  ###
########

########
##   ###
## . $.#
# $$## #
# #+   #
#    ###
###  ###
########

########
##   ###
## * $.#
# $@## #
# #.   #
#    ###
###  ###
########

########
##   ###
## * $.#
# @$## #
# #.   #
#    ###
###  ###
########

########
##   ###
##$+ $.#
#  $## #
# #.   #
#    ###
###  ###
########

########
##   ###
##$. $.#
#  @## #
# #*   #
#    ###
###  ###
########

########
##   ###
##$. $.#
#   ## #
# #+   #
#  $ ###
###  ###
########

########
##   ###
##$.$@.#
#   ## #
# #.   #
#  $ ###
###  ###
########

########
##   ###
##$*@ .#
#   ## #
# #.   #
#  $ ###
###  ###
########

########
##   ###
##$+  .#
#  $## #
# #.   #
#  $ ###
###  ###
########

########
##   ###
##$.  .#
#  @## #
# #*   #
#  $ ###
###  ###
########

########
##   ###
##$.  .#
#   ## #
# #*   #
#  @$###
###  ###
########

########
##   ###
##$.  .#
#   ## #
# #*$  #
#   @###
###  ###
########

########
##   ###
##$.  .#
#   ## #
# #+$  #
#  $ ###
###  ###
########

########
##   ###
##$.  .#
#   ## #
# #.$  #
#  @$###
###  ###
########

########
##   ###
##@.  .#
# $ ## #
# #.$  #
#   $###
###  ###
########

########
##   ###
## .  .#
# @$## #
# #.$  #
#   $###
###  ###
########

########
##   ###
## *  .#
#  @## #
# #.$  #
#   $###
###  ###
########

########
##   ###
## *  .#
#   ## #
# #*@  #
#   $###
###  ###
########

########
##   ###
## *  .#
#   ## #
# #*$  #
#   @###
###  ###
########

########
##   ###
## *  .#
#   ## #
# #+$  #
#  $ ###
###  ###
########

########
##   ###
## *  .#
#   ## #
# #*@  #
#  $ ###
###  ###
########

########
##   ###
## *  .#
#   ## #
# #*   #
# $@ ###
###  ###
########

########
##   ###
## +$ .#
#   ## #
# #*   #
# $  ###
###  ###
########

########
##   ###
## .@$.#
#   ## #
# #*   #
# $  ###
###  ###
########

########
##   ###
## . @*#
#   ## #
# #*   #
# $  ###
###  ###
########

########
##   ###
## .  *#
#   ## #
# #+   #
# $$ ###
###  ###
########

########
##   ###
## .  *#
#   ## #
# #*   #
# $@ ###
###  ###
########

########
##   ###
## .  *#
#  $## #
# #+   #
# $  ###
###  ###
########

########
##   ###
## *  *#
#  @## #
# #.   #
# $  ###
###  ###
########

########
##   ###
## *  *#
#   ## #
# #.   #
# @$ ###
###  ###
########

########
##   ###
## *  *#
#   ## #
# #*   #
#  @ ###
###  ###
########

