rdrrdLdddllluurURldlddrUdrruLLrruUllDuruulDDrrruLddddlllURRdrUUUllDurrdddllluRuuuurDlddddrruuuruLddddlluuuRluurDrDulldddlluRdrRlUURurrdLululDDDlddrruLrdrruLUULrdddlluRdrUllulldRRRluUruulDDDlddrruLrdrruLdlluuurrruLdDDrdL
Moves: 219
Pushes: 53
States created total: 22,934
Unique visited total: 6,705
Reached duplicates total: 15,971
Created but not reached total: 258

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             8              8              0              0
3:             18             15             3              0
4:             40             29             11             0
5:             81             51             30             0
6:             156            100            56             0
7:             268            157            111            0
8:             450            244            206            0
9:             697            333            364            0
10:            1,032          429            603            0
11:            1,449          508            941            0
12:            1,757          501            1,256          0
13:            1,704          436            1,268          0
14:            1,431          375            1,056          0
15:            1,263          370            893            0
16:            1,267          367            900            0
17:            1,390          327            1,063          0
18:            1,214          234            980            0
19:            875            164            711            0
20:            539            115            424            0
21:            335            91             244            0
22:            255            88             167            0
23:            268            93             175            0
24:            273            94             179            0
25:            320            112            208            0
26:            359            111            248            0
27:            350            96             254            0
28:            290            79             211            0
29:            270            77             193            0
30:            271            62             209            0
31:            207            54             153            0
32:            159            40             119            0
33:            123            28             95             0
34:            86             24             62             0
35:            79             24             55             0
36:            76             20             56             0
37:            75             20             55             0
38:            77             29             48             0
39:            132            53             79             0
40:            245            80             165            0
41:            352            118            234            0
42:            537            150            384            3
43:            653            149            489            15
44:            583            93             460            30
45:            330            63             252            15
46:            206            34             152            20
47:            119            25             74             20
48:            96             12             47             37
49:            54             7              22             25
50:            34             4              4              26
51:            27             4              1              22
52:            27             3              1              23
53:            23             1              0              22

########
###@ ###
### .  #
###$ $ #
#   # ##
# .$*  #
##  .  #
########

########
###  ###
### .  #
###$$@ #
#   # ##
# .$*  #
##  .  #
########

########
###  ###
###$.  #
###@$  #
#   # ##
# .$*  #
##  .  #
########

########
###  ###
###$.  #
### @$ #
#   # ##
# .$*  #
##  .  #
########

########
###  ###
###$.  #
###  $ #
#  $# ##
# .@*  #
##  .  #
########

########
###  ###
###$.  #
###  $ #
#  $# ##
# .$+  #
##  .  #
########

########
###  ###
###$.  #
###  $ #
#  $# ##
# *@.  #
##  .  #
########

########
###  ###
###$.$ #
###  @ #
#  $# ##
# * .  #
##  .  #
########

########
###  ###
###$.$ #
###    #
#  @# ##
# *$.  #
##  .  #
########

########
###  ###
###@.$ #
###$   #
#   # ##
# *$.  #
##  .  #
########

########
###  ###
### .$ #
###@   #
#  $# ##
# *$.  #
##  .  #
########

########
###  ###
### *@ #
###    #
#  $# ##
# *$.  #
##  .  #
########

########
###  ###
### *  #
###    #
# $$# ##
# +$.  #
##  .  #
########

########
###  ###
### *  #
###    #
# $$# ##
# .@*  #
##  .  #
########

########
###  ###
### *  #
###    #
# $$# ##
# . +$ #
##  .  #
########

########
###  ###
### *  #
###    #
# $$#$##
# . .@ #
##  .  #
########

########
###  ###
### *  #
###  $ #
# $$#@##
# . .  #
##  .  #
########

########
###  ###
### *$ #
###  @ #
# $$# ##
# . .  #
##  .  #
########

########
###  ###
### *$ #
###    #
# $@# ##
# .$.  #
##  .  #
########

########
###  ###
### *$ #
###    #
# $ # ##
# .@*  #
##  .  #
########

########
###  ###
### +$ #
### $  #
# $ # ##
# . *  #
##  .  #
########

########
###  ###
### *@ #
### $  #
# $ # ##
# . *  #
##  .  #
########

########
###  ###
### *  #
### @$ #
# $ # ##
# . *  #
##  .  #
########

########
###  ###
### +  #
### $$ #
# $ # ##
# . *  #
##  .  #
########

########
###  ###
### .  #
### $@ #
# $ #$##
# . *  #
##  .  #
########

########
###  ###
### .  #
### $  #
# @$#$##
# . *  #
##  .  #
########

########
###  ###
### .  #
### $  #
#  $#$##
# . +$ #
##  .  #
########

########
###  ###
### .  #
###$$  #
#  @#$##
# . .$ #
##  .  #
########

########
###  ###
###$.  #
###@$  #
#   #$##
# . .$ #
##  .  #
########

########
###  ###
###$.  #
### @$ #
#   #$##
# . .$ #
##  .  #
########

########
