lldldddRRlluuururrrrdrddLLrruululllldldddrrRllluuururrrrdrddllDlddlUruruulDDurrruululllldldddrRddrrUUddlluulluuururrrrdrddlLdddlluuRllluuururrrrdrddllullDurrdDlLrUdlddrrUdlluuurrrruululllldldddRluuururrrrdrddllldDuurrruululllldldddrRdrrUdlluurDllluuururrrrdrddlL
Moves: 262
Pushes: 25
States created total: 2,039
Unique visited total: 620
Reached duplicates total: 1,148
Created but not reached total: 271

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             9              7              2              0
4:             25             15             10             0
5:             36             19             17             0
6:             51             26             25             0
7:             64             28             36             0
8:             86             41             45             0
9:             120            50             70             0
10:            160            59             101            0
11:            161            52             109            0
12:            159            41             118            0
13:            106            30             76             0
14:            104            30             74             0
15:            112            32             80             0
16:            117            34             82             1
17:            134            35             93             6
18:            131            34             72             25
19:            133            28             61             44
20:            113            25             30             58
21:            117            18             26             73
22:            62             5              16             41
23:            14             2              3              9
24:            10             2              1              7
25:            8              1              0              7

 #######
##  @  ##
#  ###  #
# # . # #
# #$. $ #
# $   ###
###$. #
  # . #
  #####

 #######
##     ##
#  ###  #
# # . # #
# #$. $ #
# @$  ###
###$. #
  # . #
  #####

 #######
##     ##
#  ###  #
# # . # #
# #$. $ #
#  @$ ###
###$. #
  # . #
  #####

 #######
##     ##
#  ###  #
# # . # #
# #$.$@ #
#   $ ###
###$. #
  # . #
  #####

 #######
##     ##
#  ###  #
# # . # #
# #$*@  #
#   $ ###
###$. #
  # . #
  #####

 #######
##     ##
#  ###  #
# # . # #
# #$*   #
#   @$###
###$. #
  # . #
  #####

 #######
##     ##
#  ###  #
# # . # #
# #$*   #
#    @###
###$.$#
  # . #
  #####

 #######
##     ##
#  ###  #
# # . # #
# #$*   #
#  $  ###
###@.$#
  # . #
  #####

 #######
##     ##
#  ###  #
# # . # #
# #$+   #
#  $$ ###
### .$#
  # . #
  #####

 #######
##     ##
#  ###  #
# # . # #
# #$.   #
#  $@ ###
### *$#
  # . #
  #####

 #######
##     ##
#  ###  #
# # . # #
# #$.   #
#  @$ ###
### *$#
  # . #
  #####

 #######
##     ##
#  ###  #
# # . # #
# #$.   #
#   $$###
### *@#
  # . #
  #####

 #######
##     ##
#  ###  #
# # . # #
# #$.$  #
#   $@###
### * #
  # . #
  #####

 #######
##     ##
#  ###  #
# # . # #
# #$*@  #
#   $ ###
### * #
  # . #
  #####

 #######
##     ##
#  ###  #
# # . # #
# #$*   #
#   @$###
### * #
  # . #
  #####

 #######
##     ##
#  ###  #
# # . # #
# #@*   #
#  $ $###
### * #
  # . #
  #####

 #######
##     ##
#  ###  #
# # . # #
# # *   #
#  $ @###
### *$#
  # . #
  #####

 #######
##     ##
#  ###  #
# # . # #
# # *   #
# $@  ###
### *$#
  # . #
  #####

 #######
##     ##
#  ###  #
# # * # #
# # +   #
# $   ###
### *$#
  # . #
  #####

 #######
##     ##
#  ###  #
# # * # #
# # .   #
# $  $###
### *@#
  # . #
  #####

 #######
##     ##
#  ###  #
# # * # #
# # .   #
# @$ $###
### * #
  # . #
  #####

 #######
##     ##
#  ###  #
# # * # #
# # .   #
#  $ $###
### + #
  # * #
  #####

 #######
##     ##
#  ###  #
# # * # #
# # .   #
#  @$$###
### . #
  # * #
  #####

 #######
##     ##
#  ###  #
# # * # #
# # .$  #
#   $@###
### . #
  # * #
  #####

 #######
##     ##
#  ###  #
# # * # #
# # .$  #
#   @ ###
### * #
  # * #
  #####

 #######
##     ##
#  ###  #
# # * # #
# # *@  #
#     ###
### * #
  # * #
  #####

