rdLuruullldddddrdrruLdldlluuruuuuurrrdddlLrDDLddlluuRuUrrddrdLuuullddRllddrrUrUdldlluuruuUUddddlddrruruUddldlluuruuuuluRdddrRlluuuRRurDllldddrrurrdLLLrdddldlluurRluUddrdrUUdlluurRllUUluRdddrrurrdLLddlluuuuuRRurrdLDDldddlluuuuurRurDllldddddrruuLrurrdLL
Moves: 251
Pushes: 43
States created total: 7,843
Unique visited total: 2,560
Reached duplicates total: 5,206
Created but not reached total: 77

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              9              0              0
3:             33             13             20             0
4:             37             16             21             0
5:             44             22             22             0
6:             55             27             28             0
7:             75             32             43             0
8:             68             26             42             0
9:             51             20             31             0
10:            50             28             22             0
11:            73             24             49             0
12:            68             24             44             0
13:            79             32             47             0
14:            110            41             69             0
15:            143            51             92             0
16:            187            71             116            0
17:            271            99             172            0
18:            359            124            235            0
19:            440            159            281            0
20:            522            175            347            0
21:            577            169            408            0
22:            538            150            388            0
23:            476            135            341            0
24:            429            131            298            0
25:            425            132            293            0
26:            422            128            294            0
27:            399            121            278            0
28:            352            107            245            0
29:            321            98             223            0
30:            282            86             196            0
31:            246            75             171            0
32:            201            67             134            0
33:            168            59             109            0
34:            134            40             77             17
35:            80             25             43             12
36:            42             15             22             5
37:            19             6              4              9
38:            9              6              1              2
39:            12             3              0              9
40:            10             4              0              6
41:            11             4              0              7
42:            9              1              0              8
43:            3              1              0              2

   #####
####   #
#      #
#  ##.##
## #@  #
 #..$  #
## #$###
#   $ #
# #   #
#   ###
#####

   #####
####   #
#      #
#  ##.##
## #   #
 #.*@  #
## #$###
#   $ #
# #   #
#   ###
#####

   #####
####   #
#      #
#  ##.##
## #   #
 #.*   #
## #$###
#  $@ #
# #   #
#   ###
#####

   #####
####   #
#      #
#  ##.##
## #   #
 #*+   #
## #$###
#  $  #
# #   #
#   ###
#####

   #####
####   #
#      #
#  ##.##
## #   #
 #*.   #
## #@###
#  $$ #
# #   #
#   ###
#####

   #####
####   #
#      #
#  ##.##
## #   #
 #*.   #
## # ###
#  $@ #
# # $ #
#   ###
#####

   #####
####   #
#      #
#  ##.##
## #   #
 #*.   #
## # ###
# $@  #
# # $ #
#   ###
#####

   #####
####   #
#      #
#  ##.##
## #   #
 #*.   #
## # ###
# @$  #
# # $ #
#   ###
#####

   #####
####   #
#      #
#  ##.##
##$#   #
 #+.   #
## # ###
#  $  #
# # $ #
#   ###
#####

   #####
####   #
#      #
#  ##.##
##$#   #
 #..   #
## # ###
#  $  #
# #$@ #
#   ###
#####

   #####
####   #
#      #
#  ##.##
##$#   #
 #..   #
## # ###
#  @$ #
# #$  #
#   ###
#####

   #####
####   #
#      #
#  ##.##
##$#   #
 #..   #
## # ###
#  $$ #
# #@  #
#   ###
#####

   #####
####   #
#      #
#  ##.##
##$#   #
 #..   #
## #$###
#  $@ #
# #   #
#   ###
#####

   #####
####   #
#      #
# $##.##
##@#   #
 #..   #
## #$###
#  $  #
# #   #
#   ###
#####

   #####
####   #
# $    #
# @##.##
## #   #
 #..   #
## #$###
#  $  #
# #   #
#   ###
#####

   #####
####   #
# $    #
#  ##.##
## #   #
 #..$  #
## #@###
#  $  #
# #   #
#   ###
#####

   #####
####   #
# @$   #
#  ##.##
## #   #
 #..$  #
## # ###
#  $  #
# #   #
#   ###
#####

   #####
####   #
#  $   #
#  ##.##
## #   #
 #..@$ #
## # ###
#  $  #
# #   #
#   ###
#####

   #####
####   #
#  @$  #
#  ##.##
## #   #
 #.. $ #
## # ###
#  $  #
# #   #
#   ###
#####

   #####
####   #
#   @$ #
#  ##.##
## #   #
 #.. $ #
## # ###
#  $  #
# #   #
#   ###
#####

   #####
####   #
#    @ #
#  ##*##
## #   #
 #.. $ #
## # ###
#  $  #
# #   #
#   ###
#####

   #####
####   #
#      #
#  ##*##
## #   #
 #..$@ #
## # ###
#  $  #
# #   #
#   ###
#####

   #####
####   #
#      #
#  ##*##
## #   #
 #.*@  #
## # ###
#  $  #
# #   #
#   ###
#####

   #####
