ulldlddRRlluurDllldddrrUUUruurrddLdLruruulldDlDulldddrrrrUUddlllluuurrdDuuruurrddLdddlLuuuRldddrruuLuuurrddrdLLruuullddRllluRdrrdddlluUddrruurruLdlLrruuullDDulldldddRluuururrdRdrUllulldRlldddrRlluuurrRllldddrruUddlluuururrdRdLuLDDurrrruLLdlluururrD
Moves: 248
Pushes: 41
States created total: 19,534
Unique visited total: 5,384
Reached duplicates total: 13,743
Created but not reached total: 407

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             17             13             4              0
3:             46             29             17             0
4:             97             51             46             0
5:             176            85             91             0
6:             268            121            147            0
7:             414            174            240            0
8:             546            195            351            0
9:             644            211            433            0
10:            681            200            481            0
11:            723            207            516            0
12:            721            237            484            0
13:            853            299            554            0
14:            1,060          342            718            0
15:            1,254          365            889            0
16:            1,299          352            947            0
17:            1,310          320            990            0
18:            1,123          275            848            0
19:            1,009          255            754            0
20:            970            244            726            0
21:            975            231            744            0
22:            886            216            670            0
23:            828            201            627            0
24:            728            163            565            0
25:            577            116            461            0
26:            370            78             292            0
27:            284            53             231            0
28:            180            27             153            0
29:            108            25             83             0
30:            95             26             69             0
31:            102            31             70             1
32:            126            37             84             5
33:            174            47             115            12
34:            205            42             130            33
35:            189            36             97             56
36:            152            26             56             70
37:            117            20             31             66
38:            96             16             21             59
39:            75             7              6              62
40:            32             4              2              26
41:            18             1              0              17

   #####
 ###   #
##   #@##
# . *$. #
# # $   #
# #$#$###
#  .. #
#######

   #####
 ###   #
##   # ##
# . *$. #
# # @$  #
# #$#$###
#  .. #
#######

   #####
 ###   #
##   # ##
# . *$. #
# #  @$ #
# #$#$###
#  .. #
#######

   #####
 ###   #
##   # ##
# . +$. #
# # $ $ #
# #$#$###
#  .. #
#######

   #####
 ###   #
##   # ##
# . .$. #
# #$$ $ #
# #@#$###
#  .. #
#######

   #####
 ###   #
##   # ##
# .$.$. #
# #@$ $ #
# # #$###
#  .. #
#######

   #####
 ###   #
## $ # ##
# .@.$. #
# # $ $ #
# # #$###
#  .. #
#######

   #####
 ###   #
## $ # ##
# . *@. #
# # $ $ #
# # #$###
#  .. #
#######

   #####
 ###   #
## $ # ##
# . * . #
# #$@ $ #
# # #$###
#  .. #
#######

   #####
 ###   #
## $ # ##
# . + . #
# #$$ $ #
# # #$###
#  .. #
#######

   #####
 ###   #
## $ # ##
# . . . #
# #@$ $ #
# #$#$###
#  .. #
#######

   #####
 ###   #
## $ # ##
# . . . #
# # $$$ #
# #$#@###
#  .. #
#######

   #####
 ###   #
## $ # ##
# . .$. #
# # $@$ #
# #$# ###
#  .. #
#######

   #####
 ###   #
## $ # ##
# . .$. #
# # $ $ #
# #@# ###
#  *. #
#######

   #####
 ###   #
## $ # ##
# . *@. #
# # $ $ #
# # # ###
#  *. #
#######

   #####
 ###   #
## $ # ##
# . * . #
# # $ $ #
# # # ###
# $+. #
#######

   #####
 ###   #
## $ # ##
# . +$. #
# # $ $ #
# # # ###
# $.. #
#######

   #####
 ###   #
## $ # ##
# . .$. #
# #$@ $ #
# # # ###
# $.. #
#######

   #####
 ###   #
## $ # ##
# . .$. #
# #$ $@ #
# # # ###
# $.. #
#######

   #####
 ###   #
## $ # ##
# . .$. #
# #$$@  #
# # # ###
# $.. #
#######

   #####
 ###   #
## $ # ##
# . .@* #
# #$$   #
# # # ###
# $.. #
#######

   #####
 ###   #
## @$# ##
# . . * #
# #$$   #
# # # ###
# $.. #
#######

   #####
 ###   #
##  $# ##
# .$. * #
# #@$   #
# # # ###
# $.. #
#######

   #####
 ###   #
##  $# ##
# .$.$+ #
# # $   #
# # # ###
# $.. #
#######

   #####
 ###   #
##  $# ##
# .$.$. #
# #$@   #
# # # ###
# $.. #
#######

   #####
 ###   #
##  @# ##
# .$*$. #
# #$    #
# # # ###
# $.. #
#######

   #####
 ###   #
##   # ##
# .$+$. #
# #$$   #
# # # ###
# $.. #
#######

   #####
 ###   #
##   # ##
# .$.$. #
# #$$   #
# # # ###
# @*. #
#######

   #####
 ###   #
##   # ##
# .$.@* #
# #$$   #
# # # ###
#  *. #
#######

   #####
 ###   #
##   #$##
# .$. + #
# #$$   #
# # # ###
#  *. #
#######

   #####
 ###   #
##   #$##
# .@* . #
# #$$   #
# # # ###
#  *. #
#######

   #####
 ###   #
##   #$##
# . * . #
# #$$   #
# # # ###
#  +* #
#######

   #####
 ###   #
##   #$##
# . +$. #
# #$$   #
# # # ###
#  .* #
#######

   #####
 ###   #
##   #$##
# .$.$. #
# #@$   #
# # # ###
#  .* #
#######

   #####
 ###   #
##   #$##
# .$.@* #
# # $   #
# # # ###
#  .* #
#######

   #####
 ###   #
##   #$##
# .$. * #
# #$@   #
# # # ###
#  .* #
#######

   #####
 ###   #
##   #$##
# *@. * #
# #$    #
# # # ###
#  .* #
#######

   #####
 ###   #
##   #$##
# * . * #
# #@    #
# #$# ###
#  .* #
#######

   #####
 ###   #
##   #$##
# * . * #
# #     #
# #@# ###
#  ** #
#######

   #####
 ###   #
##   #$##
# * .$+ #
# #     #
# # # ###
#  ** #
#######

   #####
 ###   #
##   #$##
# * *@. #
# #     #
# # # ###
#  ** #
#######

   #####
 ###   #
##   #@##
# * * * #
# #     #
# # # ###
#  ** #
#######

