uUUURlddllUdrruururrdLdDrdLLLulluURuRDllddrrdrruuuuLrddddllulluuruulDDrrRurrdLulLrrddddlluUddrruuuullLrrrddddllulldRuruUllDurrRurrdLdddldlUllluRuurrRurDDulllldddrrUUddlluRluuruulDrdRlulDDurrRurrdLulLdlluurD
Moves: 206
Pushes: 43
States created total: 446,458
Unique visited total: 103,008
Reached duplicates total: 321,995
Created but not reached total: 21,455

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              9              0              0
3:             27             18             9              0
4:             58             34             24             0
5:             119            70             49             0
6:             257            142            115            0
7:             495            246            249            0
8:             849            412            437            0
9:             1,403          619            784            0
10:            2,204          917            1,287          0
11:            3,087          1,184          1,903          0
12:            4,112          1,474          2,638          0
13:            4,904          1,669          3,235          0
14:            5,784          1,841          3,943          0
15:            6,239          1,881          4,358          0
16:            6,836          2,040          4,796          0
17:            7,299          2,176          5,123          0
18:            8,231          2,493          5,738          0
19:            9,573          2,822          6,751          0
20:            11,686         3,376          8,310          0
21:            14,067         3,956          10,111         0
22:            17,584         4,766          12,818         0
23:            21,427         5,559          15,868         0
24:            25,824         6,427          19,397         0
25:            29,773         7,047          22,726         0
26:            33,057         7,491          25,566         0
27:            34,524         7,433          27,088         3
28:            33,895         6,887          26,996         12
29:            29,885         5,799          24,044         42
30:            24,379         4,719          19,506         154
31:            19,445         3,886          15,184         375
32:            17,002         3,443          12,701         858
33:            15,570         3,105          10,838         1,627
34:            14,446         2,777          9,224          2,445
35:            12,838         2,301          7,578          2,959
36:            10,841         1,748          5,757          3,336
37:            8,142          1,192          3,706          3,244
38:            5,564          641            1,983          2,940
39:            3,001          263            835            1,903
40:            1,330          101            267            962
41:            486            35             50             401
42:            172            4              3              165
43:            30             1              0              29

 ####
 #  #####
 #      #
 # * *  #
##$# # ##
# . *#* #
#       #
####@ ###
   ####

 ####
 #  #####
 #      #
 # * *  #
##$#$# ##
# . +#* #
#       #
####  ###
   ####

 ####
 #  #####
 #      #
 # *$*  #
##$#@# ##
# . .#* #
#       #
####  ###
   ####

 ####
 #  #####
 #  $   #
 # *@*  #
##$# # ##
# . .#* #
#       #
####  ###
   ####

 ####
 #  #####
 #  $   #
 # * +$ #
##$# # ##
# . .#* #
#       #
####  ###
   ####

 ####
 #  #####
 #  $   #
 #$* .$ #
##@# # ##
# . .#* #
#       #
####  ###
   ####

 ####
 #  #####
 #  $   #
 #$* *@ #
## # # ##
# . .#* #
#       #
####  ###
   ####

 ####
 #  #####
 #  $   #
 #$* *  #
## # # ##
# . .#+ #
#     $ #
####  ###
   ####

 ####
 #  #####
 #  $   #
 #$* *  #
## # # ##
# . .#. #
#    $@ #
####  ###
   ####

 ####
 #  #####
 #  $   #
 #$* *  #
## # # ##
# . .#. #
#   $@  #
####  ###
   ####

 ####
 #  #####
 #  $   #
 #$* *  #
## # # ##
# . .#. #
#  $@   #
####  ###
   ####

 ####
 #  #####
 #$ $   #
 #@* *  #
## # # ##
# . .#. #
#  $    #
####  ###
   ####

 ####
 #  #####
 #$ $   #
 # +$*  #
## # # ##
# . .#. #
#  $    #
####  ###
   ####

 ####
 #  #####
 #$ @$  #
 # .$*  #
## # # ##
# . .#. #
#  $    #
####  ###
   ####

 ####
 #  #####
 #$  $  #
 # .@*  #
## #$# ##
# . .#. #
#  $    #
####  ###
   ####

 ####
 #  #####
 #$ $@  #
 # . *  #
## #$# ##
# . .#. #
#  $    #
####  ###
   ####

 ####
 #  #####
 #@ $   #
 #$. *  #
## #$# ##
# . .#. #
#  $    #
####  ###
   ####

 ####
 #  #####
 #  $   #
 #@. *  #
##$#$# ##
# . .#. #
#  $    #
####  ###
   ####

 ####
 #  #####
 #  $   #
 # . +$ #
##$#$# ##
# . .#. #
#  $    #
####  ###
   ####

 ####
 #  #####
 #  $   #
 # . *@ #
##$#$# ##
# . .#. #
#  $    #
####  ###
   ####

 ####
 #  #####
 # $@   #
 # . *  #
##$#$# ##
# . .#. #
#  $    #
####  ###
   ####

 ####
 #  #####
 # $    #
 # .$*  #
