uuLuLLLulDDurrdDrUdddlUrRluululldDlddrURRRuululldDuurrdDuullddlddrUrRuuulldDldRuuurrdrruLddlddrUluuruLLulDDurrdddrUluulldDlddrURRdrUluuurrdrdrddlULLLuuurrdrDrdLLruululllldDuurrrrdrddlLrruulullddDuuurrdLrrddllUdrruulullllddlddrURRurDrruululllldDldRuuurrrDullldddRRRluUddrRlllluuurRdrrrdrddlUU
Moves: 291
Pushes: 60
States created total: 63,944
Unique visited total: 19,660
Reached duplicates total: 44,011
Created but not reached total: 273

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             13             9              4              0
4:             31             19             12             0
5:             73             41             32             0
6:             173            87             86             0
7:             388            165            223            0
8:             725            273            452            0
9:             1,138          393            745            0
10:            1,507          493            1,014          0
11:            1,721          562            1,159          0
12:            1,754          590            1,164          0
13:            1,660          602            1,058          0
14:            1,592          620            972            0
15:            1,754          688            1,066          0
16:            2,206          815            1,391          0
17:            2,885          996            1,889          0
18:            3,559          1,175          2,384          0
19:            3,996          1,272          2,724          0
20:            4,140          1,269          2,871          0
21:            3,934          1,166          2,768          0
22:            3,516          1,031          2,485          0
23:            3,096          896            2,200          0
24:            2,681          733            1,948          0
25:            2,102          557            1,545          0
26:            1,609          461            1,148          0
27:            1,309          419            890            0
28:            1,264          412            852            0
29:            1,322          398            924            0
30:            1,396          378            1,018          0
31:            1,321          320            1,001          0
32:            1,095          254            841            0
33:            858            191            667            0
34:            659            146            513            0
35:            500            117            383            0
36:            427            115            312            0
37:            389            110            279            0
38:            392            126            266            0
39:            451            150            301            0
40:            526            159            367            0
41:            592            174            418            0
42:            659            191            468            0
43:            705            203            502            0
44:            727            192            535            0
45:            684            169            509            6
46:            578            137            423            18
47:            471            116            339            16
48:            359            78             257            24
49:            249            53             174            22
50:            164            38             101            25
51:            141            28             80             33
52:            131            17             73             41
53:            91             15             61             15
54:            72             13             46             13
55:            58             8              39             11
56:            33             5              20             8
57:            23             3              7              13
58:            16             3              3              10
59:            16             1              1              14
60:            5              1              0              4

 ####
 #  ####
 #   * ##
## #  $.##
#  #$.#  #
#  $  $@ #
#  #..#  #
##########

 ####
 #  ####
 #   * ##
## # $@.##
#  #$.#  #
#  $  $  #
#  #..#  #
##########

 ####
 #  ####
 #  $+ ##
## # $ .##
#  #$.#  #
#  $  $  #
#  #..#  #
##########

 ####
 #  ####
 # $@. ##
## # $ .##
#  #$.#  #
#  $  $  #
#  #..#  #
##########

 ####
 #  ####
 #$@ . ##
## # $ .##
#  #$.#  #
#  $  $  #
#  #..#  #
##########

 ####
 #  ####
 #@  . ##
##$# $ .##
#  #$.#  #
#  $  $  #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
##@# $ .##
# $#$.#  #
#  $  $  #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## # $ .##
# $#@.#  #
#  $$ $  #
#  #..#  #
##########

 ####
 #  ####
 #   * ##
## # @ .##
# $# .#  #
#  $$ $  #
#  #..#  #
##########

 ####
 #  ####
