dddlLdlUUluurrDuluurDldlddrUddrrruuLLrruuLLrrddllDurruullDurrddddlLulluuRDRddrruuuullulDDuuuurDlddrrruuLrddddddlluuUdddrruuuuuulLrrddddddlluuuluRddddrruuuuuullDlddlddRluuruururrddddddlldlUrrruuuuuulldlddrdDuullddRdRluluurrdDlluRuuuruulDDDDrUdllddrrUdlluururUdldlddrruUlldR
Moves: 272
Pushes: 40
States created total: 461,459
Unique visited total: 106,799
Reached duplicates total: 327,501
Created but not reached total: 27,159

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             6              6              0              0
3:             20             20             0              0
4:             70             56             14             0
5:             203            118            85             0
6:             482            253            229            0
7:             953            453            500            0
8:             1,794          753            1,041          0
9:             2,888          1,145          1,743          0
10:            4,577          1,665          2,912          0
11:            6,650          2,187          4,463          0
12:            8,966          2,721          6,245          0
13:            11,188         3,281          7,907          0
14:            13,405         3,900          9,505          0
15:            16,054         4,594          11,460         0
16:            19,321         5,334          13,987         0
17:            23,316         5,981          17,335         0
18:            26,323         6,110          20,213         0
19:            27,689         5,842          21,847         0
20:            25,676         4,965          20,711         0
21:            22,156         4,258          17,884         14
22:            18,068         3,911          14,090         67
23:            16,721         4,255          12,303         163
24:            18,019         4,880          12,810         329
25:            21,334         6,010          14,708         616
26:            26,244         6,896          18,063         1,285
27:            30,416         7,095          21,288         2,033
28:            31,210         6,270          21,754         3,186
29:            27,908         4,879          19,075         3,954
30:            21,507         3,346          14,220         3,941
31:            14,655         2,289          9,112          3,254
32:            9,697          1,543          5,448          2,706
33:            6,571          988            3,376          2,207
34:            4,246          502            1,890          1,854
35:            2,000          188            883            929
36:            696            60             299            337
37:            242            25             76             141
38:            116            11             19             86
39:            45             6              6              33
40:            25             1              0              24

 ####
 #  ###
 # *$ #
 #  # #
## ** #
#   #@#
#  ** #
#   # #
## *. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
## ** #
#   # #
#  ** #
#   # #
##$+. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
## ** #
#   # #
#  ** #
# $ # #
##@.. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
## ** #
#   # #
# $** #
# @ # #
## .. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
## ** #
#   # #
# $+* #
#  $# #
## .. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
## +* #
#  $# #
# $.* #
#  $# #
## .. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
## .* #
# $$# #
# @.* #
#  $# #
## .. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
## .* #
# $$# #
#  *+ #
#  $# #
## .. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
## .* #
# $$# #
# $+. #
#  $# #
## .. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
## *+ #
# $$# #
# $.. #
#  $# #
## .. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
##$+. #
# $$# #
# $.. #
#  $# #
## .. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
##$.. #
# $$# #
# $.. #
#  @# #
## *. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
##$.. #
# $@# #
# $*. #
#   # #
## *. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
##$.. #
# $ # #
# $*. #
#   # #
##$+. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
##$.. #
# @$# #
# $*. #
#   # #
##$.. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
##$.. #
#  $# #
# @*. #
# $ # #
##$.. #
 #  ###
 ####

 ####
