ddrRuruuuLLrrdddlddrUlllullldRurrdrrrUdlllulldRuluuruulDDDDrrurURldldldRuururuulDLLdlddrrdRluurUruLddlddrRlluuruurrrdLullddlddrrurUUddldllullldRurrdrruruuruLdddlddrUUUddlllulldRRRRllulluuruulDDDDrruruuLrddlddrruruULrddldllulluuuurDrrurDlllldddrrurUdlddrruruuLuLLLulDrrrrdrddldlluurUdldllldRRurururuulDlllDDDrrurUruLrdrruLdddlddrUUUUlldldldRRluururrddddlUllullldRurruruuurDlddlddrrruuuruLddddlllulldRRRRlluuruuLLrrddlddrrdrUllluuruullulDDurrrddlddrrrUdllluuruullldDuurrrddlddrrruUUdddlllllluRdrrrrruuuLrdddllllluuuurrrurDllllddddrrrrruuuruLLLrrddddllllluRdrrrruuuullLLulDDDuurrrrrddddlllllluR
Moves: 591
Pushes: 94
States created total: 192,182
Unique visited total: 63,062
Reached duplicates total: 126,673
Created but not reached total: 2,447

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             22             15             7              0
3:             57             35             22             0
4:             116            70             46             0
5:             211            124            87             0
6:             355            198            157            0
7:             546            292            254            0
8:             754            392            362            0
9:             953            484            469            0
10:            1,134          557            577            0
11:            1,260          603            657            0
12:            1,361          636            725            0
13:            1,440          658            782            0
14:            1,598          693            905            0
15:            1,729          722            1,007          0
16:            1,870          751            1,119          0
17:            1,922          778            1,144          0
18:            2,060          844            1,216          0
19:            2,235          926            1,309          0
20:            2,509          1,029          1,480          0
21:            2,768          1,109          1,659          0
22:            3,048          1,166          1,882          0
23:            3,141          1,164          1,977          0
24:            3,177          1,158          2,019          0
25:            3,096          1,136          1,960          0
26:            3,112          1,138          1,974          0
27:            3,098          1,128          1,970          0
28:            3,159          1,120          2,039          0
29:            3,131          1,083          2,048          0
30:            3,116          1,053          2,063          0
31:            3,005          1,017          1,988          0
32:            2,973          1,013          1,960          0
33:            2,944          1,013          1,931          0
34:            3,042          1,039          2,003          0
35:            3,112          1,049          2,063          0
36:            3,224          1,054          2,170          0
37:            3,243          1,030          2,213          0
38:            3,264          1,015          2,249          0
39:            3,269          1,010          2,259          0
