drrRluuRlddrDrddlUlUUddrruLullluurrrDrDDldllUdrruruululllddRluurrrurDllllddrddrruUddlluuluurrrrDullllddrddrruuUdddlluuRUrDuruulDLddlddrrdrUllluurrUdllddrrUdrruLdllluurDuurrDDrdLuLUrdddlUruulllddRRdrUlUdrruL
Moves: 206
Pushes: 37
States created total: 438,237
Unique visited total: 87,362
Reached duplicates total: 347,212
Created but not reached total: 3,663

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             15             15             0              0
3:             58             36             22             0
4:             142            77             65             0
5:             285            162            123            0
6:             586            352            234            0
7:             1,562          887            675            0
8:             4,008          1,848          2,160          0
9:             8,682          3,132          5,550          0
10:            14,666         4,085          10,581         0
11:            18,829         4,113          14,716         0
12:            19,348         3,884          15,464         0
13:            18,544         4,017          14,527         0
14:            20,037         4,549          15,488         0
15:            21,217         4,678          16,539         0
16:            22,706         5,061          17,645         0
17:            24,701         5,394          19,307         0
18:            27,384         5,757          21,627         0
19:            28,799         5,952          22,847         0
20:            30,396         6,146          24,250         0
21:            31,043         5,828          25,212         3
22:            30,490         5,287          25,197         6
23:            27,029         4,330          22,679         20
24:            23,068         3,479          19,548         41
25:            18,505         2,567          15,841         97
26:            14,347         1,984          12,129         234
27:            10,955         1,423          9,098          434
28:            7,965          1,002          6,412          551
29:            5,445          640            4,252          553
30:            3,643          419            2,725          499
31:            2,296          176            1,618          502
32:            1,011          51             570            390
33:            297            18             101            178
34:            115            3              10             102
35:            22             3              0              19
36:            26             1              0              25
37:            10             1              0              9

   ####
####  #
# . * #
#@# * #
#   * ##
##$**  #
 #     #
 ###  ##
   ####

   ####
####  #
# . * #
# # * #
#   +$##
##$**  #
 #     #
 ###  ##
   ####

   ####
####  #
# . +$#
# # * #
#   .$##
##$**  #
 #     #
 ###  ##
   ####

   ####
####  #
# . .$#
# # * #
#   .$##
##$*+  #
 #  $  #
 ###  ##
   ####

   ####
####  #
# . .$#
# # * #
#   .$##
##$**  #
 #  @  #
 ###  ##
   ####

   ####
####  #
# . .$#
# # * #
#  $.$##
##$+*  #
 #     #
 ###  ##
   ####

   ####
####  #
# . .$#
# #$* #
#  @.$##
##$.*  #
 #     #
 ###  ##
   ####

   ####
####  #
# . .$#
# #$* #
#   .$##
##$*+  #
 #     #
 ###  ##
   ####

   ####
####  #
# . .$#
# #$+ #
#   *$##
##$*.  #
 #     #
 ###  ##
   ####

   ####
####  #
# . .$#
# #$. #
#   *@##
##$*.$ #
 #     #
 ###  ##
   ####

   ####
####  #
# . .$#
# #$. #
#   * ##
##$*.@ #
 #   $ #
 ###  ##
   ####

   ####
####  #
# . .$#
# #$. #
# $ * ##
##@*.  #
 #   $ #
 ###  ##
   ####

   ####
####  #
# . .$#
# #$. #
# @$* ##
## *.  #
 #   $ #
 ###  ##
   ####

   ####
####  #
# . .@#
# #$.$#
#  $* ##
## *.  #
 #   $ #
 ###  ##
   ####

   ####
####  #
# . . #
# #$*$#
#  $+ ##
## *.  #
 #   $ #
 ###  ##
   ####

   ####
####  #
# . . #
# #$*@#
#  $.$##
## *.  #
 #   $ #
 ###  ##
   ####

   ####
####  #
# . * #
# #$+ #
#  $.$##
## *.  #
 #   $ #
 ###  ##
   ####

   ####
####  #
# . * #
# #$. #
#  @*$##
## *.  #
 #   $ #
 ###  ##
   ####

   ####
####  #
# .$* #
# #@. #
#   *$##
## *.  #
 #   $ #
 ###  ##
   ####

   ####
####  #
# .$* #
# # . #
#   +$##
## **  #
 #   $ #
 ###  ##
   ####

   ####
####  #
# .$+ #
# # * #
#   .$##
## **  #
 #   $ #
 ###  ##
   ####

   ####
####  #
# *@. #
# # * #
#   .$##
## **  #
 #   $ #
 ###  ##
   ####

   ####
####  #
# * . #
# # * #
#   .$##
## **$ #
 #   @ #
 ###  ##
   ####

   ####
####  #
# * * #
# # + #
#   .$##
## **$ #
 #     #
 ###  ##
   ####

   ####
####  #
# * * #
# # . #
#   *$##
## *+$ #
 #     #
 ###  ##
   ####

   ####
####  #
# * * #
# # . #
#   *$##
## **@ #
 #     #
 ###  ##
   ####

   ####
####  #
# * * #
# # . #
#   *$##
## +*  #
 # $   #
 ###  ##
   ####

   ####
####  #
# * * #
# # . #
#   *@##
## .*$ #
 # $   #
 ###  ##
   ####

   ####
####  #
# * * #
# # . #
#   * ##
## .*@ #
 # $ $ #
 ###  ##
   ####

   ####
####  #
# * * #
# # . #
#   * ##
## .*  #
 # $$@ #
 ###  ##
   ####

   ####
####  #
# * * #
# # . #
#   * ##
## *+  #
 # $$  #
 ###  ##
   ####

   ####
####  #
# * * #
# # * #
#   + ##
## *.  #
 # $$  #
 ###  ##
   ####

   ####
####  #
# * * #
# # * #
#   . ##
## **  #
 # $@  #
 ###  ##
   ####

   ####
####  #
# * * #
# # * #
#   . ##
## **  #
 # @$  #
 ###  ##
   ####

   ####
####  #
# * * #
# # * #
#   . ##
## **  #
 #  @$ #
 ###  ##
   ####

   ####
####  #
# * * #
# # * #
#   . ##
## **$ #
 #   @ #
 ###  ##
   ####

   ####
####  #
# * * #
# # * #
#   * ##
## *+$ #
 #     #
 ###  ##
   ####

   ####
####  #
# * * #
# # * #
#   * ##
## **@ #
 #     #
 ###  ##
   ####

