ldllddrddrrrruulLDuruuLDrrdddlLLrrruuullDrrddlllLuuluurRurDrddlDuruullllddrdddlUruuluurrrrdrdddlLuuruullllddrRlddlUrurRddrruuululllldldRuurrrrdrdddllLrrruuululllldddddrUrruuUrrdLrddlluUddllluuRRlDldRR
Moves: 200
Pushes: 27
States created total: 27,222
Unique visited total: 6,967
Reached duplicates total: 17,351
Created but not reached total: 2,904

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             13             13             0              0
3:             53             29             24             0
4:             116            57             59             0
5:             191            93             98             0
6:             323            155            168            0
7:             537            232            305            0
8:             854            325            529            0
9:             1,165          395            770            0
10:            1,471          459            1,012          0
11:            1,680          450            1,230          0
12:            1,642          423            1,219          0
13:            1,493          430            1,063          0
14:            1,662          515            1,138          9
15:            2,018          596            1,391          31
16:            2,534          668            1,760          106
17:            2,784          591            1,826          367
18:            2,472          446            1,601          425
19:            1,795          312            1,096          387
20:            1,410          275            735            400
21:            1,169          210            588            371
22:            826            135            417            274
23:            503            79             208            216
24:            278            50             79             149
25:            164            17             27             120
26:            51             7              8              36
27:            14             1              0              13

   ####
 ### @##
##   * ##
#  ##*  #
#    *  #
##  #$# #
 #   .  #
 #  #####
 ####

   ####
 ###  ##
##   * ##
#  ##*  #
#   $+  #
##  #$# #
 #   .  #
 #  #####
 ####

   ####
 ###  ##
##   * ##
#  ##*  #
#   $.  #
##  #@# #
 #   *  #
 #  #####
 ####

   ####
 ###  ##
##  $+ ##
#  ##*  #
#   $.  #
##  # # #
 #   *  #
 #  #####
 ####

   ####
 ###  ##
##  $. ##
#  ##+  #
#   $*  #
##  # # #
 #   *  #
 #  #####
 ####

   ####
 ###  ##
##  $. ##
#  ##.  #
#   $*  #
##  # # #
 #  $+  #
 #  #####
 ####

   ####
 ###  ##
##  $. ##
#  ##.  #
#   $*  #
##  # # #
 # $@.  #
 #  #####
 ####

   ####
 ###  ##
##  $. ##
#  ##.  #
#   $+  #
##  #$# #
 # $ .  #
 #  #####
 ####

   ####
 ###  ##
##  $. ##
#  ##.  #
#   $.  #
##  #$# #
 #$@ .  #
 #  #####
 ####

   ####
 ###  ##
##  @* ##
#  ##.  #
#   $.  #
##  #$# #
 #$  .  #
 #  #####
 ####

   ####
 ###  ##
##   + ##
#  ##*  #
#   $.  #
##  #$# #
 #$  .  #
 #  #####
 ####

   ####
 ###  ##
##   . ##
#  ##*  #
#   $.  #
##  #@# #
 #$  *  #
 #  #####
 ####

   ####
 ###  ##
##   . ##
#  ##*  #
#   $.  #
##$ # # #
 #@  *  #
 #  #####
 ####

   ####
 ###  ##
##   . ##
#  ##*  #
#   $.  #
##$ # # #
 #  $+  #
 #  #####
 ####

   ####
 ###  ##
##   . ##
#  ##*  #
#   @*  #
##$ # # #
 #  $.  #
 #  #####
 ####

   ####
 ###  ##
##   . ##
#  ##*  #
# $  *  #
##@ # # #
 #  $.  #
 #  #####
 ####

   ####
 ###  ##
##   . ##
#  ##*  #
# $  +$ #
##  # # #
 #  $.  #
 #  #####
 ####

   ####
 ###  ##
##   . ##
#  ##*  #
# @$ .$ #
##  # # #
 #  $.  #
 #  #####
 ####

   ####
 ###  ##
##   . ##
#  ##*  #
#  $ .$ #
##  # # #
 # $@.  #
 #  #####
 ####

   ####
 ###  ##
##   . ##
#  ##*  #
#  $ .$ #
## $# # #
 # @ .  #
 #  #####
 ####

   ####
 ###  ##
##   * ##
#  ##+  #
#  $ .$ #
## $# # #
 #   .  #
 #  #####
 ####

   ####
 ###  ##
##   * ##
#  ##.  #
#  $ *@ #
## $# # #
 #   .  #
 #  #####
 ####

   ####
 ###  ##
##   * ##
#  ##*  #
#  $ +  #
## $# # #
 #   .  #
 #  #####
 ####

   ####
 ###  ##
##   * ##
#  ##*  #
#  @$.  #
## $# # #
 #   .  #
 #  #####
 ####

   ####
 ###  ##
##   * ##
#  ##*  #
#   @*  #
## $# # #
 #   .  #
 #  #####
 ####

   ####
 ###  ##
##   * ##
#  ##*  #
#    *  #
## @# # #
 # $ .  #
 #  #####
 ####

   ####
 ###  ##
##   * ##
#  ##*  #
#    *  #
##  # # #
 # @$.  #
 #  #####
 ####

   ####
 ###  ##
##   * ##
#  ##*  #
#    *  #
##  # # #
 #  @*  #
 #  #####
 ####

