lldddrrRllluuurrrRdrruLLLLdRDDldRRlullluuuRRdrdddrdrruLuLLdRuluululldddrRlluuurrdrRllulldddrrdrrurDlllulluuurrdrruLddDuuurrrdLulldddrddRuullldRuuuurrdLulDDDllluuurRdrddrrddlUruLLuuluRllldddrRdRUUdllluuurrrRlllldddrrruUruLdddrrddlUrddrruLullluuuuLrddddrruLrdrddlUlulUUdrddrruLulluUddrrdL
Moves: 286
Pushes: 51
States created total: 7,912
Unique visited total: 2,673
Reached duplicates total: 4,717
Created but not reached total: 522

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             12             8              4              0
3:             18             12             6              0
4:             27             17             10             0
5:             41             21             20             0
6:             50             22             28             0
7:             56             25             31             0
8:             62             29             33             0
9:             68             30             38             0
10:            72             32             40             0
11:            99             42             57             0
12:            143            49             94             0
13:            174            52             122            0
14:            177            49             128            0
15:            160            45             115            0
16:            138            49             89             0
17:            148            59             89             0
18:            180            74             106            0
19:            216            86             130            0
20:            240            93             147            0
21:            242            89             153            0
22:            221            82             139            0
23:            200            73             127            0
24:            180            62             118            0
25:            162            57             105            0
26:            155            54             101            0
27:            137            53             84             0
28:            134            55             79             0
29:            145            61             84             0
30:            156            63             93             0
31:            171            62             109            0
32:            152            54             98             0
33:            127            43             84             0
34:            95             38             57             0
35:            91             38             53             0
36:            109            43             66             0
37:            159            60             99             0
38:            235            77             158            0
39:            292            92             200            0
40:            326            100            225            1
41:            328            104            217            7
42:            330            103            215            12
43:            318            99             197            22
44:            320            93             177            50
45:            305            83             151            71
46:            282            60             125            97
47:            215            37             70             108
48:            121            23             30             68
49:            71             11             13             47
50:            35             4              3              28
51:            12             1              0              11

#########
# .@.$. #
# # $   #
# ##$####
#   $  ##
### .   ##
  ###    #
    ##   #
     #####

#########
# . .$. #
# # $   #
# ##$####
#   @$ ##
### .   ##
  ###    #
    ##   #
     #####

#########
# . .@* #
# # $   #
# ##$####
#    $ ##
### .   ##
  ###    #
    ##   #
     #####

#########
# . .$+ #
# # $   #
# ##$####
#    $ ##
### .   ##
  ###    #
    ##   #
     #####

#########
# . *@. #
# # $   #
# ##$####
#    $ ##
### .   ##
  ###    #
    ##   #
     #####

#########
# .$+ . #
# # $   #
# ##$####
#    $ ##
### .   ##
  ###    #
    ##   #
     #####

#########
# *@. . #
# # $   #
# ##$####
#    $ ##
### .   ##
  ###    #
    ##   #
     #####

#########
# * . . #
# # @$  #
# ##$####
#    $ ##
### .   ##
  ###    #
    ##   #
     #####

#########
# * . . #
# #  $  #
# ##@####
#   $$ ##
### .   ##
  ###    #
    ##   #
     #####

#########
# * . . #
# #  $  #
# ## ####
#   @$ ##
### *   ##
  ###    #
    ##   #
     #####

#########
# * . . #
# #  $  #
# ## ####
#    $ ##
### +$  ##
  ###    #
    ##   #
     #####

#########
# * . . #
# #  $  #
# ## ####
#    $ ##
### .@$ ##
  ###    #
    ##   #
     #####

#########
# +$. . #
# #  $  #
# ## ####
#    $ ##
### . $ ##
  ###    #
    ##   #
     #####

#########
# .@* . #
# #  $  #
# ## ####
#    $ ##
### . $ ##
  ###    #
    ##   #
     #####

#########
# . * . #
# #  $  #
# ## ####
#    $ ##
### .$@ ##
  ###    #
    ##   #
     #####

#########
# . * . #
# #  $  #
# ## ####
#   $@ ##
### .$  ##
  ###    #
    ##   #
     #####

#########
# . * . #
# #  $  #
# ## ####
#  $@  ##
### .$  ##
  ###    #
    ##   #
     #####

#########
# . * . #
# #  $  #
# ## ####
#  $   ##
### .@$ ##
  ###    #
    ##   #
     #####

#########
# . * . #
# #  $  #
# ## ####
#  @$  ##
### . $ ##
  ###    #
    ##   #
     #####

#########
# . * . #
# #  @$ #
# ## ####
#   $  ##
### . $ ##
  ###    #
    ##   #
     #####

#########
# . * . #
# #   $ #
# ## ####
#   $  ##
### . @ ##
  ### $  #
    ##   #
     #####

#########
# .$+ . #
# #   $ #
# ## ####
#   $  ##
### .   ##
  ### $  #
    ##   #
     #####

#########
# .$. . #
# #   $ #
# ## ####
#   @  ##
### *   ##
  ### $  #
    ##   #
     #####

#########
# .$. . #
# #  $@ #
# ## ####
#      ##
### *   ##
  ### $  #
    ##   #
     #####

#########
# .$. . #
# #  $  #
# ## ####
#      ##
### *   ##
  ### @$ #
    ##   #
     #####

#########
# .$. . #
# #  $  #
# ## ####
#      ##
### +$  ##
  ###  $ #
    ##   #
     #####

#########
# .$. . #
# # $@  #
# ## ####
#      ##
### .$  ##
  ###  $ #
    ##   #
     #####

#########
# .$. . #
# # @   #
# ##$####
#      ##
### .$  ##
  ###  $ #
    ##   #
     #####

#########
# .$. . #
# #     #
# ##@####
#   $  ##
### .$  ##
  ###  $ #
    ##   #
     #####

#########
# .$. . #
# #     #
# ## ####
#   @  ##
### *$  ##
  ###  $ #
    ##   #
     #####

#########
# .@* . #
# #     #
# ## ####
#      ##
### *$  ##
  ###  $ #
    ##   #
     #####

#########
# . * . #
# #     #
# ## ####
#    $ ##
### *@  ##
  ###  $ #
    ##   #
     #####

#########
# . * . #
# #     #
# ## ####
#   $@ ##
### *   ##
  ###  $ #
    ##   #
     #####

#########
# . * . #
# #     #
# ## ####
#  $@  ##
### *   ##
  ###  $ #
    ##   #
     #####

#########
# . +$. #
# #     #
# ## ####
#  $   ##
### *   ##
  ###  $ #
    ##   #
     #####

#########
# . .$. #
# #     #
# ## ####
#  @$  ##
### *   ##
  ###  $ #
    ##   #
     #####

#########
# . .$. #
# #     #
# ## ####
#   $  ##
### +$  ##
  ###  $ #
    ##   #
     #####

#########
# . .$. #
# #     #
# ##$####
#   @  ##
### .$  ##
  ###  $ #
    ##   #
     #####

#########
# . .$. #
# # $   #
# ##@####
#      ##
### .$  ##
  ###  $ #
    ##   #
     #####

#########
# . .@* #
# # $   #
# ## ####
#      ##
### .$  ##
  ###  $ #
    ##   #
     #####

#########
# . * * #
