rddddLruuLruululDrrddlUrdddlUruulUrdddlUdlluRdrruuullDDldRuuurrddLruulldDuuuurDldddrruuLrddlluUrrddddlUruuLrddlUlldRurrddldlUUdrruulDlluRdrruuullDDldR
Moves: 150
Pushes: 27
States created total: 9,162
Unique visited total: 2,523
Reached duplicates total: 6,361
Created but not reached total: 278

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             22             22             0              0
3:             90             53             37             0
4:             198            106            92             0
5:             306            142            164            0
6:             432            183            249            0
7:             545            201            344            0
8:             649            221            428            0
9:             698            213            485            0
10:            753            213            540            0
11:            761            224            537            0
12:            857            222            635            0
13:            903            178            725            0
14:            715            100            615            0
15:            386            51             335            0
16:            210            48             162            0
17:            163            42             121            0
18:            180            48             132            0
19:            186            44             142            0
20:            195            58             134            3
21:            269            69             177            23
22:            289            39             198            52
23:            171            20             82             69
24:            76             10             12             54
25:            56             7              11             38
26:            35             2              4              29
27:            11             1              0              10

 ####
 #  #
 #. ##
 #$@ #
## * #
#  * #
#  * #
## * #
 #  ##
 ####

 ####
 #  #
 #. ##
 #$  #
## * #
#  * #
#  * #
##$+ #
 #  ##
 ####

 ####
 #  #
 #. ##
 #$  #
## * #
# $+ #
#  * #
##$. #
 #  ##
 ####

 ####
 #  #
 #. ##
 #@  #
##$* #
# $. #
#  * #
##$. #
 #  ##
 ####

 ####
 #  #
 #. ##
 # $ #
##$+ #
# $. #
#  * #
##$. #
 #  ##
 ####

 ####
 #  #
 #. ##
 # $ #
##$. #
# $* #
#  + #
##$. #
 #  ##
 ####

 ####
 #  #
 #.$##
 # @ #
##$. #
# $* #
#  . #
##$. #
 #  ##
 ####

 ####
 #  #
 #.$##
 #   #
##$* #
# $+ #
#  . #
##$. #
 #  ##
 ####

 ####
 #  #
 #.$##
 #   #
##$* #
# @* #
#  . #
##$. #
 #  ##
 ####

 ####
 #  #
 #.$##
 #   #
##@* #
# $* #
#  . #
##$. #
 #  ##
 ####

 ####
 #  #
 #.$##
 #   #
## * #
# @* #
# $. #
##$. #
 #  ##
 ####

 ####
 #  #
 #.$##
 #   #
## * #
#  * #
# @* #
##$. #
 #  ##
 ####

 ####
 #  #
 #.$##
 #   #
## * #
# $+ #
#  * #
##$. #
 #  ##
 ####

 ####
 #  #
 #.$##
 #   #
## * #
# @. #
# $* #
##$. #
 #  ##
 ####

 ####
 #  #
 #.@##
 # $ #
## * #
#  . #
# $* #
##$. #
 #  ##
 ####

 ####
 #  #
 #. ##
 #$@ #
## * #
#  . #
# $* #
##$. #
 #  ##
 ####

 ####
 #  #
 #* ##
 #@  #
## * #
#  . #
# $* #
##$. #
 #  ##
 ####

 ####
 #  #
 #* ##
 #   #
## * #
#  * #
# $+ #
##$. #
 #  ##
 ####

 ####
 #  #
 #* ##
 #   #
##$+ #
#  * #
# $. #
##$. #
 #  ##
 ####

 ####
 #  #
 #* ##
 #   #
##$* #
#  + #
# $. #
##$. #
 #  ##
 ####

 ####
 #  #
 #* ##
 #   #
##$* #
#  . #
# @* #
##$. #
 #  ##
 ####

 ####
 #  #
 #* ##
 #   #
##$* #
#  . #
# $* #
##@. #
 #  ##
 ####

 ####
 #  #
 #* ##
 #   #
##$* #
# $. #
# @* #
## . #
 #  ##
 ####

 ####
 #  #
 #* ##
 #   #
##$* #
# $. #
#  + #
## * #
 #  ##
 ####

 ####
 #  #
 #* ##
 #   #
##$* #
# @* #
#  . #
## * #
 #  ##
 ####

 ####
 #  #
 #* ##
 #   #
##@* #
# $* #
#  . #
## * #
 #  ##
 ####

 ####
 #  #
 #* ##
 #   #
## * #
# @* #
# $. #
## * #
 #  ##
 ####

 ####
 #  #
 #* ##
 #   #
## * #
#  * #
# @* #
## * #
 #  ##
 ####

