DuluurrrdDDuuulllddddRuuluurrrdddrddlUUUUruLLLulDDDrddlUrdRlullldRRuruUddldRuuulDrdLuuuurDrrdddrddlUUUUruLLLulDrDDlddrRlluuruulDlluRRurDrrdddrddlUllluUrUdlddrrrUUUdddllluuruLdddrrruuuruLddddllluuuuurDlddddrrruuuuLLulDD
Moves: 218
Pushes: 51
States created total: 72,106
Unique visited total: 21,563
Reached duplicates total: 46,701
Created but not reached total: 3,842

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             8              8              0              0
2:             49             30             19             0
3:             159            79             80             0
4:             382            171            211            0
5:             770            314            456            0
6:             1,322          493            829            0
7:             1,891          665            1,226          0
8:             2,422          817            1,605          0
9:             2,757          904            1,853          0
10:            2,804          914            1,888          2
11:            2,595          843            1,746          6
12:            2,287          736            1,539          12
13:            2,009          649            1,355          5
14:            1,801          585            1,206          10
15:            1,680          549            1,125          6
16:            1,643          539            1,103          1
17:            1,689          558            1,130          1
18:            1,763          610            1,148          5
19:            2,014          681            1,323          10
20:            2,297          741            1,537          19
21:            2,589          802            1,755          32
22:            2,803          848            1,912          43
23:            2,968          864            2,048          56
24:            2,967          834            2,063          70
25:            2,840          768            1,999          73
26:            2,619          713            1,819          87
27:            2,460          657            1,712          91
28:            2,282          592            1,593          97
29:            2,062          520            1,443          99
30:            1,787          444            1,236          107
31:            1,524          374            1,019          131
32:            1,281          316            801            164
33:            1,089          264            662            163
34:            908            226            524            158
35:            813            212            428            173
36:            793            215            413            165
37:            826            219            420            187
38:            837            225            421            191
39:            871            243            433            195
40:            920            260            460            200
41:            961            258            495            208
42:            914            236            469            209
43:            803            201            407            195
44:            642            149            313            180
45:            473            103            219            151
46:            303            62             120            121
47:            207            40             83             84
48:            128            20             40             68
49:            59             9              11             39
50:            27             1              4              22
51:            7              1              0              6

  ####
###  ####
# $     #
# . *#  #
###.@#$##
# . *#  #
# $     #
######  #
     ####

  ####
###  ####
# $     #
# . *#  #
###. #$##
# . +#  #
# $ $   #
######  #
     ####

  ####
###  ####
# $     #
# . *#  #
###. #@##
# . .#$ #
# $ $   #
######  #
     ####

  ####
###  ####
# $     #
# . *#  #
###. # ##
# . .#@ #
# $ $ $ #
######  #
     ####

  ####
###  ####
# $     #
# . *#  #
###. # ##
# . .#  #
# $ @$$ #
######  #
     ####

  ####
###  ####
# $     #
# . *#  #
###. # ##
# . .#$ #
# $  $@ #
######  #
     ####

  ####
###  ####
# $     #
# . *#  #
###. #$##
# . .#@ #
# $  $  #
######  #
     ####

  ####
###  ####
# $     #
# . *#$ #
###. #@##
# . .#  #
# $  $  #
######  #
     ####

  ####
###  ####
# $   $ #
# . *#@ #
###. # ##
# . .#  #
# $  $  #
######  #
     ####

  ####
###  ####
# $  $@ #
# . *#  #
###. # ##
# . .#  #
# $  $  #
######  #
     ####

  ####
###  ####
# $ $@  #
# . *#  #
###. # ##
# . .#  #
# $  $  #
######  #
     ####

  ####
###  ####
# $$@   #
