uUlullddddrRlluuuullddRluurrrrdrddldlllUrdrruruulullllddldRuuurrdDLruurrdrddldlllUlUdrdrrruruulullddLddrrrdrUUdlllluurDllluRdrruuullDDuurrdddldRuuuullddldRuuurrrrdrruLLLLddddRluuuuLrddddrRurUdldlluuuululDrrrrrrdLulllllDDRluurrdDuurrrdddldlllUdrrruruuulllddDldRuuuullddldRuuurrrrrdddlddrUUUUruLLLLLulDrrddddRluuuullDD
Moves: 316
Pushes: 49
States created total: 244,240
Unique visited total: 78,244
Reached duplicates total: 155,625
Created but not reached total: 10,371

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              7              0              0
3:             24             19             5              0
4:             62             42             20             0
5:             119            81             38             0
6:             254            141            113            0
7:             428            221            207            0
8:             670            347            323            0
9:             1,063          546            517            0
10:            1,724          804            920            0
11:            2,549          1,146          1,403          0
12:            3,623          1,563          2,060          0
13:            4,970          2,070          2,900          0
14:            6,386          2,590          3,796          0
15:            7,979          3,121          4,858          0
16:            9,275          3,562          5,713          0
17:            10,540         3,973          6,567          0
18:            11,484         4,174          7,310          0
19:            12,409         4,295          8,104          10
20:            12,846         4,277          8,553          16
21:            13,185         4,234          8,921          30
22:            12,897         4,039          8,815          43
23:            12,611         3,838          8,699          74
24:            11,906         3,543          8,257          106
25:            11,300         3,269          7,827          204
26:            10,184         2,953          6,993          238
27:            9,111          2,667          6,213          231
28:            8,046          2,357          5,472          217
29:            7,210          2,122          4,865          223
30:            6,476          1,931          4,288          257
31:            6,108          1,833          3,994          281
32:            5,945          1,809          3,845          291
33:            6,025          1,826          3,852          347
34:            6,152          1,822          3,835          495
35:            6,251          1,736          3,792          723
36:            5,939          1,529          3,426          984
37:            5,367          1,252          2,930          1,185
38:            4,401          937            2,340          1,124
39:            3,336          638            1,692          1,006
40:            2,221          385            1,055          781
41:            1,362          224            589            549
42:            756            129            279            348
43:            425            85             116            224
44:            278            52             67             159
45:            162            26             33             103
46:            88             16             13             59
47:            54             8              8              38
48:            25             1              2              22
49:            4              1              0              3

 ####
 #  ######
 #       #
## # #.$ #
#  * ## ##
# ** # @#
###   * #
  ####  #
     ####

 ####
 #  ######
 #     $ #
## # #.@ #
#  * ## ##
# ** #  #
###   * #
  ####  #
     ####

 ####
 #  ######
 #     $ #
## # #.  #
#  * ## ##
# ** #  #
###   +$#
  ####  #
     ####

 ####
 #  ######
 #     $ #
## # #.  #
#  +$## ##
# ** #  #
###   .$#
  ####  #
     ####

 ####
 #  ######
 #     $ #
## # #.  #
#  *$## ##
# *+ #  #
###   .$#
  ####  #
     ####

 ####
 #  ######
 #     $ #
## # #.  #
#  *$## ##
# +* #  #
###   .$#
  ####  #
     ####

 ####
 #  ######
 #     $ #
## # #.  #
#  *@## ##
# .*$#  #
###   .$#
  ####  #
     ####

 ####
 #  ######
 #     $ #
## # #.  #
# $+ ## ##
# .*$#  #
###   .$#
  ####  #
     ####

 ####
 #  ######
 #     $ #
## # #.  #
# $* ## ##
# .+$#  #
###   .$#
  ####  #
     ####
