rruruulDLLddlluuRurDllddrrrrUruLddlllluurrDullddrRddrdrruLUULLddRdrUlluuuullddddRluuuurrddrrUdlluullddddrRuurruruulDLLddrrUruLddllddlluuuuRurDllddddrruurruuLLrrddllLrrruullDurrddlLddRdrruLUUllddlluluuruRurDlldlddrdrruurrUruLddllddRdrUUUUruulDLLDDrrddlllluluuruRurDlldlddrURRllddrrrruuUruulDllllDurrDulldlddrdrrrruuUruLddddlllluluRddrrrruuuuLrddddlllluuuururD
Moves: 358
Pushes: 63
States created total: 121,852
Unique visited total: 37,067
Reached duplicates total: 78,974
Created but not reached total: 5,811

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             6              6              0              0
3:             9              9              0              0
4:             17             15             2              0
5:             34             26             8              0
6:             80             50             30             0
7:             139            68             71             0
8:             174            83             91             0
9:             183            89             94             0
10:            227            109            118            0
11:            284            126            158            0
12:            383            168            215            0
13:            457            206            251            0
14:            610            292            318            0
15:            772            357            415            0
16:            1,051          459            592            0
17:            1,336          540            796            0
18:            1,667          623            1,044          0
19:            1,785          646            1,139          0
20:            1,910          715            1,195          0
21:            2,054          756            1,298          0
22:            2,353          834            1,519          0
23:            2,530          843            1,687          0
24:            2,602          842            1,759          1
25:            2,523          799            1,724          0
26:            2,523          806            1,717          0
27:            2,503          835            1,668          0
28:            2,707          949            1,756          2
29:            3,106          1,082          2,023          1
30:            3,701          1,223          2,455          23
31:            4,152          1,317          2,801          34
32:            4,579          1,392          3,152          35
33:            4,747          1,375          3,349          23
34:            4,718          1,339          3,350          29
35:            4,442          1,296          3,119          27
36:            4,436          1,364          3,038          34
37:            4,534          1,340          3,101          93
38:            4,484          1,309          3,017          158
39:            4,279          1,265          2,854          160
40:            4,273          1,254          2,864          155
41:            4,070          1,215          2,721          134
42:            4,117          1,246          2,658          213
43:            4,277          1,274          2,724          279
44:            4,477          1,256          2,906          315
45:            4,439          1,129          2,843          467
46:            4,102          976            2,556          570
47:            3,523          761            2,125          637
48:            2,788          563            1,636          589
49:            1,906          400            1,134          372
50:            1,336          306            795            235
51:            927            252            516            159
52:            836            237            441            158
53:            748            199            361            188
54:            631            178            316            137
55:            490            108            207            175
56:            322            61             121            140
57:            171            40             74             57
58:            106            25             34             47
59:            88             10             13             65
60:            51             11             3              37
61:            45             6              2              37
62:            22             2              0              20
63:            6              1              0              5

  #######
 ##  #  #
##   $$ #
#  #.#  #
#  .+. ##
#  #.#$##
## $  $ #
 ####   #
    #####

  #######
 ##  #  #
##   $@ #
#  #.#$ #
#  ... ##
#  #.#$##
## $  $ #
 ####   #
    #####

  #######
 ##  #  #
##  $@  #
#  #.#$ #
#  ... ##
#  #.#$##
## $  $ #
 ####   #
    #####

  #######
 ##  #  #
## $@   #
#  #.#$ #
#  ... ##
#  #.#$##
## $  $ #
 ####   #
    #####

  #######
 ##  #  #
## @$   #
#  #.#$ #
#  ... ##
#  #.#$##
## $  $ #
 ####   #
    #####

  #######
 ##  #  #
##  @   #
#  #*#$ #
#  ... ##
#  #.#$##
## $  $ #
 ####   #
    #####

  #######
 ##  #  #
##    $ #
#  #*#@ #
#  ... ##
#  #.#$##
## $  $ #
 ####   #
    #####

  #######
 ##  #  #
##   $@ #
#  #*#  #
#  ... ##
#  #.#$##
## $  $ #
 ####   #
    #####

  #######
 ##  #  #
##   $  #
#  #+#  #
#  .*. ##
#  #.#$##
## $  $ #
 ####   #
    #####

  #######
 ##  #  #
##   $  #
#  #.#  #
#  .+* ##
#  #.#$##
## $  $ #
 ####   #
    #####

  #######
 ##  #  #
##   $  #
#  #.#  #
#  ..* ##
#  #.#$##
## $ $@ #
 ####   #
    #####

  #######
 ##  #  #
##   $  #
#  #.#  #
#  ..*$##
#  #.#@##
## $ $  #
 ####   #
    #####

  #######
 ##  #  #
##   $  #
#  #.#$ #
#  ..*@##
#  #.# ##
## $ $  #
 ####   #
    #####

  #######
 ##  #  #
##   $  #
#  #.#$ #
#  .*+ ##
#  #.# ##
## $ $  #
 ####   #
    #####

  #######
 ##  #  #
##   $  #
#  #.#$ #
