ddrrrrUrUUruLLLLLrrrrdddldlluRuRlddrUrUUruLLLLrrrdddldlllluuuluurDDDDldRRRurrruuulllLrrrrdddlluRdrUUddlllddrUluRurruruLddllddllluuuluurDDDDldRRRururruuLLLLrrrrddlldldlluuuluurDDurrrrrdddLdLruuruullllldDuurrrrrdddldlLrruuruulllllddDuuurrrrrdddldlluRurruullllldddlddrUUUUdddRluuuluurDDurrrrrddlldddlUruurruullllldDDldRRRdrUU
Moves: 322
Pushes: 65
States created total: 4,192
Unique visited total: 1,716
Reached duplicates total: 2,448
Created but not reached total: 28

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             8              5              3              0
4:             18             10             8              0
5:             25             11             14             0
6:             24             11             13             0
7:             27             12             15             0
8:             32             15             17             0
9:             35             17             18             0
10:            46             23             23             0
11:            58             30             28             0
12:            71             36             35             0
13:            79             40             39             0
14:            91             47             44             0
15:            99             53             46             0
16:            113            59             54             0
17:            116            62             54             0
18:            126            67             59             0
19:            134            69             65             0
20:            144            71             73             0
21:            146            70             76             0
22:            153            67             86             0
23:            146            62             84             0
24:            135            54             81             0
25:            120            44             76             0
26:            112            41             71             0
27:            109            41             68             0
28:            115            42             73             0
29:            124            46             78             0
30:            141            52             89             0
31:            154            58             96             0
32:            165            63             102            0
33:            154            58             96             0
34:            158            59             99             0
35:            157            55             102            0
36:            140            46             94             0
37:            112            36             76             0
38:            89             28             61             0
39:            70             18             52             0
40:            45             8              37             0
41:            26             4              21             1
42:            16             4              12             0
43:            16             4              12             0
44:            16             5              11             0
45:            17             5              12             0
46:            18             7              11             0
47:            25             10             15             0
48:            39             14             25             0
49:            46             14             32             0
50:            41             13             28             0
51:            23             9              14             0
52:            17             8              9              0
53:            13             6              7              0
54:            12             3              7              2
55:            6              2              4              0
56:            5              1              2              2
57:            5              2              1              2
58:            9              3              2              4
59:            13             2              4              7
60:            10             2              5              3
61:            7              1              4              2
62:            4              1              2              1
63:            4              1              2              1
64:            2              1              0              1
65:            3              1              0              2

####  ####
#  ####  #
#        #
#  ####  #
##@##. $##
#  #.$* #
#      ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
## ##.$$##
#  #.$+ #
#      ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####$ #
## ##.$@##
#  #.$. #
#      ##
#  #  ##
#######

####  ####
#  ####  #
#      $ #
#  ####@ #
## ##.$ ##
#  #.$. #
#      ##
#  #  ##
#######

####  ####
#  ####  #
#     $@ #
#  ####  #
## ##.$ ##
#  #.$. #
#      ##
#  #  ##
#######

####  ####
#  ####  #
#    $@  #
#  ####  #
## ##.$ ##
#  #.$. #
#      ##
#  #  ##
#######

####  ####
#  ####  #
#   $@   #
#  ####  #
## ##.$ ##
#  #.$. #
#      ##
#  #  ##
#######

####  ####
#  ####  #
#  $@    #
#  ####  #
## ##.$ ##
#  #.$. #
#      ##
#  #  ##
#######

####  ####
#  ####  #
# $@     #
#  ####  #
## ##.$ ##
#  #.$. #
#      ##
