ddldlddrdDldRuuuluurDrrdrUUdddDrrruuruLuuullLLrrrrdddLLulUdDllluurUrRddrdrruuulLLLrdddllluurUrrrrrddddddllluUUUUdrdrruuullLLrdddllluurUrrddddddlddrUUUUUUUdrdrruuullLLrdddllluurUdlddDDDlddrURRdrUUUUUUUdrdrruuullLLrdddddddlllUUUluRuurUdlddRRdrUUUdrdrruuullLLrdddllluurU
Moves: 267
Pushes: 64
States created total: 23,373,936
Unique visited total: 4,953,879
Reached duplicates total: 18,419,953
Created but not reached total: 104

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             0              0              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             2              2              0              0
6:             2              2              0              0
7:             2              2              0              0
8:             4              4              0              0
9:             5              5              0              0
10:            8              8              0              0
11:            11             11             0              0
12:            12             12             0              0
13:            22             21             1              0
14:            18             18             0              0
15:            34             31             3              0
16:            35             33             2              0
17:            58             51             7              0
18:            72             65             7              0
19:            116            101            15             0
20:            134            112            22             0
21:            200            161            39             0
22:            214            174            40             0
23:            300            246            54             0
24:            369            288            81             0
25:            467            372            95             0
26:            576            451            125            0
27:            736            575            161            0
28:            890            695            195            0
29:            1,102          845            257            0
30:            1,396          1,065          331            0
31:            1,679          1,270          409            0
32:            2,174          1,602          572            0
33:            2,545          1,856          689            0
34:            3,231          2,268          963            0
35:            3,693          2,566          1,127          0
36:            4,709          3,157          1,552          0
37:            5,209          3,453          1,756          0
38:            6,772          4,289          2,483          0
39:            7,224          4,572          2,652          0
40:            9,519          5,696          3,823          0
41:            9,918          5,972          3,946          0
42:            12,940         7,339          5,601          0
43:            13,287         7,608          5,679          0
44:            17,089         9,229          7,860          0
45:            17,324         9,398          7,926          0
46:            22,242         11,313         10,929         0
47:            22,007         11,323         10,684         0
48:            28,283         13,527         14,756         0
49:            27,665         13,379         14,286         0
50:            35,260         15,869         19,391         0
51:            34,246         15,589         18,657         0
52:            43,047         18,266         24,781         0
53:            41,461         17,880         23,581         0
54:            51,645         20,695         30,950         0
55:            49,047         20,170         28,877         0
56:            61,020         23,268         37,752         0
57:            57,268         22,428         34,840         0
58:            71,166         26,051         45,115         0
59:            66,124         24,705         41,419         0
60:            82,014         28,811         53,203         0
61:            75,223         26,740         48,483         0
62:            93,067         31,282         61,785         0
63:            84,348         28,577         55,771         0
64:            104,212        33,439         70,773         0
65:            93,528         30,394         63,134         0
66:            115,144        35,326         79,818         0
67:            102,844        32,363         70,481         0
68:            125,765        37,180         88,585         0
69:            112,137        34,512         77,625         0
70:            136,222        39,315         96,907         0
71:            121,738        36,788         84,950         0
72:            146,670        41,632         105,038        0
73:            131,474        39,176         92,298         0
74:            157,500        44,111         113,389        0
75:            141,369        41,615         99,754         0
76:            168,381        46,373         122,008        0
77:            151,456        43,814         107,642        0
78:            178,931        48,310         130,621        0
79:            161,421        45,782         115,639        0
80:            189,342        49,714         139,628        0
81:            170,785        47,243         123,542        0
82:            199,238        50,542         148,696        0
