rrruUUdddlluUluulldDuurrddrRlluullddRRuurrurrdLLLLddRddrruUUdddlluullluuRlddrrrRlllluururDllddrrrddrruUllllluurrrDDrrddlldllluUUrrrDullldddrruRuuuulDrddddllluuurRlldddrruruUrrddLruullllldddrrrUrruullluullDDuurrrrurrdLLLLddlluuRurDllddrrrrrUdllllluurrDullddrRuurrurrdLLLLddlluuRlddrrRllluururDDullddrRuurrrddddlldllluUddrrurrruuuullllldldR
Moves: 338
Pushes: 51
States created total: 259,843
Unique visited total: 68,360
Reached duplicates total: 183,193
Created but not reached total: 8,290

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             12             12             0              0
3:             62             44             18             0
4:             238            128            110            0
5:             657            301            356            0
6:             1,344          556            788            0
7:             2,388          919            1,469          0
8:             3,654          1,343          2,311          0
9:             5,091          1,793          3,298          0
10:            6,465          2,238          4,227          0
11:            8,142          2,704          5,438          0
12:            9,682          2,987          6,695          0
13:            10,574         3,072          7,502          0
14:            10,516         2,900          7,616          0
15:            9,865          2,630          7,235          0
16:            8,805          2,333          6,472          0
17:            7,898          2,191          5,707          0
18:            7,740          2,185          5,555          0
19:            8,256          2,354          5,897          5
20:            9,160          2,547          6,606          7
21:            10,146         2,703          7,415          28
22:            10,483         2,697          7,759          27
23:            10,597         2,708          7,841          48
24:            10,797         2,643          8,020          134
25:            10,831         2,544          8,080          207
26:            10,317         2,338          7,771          208
27:            9,432          2,111          7,151          170
28:            8,424          1,858          6,364          202
29:            7,247          1,713          5,235          299
30:            6,573          1,713          4,615          245
31:            6,586          1,828          4,524          234
32:            7,038          1,864          4,906          268
33:            7,310          1,814          5,192          304
34:            6,933          1,579          4,945          409
35:            6,056          1,229          4,205          622
36:            4,704          913            3,112          679
37:            3,663          697            2,234          732
38:            2,922          516            1,742          664
39:            2,257          394            1,275          588
40:            1,738          306            955            477
41:            1,398          253            798            347
42:            1,031          201            578            252
43:            851            206            429            216
44:            842            152            403            287
45:            563            81             241            241
46:            290            33             85             172
47:            140            9              8              123
48:            59             7              4              48
49:            32             6              3              23
50:            24             2              3              19
51:            6              1              0              5

  ########
 ##  #   #
##       #
#  # .# ##
# $* **$#
## ##.# #
 # #@   #
 #    ###
 ######

  ########
 ##  #   #
##       #
#  # .#$##
# $* **@#
## ##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
#  # .#@##
# $* ** #
## ##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
#  # *# ##
# $* +* #
## ##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
#  # *# ##
# @* .* #
##$##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
#  # *# ##
#  * .+$#
##$##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
#  # *# ##
#  +$..$#
##$##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
#  # *# ##
#  .@*.$#
##$##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##    $@ #
#  # *# ##
#  . *.$#
##$##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##   $@  #
#  # *# ##
#  . *.$#
##$##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##  $@   #
#  # *# ##
#  . *.$#
##$##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
## $@    #
#  # *# ##
#  . *.$#
##$##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
## $     #
#  # *# ##
#  . +*$#
##$##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
## $     #
#  # *#$##
#  . .*@#
##$##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
## $   $ #
#  # *#@##
#  . .* #
##$##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
## @$  $ #
#  # *# ##
#  . .* #
##$##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##  $  $ #
#  # *# ##
#  . .+$#
##$##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
