ddrruuuullDDDuuulullldddddrruRDllluuuuurrrdrrrddddlLLLrrrruuuullddDuuurrddddlLulluRdrdrruuuulldDldldRuuruulullldddddRddrrUUddlluuluuuuurrrdrrrddddlLULrdrruuuulllullldddddrddrruUruUUdddlddlluuluuuuurrrdRddddlddlluuRlluuuuurrrdrddllDRuruulullldddddrddrruUrrruuuuLrddddllUUddlddlluuR
Moves: 280
Pushes: 31
States created total: 7,588
Unique visited total: 2,446
Reached duplicates total: 4,965
Created but not reached total: 177

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             7              7              0              0
2:             35             34             1              0
3:             149            93             56             0
4:             300            113            187            0
5:             347            123            224            0
6:             347            129            218            0
7:             372            165            207            0
8:             472            189            283            0
9:             515            195            320            0
10:            574            192            382            0
11:            607            173            434            0
12:            498            148            350            0
13:            430            107            323            0
14:            259            41             218            0
15:            86             19             67             0
16:            34             9              25             0
17:            34             10             24             0
18:            38             13             25             0
19:            62             22             40             0
20:            101            46             55             0
21:            200            106            94             0
22:            415            171            244            0
23:            630            185            436            9
24:            559            91             430            38
25:            316            36             240            40
26:            112            14             64             34
27:            42             5              15             22
28:            13             4              1              8
29:            14             2              1              11
30:            9              2              1              6
31:            10             1              0              9

######
#    ####
# ## .  #
# ###*# #
# # $@# #
# # * # #
#   *   #
## # ####
 #   #
 #####

######
#    ####
# ## .  #
# ###+# #
# # $$# #
# # * # #
#   *   #
## # ####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# # $@# #
# # *$# #
#   *   #
## # ####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# # $ # #
# # *@# #
#   *$  #
## # ####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# # $ # #
# # +$# #
#   *$  #
## # ####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# # $ # #
# # .$# #
#   +$  #
## #$####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# # $ # #
# # .$# #
#   *@  #
## #$####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# # $ # #
# # .$# #
#  $+   #
## #$####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# # $ # #
# # .$# #
# $@.   #
## #$####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# # $ # #
# # .@# #
# $ .$  #
## #$####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# # $ # #
# # . # #
# $ *@  #
## #$####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# # @$# #
# # . # #
# $ *   #
## #$####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# #  @# #
# # .$# #
# $ *   #
## #$####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# #   # #
# # .$# #
# $ +$  #
## #$####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# #   # #
# # .$# #
# @$.$  #
## #$####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# #   # #
# # .$# #
#  $*$  #
## #@####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# #   # #
# # *$# #
#  $+$  #
## # ####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# #   # #
# # *$# #
#  $*@  #
## # ####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# #  $# #
# # *@# #
#  $*   #
## # ####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# #  $# #
# #$+ # #
#  $*   #
## # ####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# #  $# #
# #$* # #
#  $+   #
## # ####
 #   #
 #####

######
#    ####
# ## .  #
# ###*# #
# #  @# #
# #$* # #
#  $.   #
## # ####
 #   #
 #####

######
#    ####
# ## *  #
# ###+# #
# #   # #
# #$* # #
#  $.   #
## # ####
 #   #
 #####

######
#    ####
# ## +$ #
# ###.# #
# #   # #
# #$* # #
#  $.   #
## # ####
 #   #
 #####

######
#    ####
# ## .$ #
# ###.# #
# #   # #
# #$* # #
#  @*   #
## # ####
 #   #
 #####

######
#    ####
# ## .$ #
# ###.# #
# #   # #
# #@* # #
#  $*   #
## # ####
 #   #
 #####

######
#    ####
# ## .$ #
# ###.# #
# #   # #
# # +$# #
#  $*   #
## # ####
 #   #
 #####

######
#    ####
# ## .$ #
# ###.# #
# #   # #
# # *$# #
#  $+   #
## # ####
 #   #
 #####

######
#    ####
# ## *@ #
# ###.# #
# #   # #
# # *$# #
#  $.   #
## # ####
 #   #
 #####

######
#    ####
# ## *  #
# ###.# #
# #  $# #
# # *@# #
#  $.   #
## # ####
 #   #
 #####

######
#    ####
# ## *  #
# ###*# #
# #  @# #
# # * # #
#  $.   #
## # ####
 #   #
 #####

######
#    ####
# ## *  #
# ###*# #
# #   # #
# # * # #
#  @*   #
## # ####
 #   #
 #####

