uRRdrRddrruUddlluullullddRluurrdrrddrruuLrddllllUdrrrruulLddlluUddrruuLrruullDLDRRddrruuruLdddlluuRlluurrDullddrddllUdrruuluurrdrDulullddrRlddllulluuRRllddrrdrruururrdLulullDlllddrrdrrrrUUruLdddlluuRlddlluUddrruurUrDllddlluuRldlluurRdrRlUdrRurrdLLLddrrUdlluururrdL
Moves: 264
Pushes: 42
States created total: 7,264
Unique visited total: 2,467
Reached duplicates total: 4,633
Created but not reached total: 164

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             6              5              1              0
4:             16             14             2              0
5:             43             28             15             0
6:             98             51             47             0
7:             158            78             80             0
8:             233            109            124            0
9:             302            135            167            0
10:            385            146            239            0
11:            411            145            266            0
12:            415            131            284            0
13:            355            116            239            0
14:            325            104            221            0
15:            281            78             203            0
16:            196            61             135            0
17:            158            46             112            0
18:            172            56             116            0
19:            169            42             127            0
20:            138            45             93             0
21:            142            39             103            0
22:            147            36             111            0
23:            117            27             90             0
24:            106            38             68             0
25:            127            37             90             0
26:            127            50             77             0
27:            127            62             65             0
28:            180            77             103            0
29:            220            88             132            0
30:            267            98             169            0
31:            315            89             226            0
32:            261            75             184            2
33:            227            76             146            5
34:            239            83             146            10
35:            257            71             164            22
36:            219            66             117            36
37:            183            40             103            40
38:            94             14             52             28
39:            33             2              16             15
40:            1              1              0              0
41:            3              1              0              2
42:            5              1              0              4

   #####
####. .###
# $  #   #
#@# .$.$ #
# $ # # ##
###     #
  #######

   #####
####. .###
# @$ #   #
# # .$.$ #
# $ # # ##
###     #
  #######

   #####
####. .###
#  @$#   #
# # .$.$ #
# $ # # ##
###     #
  #######

   #####
####. .###
#   $#   #
# # .@*$ #
# $ # # ##
###     #
  #######

   #####
####. .###
#   $# $ #
# # . *@ #
# $ # # ##
###     #
  #######

   #####
####. .###
#   $# $ #
# # . *  #
# @$# # ##
###     #
  #######

   #####
####. .###
#   $# $ #
# # .$+  #
#  $# # ##
###     #
  #######

   #####
####. .###
#   $# $ #
# #$.$.  #
#  @# # ##
###     #
  #######

   #####
####. .###
#   $# $ #
# #$*@.  #
#   # # ##
###     #
  #######

   #####
####. .###
#  $$# $ #
# #@* .  #
#   # # ##
###     #
  #######

   #####
####. .###
#  $$# $ #
# #$+ .  #
#   # # ##
###     #
  #######

   #####
####. .###
#  $@# $ #
# #$* .  #
#   # # ##
###     #
  #######

   #####
####. .###
# $@ # $ #
# #$* .  #
#   # # ##
###     #
  #######

   #####
####. .###
# $  # $ #
# #@* .  #
#  $# # ##
###     #
  #######

   #####
####. .###
# $  # $ #
# # +$.  #
#  $# # ##
###     #
  #######

   #####
####. .###
# $  # $ #
# # .@*  #
#  $# # ##
###     #
  #######

   #####
####. .###
# $  #$@ #
# # . *  #
#  $# # ##
###     #
  #######

   #####
####. .###
# $  #$  #
# # . +$ #
#  $# # ##
###     #
  #######

   #####
####. .###
# $  #@  #
# # . *$ #
#  $# # ##
###     #
  #######

   #####
####. .###
# $  #   #
# #$. *$ #
#  @# # ##
###     #
  #######

   #####
####. .###
# $  #   #
# #$. *@ #
#   # #$##
###     #
  #######

   #####
####. .###
# $  #   #
# #$. +$ #
#   # #$##
###     #
  #######

   #####
####. .###
# @$ #   #
# #$. .$ #
#   # #$##
###     #
  #######

   #####
####. .###
#  @$#   #
# #$. .$ #
#   # #$##
###     #
  #######

   #####
####. .###
#   $#   #
# #$. *@ #
#   # #$##
###     #
  #######

   #####
####. .###
#   @#   #
# #$* *  #
#   # #$##
###     #
  #######

   #####
####. .###
#    #   #
# #$* *$ #
#   # #@##
###     #
  #######

   #####
####. .###
#    # $ #
# #$* *@ #
#   # # ##
###     #
  #######

   #####
####. .###
#    #$@ #
# #$* *  #
#   # # ##
###     #
  #######

   #####
####. .###
#    #$  #
# #$* +$ #
#   # # ##
###     #
  #######

   #####
####. .###
#  $ #$  #
# #@* .$ #
#   # # ##
###     #
  #######

   #####
####. *###
#  $ #@  #
# # * .$ #
#   # # ##
###     #
  #######

   #####
####. *###
#  $ #   #
# # * .@ #
#   # #$##
###     #
  #######

   #####
####. *###
#  $ #   #
# # +$.  #
#   # #$##
###     #
  #######

   #####
####. *###
#  @$#   #
# # .$.  #
#   # #$##
###     #
  #######

   #####
####. *###
#   $#   #
# # .@*  #
#   # #$##
###     #
  #######

   #####
####* *###
#   @#   #
# # . *  #
#   # #$##
###     #
  #######

   #####
####* *###
#    #   #
# # . +$ #
#   # #$##
###     #
  #######

   #####
####* *###
#    #   #
# # . *@ #
#   # #$##
###     #
  #######

   #####
####* *###
#    #   #
# # .$+  #
#   # #$##
###     #
  #######

   #####
####* *###
#    #   #
# # *@.  #
#   # #$##
###     #
  #######

   #####
####* *###
#    #   #
# # * .$ #
#   # #@##
###     #
  #######

   #####
####* *###
#    #   #
# # * *@ #
#   # # ##
###     #
  #######

