dllddrrrruuuuuulllllldddRluuurrrrrrddddddlllldllluurRllddrrrurrrruuuuuulllllldddrDrrruullDldRulluuurrrrrrddddddllllULrddlUrrrrruuuuuulllllldddrrDulluuurrrrrrddddddlllllUdrrrrruuuuuulllllldddrrdDldRuuulDururrddLruulldldDrddllluuRlddrrruuUdddllluurRllddrrUrUddllluurRuuluuurrrrrrddddddllL
Moves: 286
Pushes: 22
States created total: 3,018
Unique visited total: 1,071
Reached duplicates total: 1,628
Created but not reached total: 319

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              9              0              0
3:             31             19             12             0
4:             54             33             21             0
5:             86             48             38             0
6:             116            62             54             0
7:             141            57             84             0
8:             130            57             73             0
9:             163            83             80             0
10:            208            104            104            0
11:            296            112            184            0
12:            319            107            212            0
13:            286            86             200            0
14:            247            56             191            0
15:            163            58             101            4
16:            199            61             105            33
17:            214            48             92             74
18:            158            31             43             84
19:            105            21             24             60
20:            58             12             9              37
21:            27             2              1              24
22:            4              1              0              3

 #########
 #       #
 # ##### #
 # #   # #
 # $.#@# #
###$.  # #
#  $.### #
# #$.    #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 # @*# # #
###$.  # #
#  $.### #
# #$.    #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  *# # #
###$.  # #
#  @*### #
# #$.    #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  *# # #
###@.  # #
#  $*### #
# #$.    #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  +# # #
### *  # #
#  $*### #
# #$.    #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  .# # #
### +$ # #
#  $*### #
# #$.    #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  .# # #
### *$ # #
#  $+### #
# #$.    #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  .# # #
### *$ # #
# $@.### #
# #$.    #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  .# # #
### *$ # #
# $$.### #
# #@.    #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  .# # #
### +$ # #
# $$*### #
# # .    #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  .# # #
###$.$ # #
# $@*### #
# # .    #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  .# # #
###$.$ # #
# $ +### #
# # *    #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  .# # #
###$.$ # #
# $ .### #
# # +$   #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  .# # #
###@.$ # #
# $$.### #
# # .$   #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  .# # #
### *@ # #
# $$.### #
# # .$   #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  .# # #
### *  # #
# $@.### #
# #$.$   #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  .# # #
### *  # #
# @$.### #
# #$.$   #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  *# # #
### +  # #
#  $.### #
# #$.$   #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  *# # #
### .  # #
#  @*### #
# #$.$   #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  *# # #
### .  # #
#  $*### #
# #@.$   #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  *# # #
### *  # #
#  $+### #
# # .$   #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  *# # #
### *  # #
#  @*### #
# # .$   #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  *# # #
### *  # #
#   *### #
# # *@   #
#    #####
######

