rurrruuullLrrrddddrruuuLrdddlluuUddllldlluRRRRdrrruuulldDldRRdrUlluuuruulDllldlDururrrDDDllldlluRRRRdRUUUddlllluururrRlllulDDDuurrrrdddllldlluRRRlluuurrrrddddRluuuullldlddrrRdrrdrruLLLUlllluuurrrrdrrdDuullullldlddrrrrUdlllluuurrrrurDlllldlddrrrruURuLLLrrdddlllluuuurDrrrddddrdrruLuuruLLullllldddrrrruUruLLLrrddddRdrUUUddlluuuullLulDrrrrddddrruuruLdddlluuuullllDDuurrrrddddrruuuLrdddlluuUddllldlluRuuurrrRdddllLdlUUU
Moves: 415
Pushes: 70
States created total: 11,097
Unique visited total: 4,526
Reached duplicates total: 6,541
Created but not reached total: 30

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             13             10             3              0
3:             27             20             7              0
4:             43             32             11             0
5:             61             44             17             0
6:             84             56             28             0
7:             110            66             44             0
8:             139            77             62             0
9:             166            86             80             0
10:            222            107            115            0
11:            266            121            145            0
12:            299            126            173            0
13:            305            116            189            0
14:            288            106            182            0
15:            248            98             150            0
16:            256            109            147            0
17:            273            120            153            0
18:            304            133            171            0
19:            310            131            179            0
20:            316            135            181            0
21:            320            136            184            0
22:            341            144            197            0
23:            365            155            210            0
24:            411            175            236            0
25:            471            194            277            0
26:            511            202            309            0
27:            502            197            305            0
28:            476            177            299            0
29:            434            157            277            0
30:            394            141            253            0
31:            359            126            233            0
32:            336            119            217            0
33:            311            108            203            0
34:            277            98             179            0
35:            233            88             145            0
36:            210            80             130            0
37:            186            73             113            0
38:            166            67             99             0
39:            137            52             85             0
40:            107            40             67             0
41:            78             30             48             0
42:            54             21             33             0
43:            32             14             18             0
44:            31             13             18             0
45:            26             13             13             0
46:            27             13             14             0
47:            27             12             15             0
48:            23             9              14             0
49:            15             5              10             0
50:            11             6              5              0
51:            17             8              9              0
52:            27             11             16             0
53:            30             12             18             0
54:            35             12             23             0
55:            34             12             22             0
56:            32             12             20             0
57:            30             9              21             0
58:            31             12             19             0
59:            36             13             23             0
60:            46             13             33             0
61:            42             12             30             0
62:            37             10             25             2
63:            26             7              16             3
64:            21             7              10             4
65:            19             5              7              7
66:            12             3              4              5
67:            5              2              1              2
68:            5              1              1              3
69:            3              1              0              2
70:            3              1              0              2

 ########
 #  ##  #
 #.$   .###
 # .## $  #
##$### #  #
# $    # ##
# @ #.    #
#######   #
      #####

 ########
 #  ##  #
 #*@   .###
 # .## $  #
##$### #  #
# $    # ##
#   #.    #
#######   #
      #####

 ########
 #  ##  #
 #*    .###
 # .##$@  #
##$### #  #
# $    # ##
#   #.    #
#######   #
      #####

 ########
 #  ##  #
 #*   $.###
 # .##@   #
##$### #  #
# $    # ##
#   #.    #
#######   #
      #####

 ########
 #  ##  #
 #*   $.###
 # .##    #
##$### #  #
# @$   # ##
#   #.    #
#######   #
      #####

 ########
 #  ##  #
 #*   $.###
 # .##    #
##$### #  #
#  @$  # ##
#   #.    #
#######   #
      #####

 ########
 #  ##  #
 #*   $.###
 # .##    #
##$### #  #
#   @$ # ##
#   #.    #
#######   #
      #####

 ########
 #  ##  #
 #*   $.###
 # .##    #
##$### #  #
#    @$# ##
#   #.    #
#######   #
      #####

 ########
 #  ##  #
 #*   $.###
 # .##    #
##$### #  #
#     @# ##
#   #.$   #
#######   #
      #####

 ########
 #  ##  #
 #*   $.###
 # .##    #
##$### #  #
#      # ##
#   #.@$  #
#######   #
      #####

 ########
 #  ##  #
 #*   $.###
 # .##    #
##$### #  #
#      # ##
#   #. @$ #
#######   #
      #####

 ########
 #  ##  #
 #*   $.###
 # .##    #
##$### #  #
#      #$##
#   #.  @ #
#######   #
      #####

 ########
 #  ##  #
 #*   @.###
 # .##$   #
##$### #  #
#      #$##
#   #.    #
#######   #
      #####

 ########
 #  ##  #
 #*    .###
 # .##$   #
##@### #  #
# $    #$##
#   #.    #
#######   #
      #####

 ########
 #  ##  #
 #*    .###
 # .##@   #
## ###$#  #
# $    #$##
#   #.    #
#######   #
      #####

 ########
 #  ##  #
 #*    .###
 # .##    #
## ###@#  #
# $   $#$##
#   #.    #
#######   #
      #####

 ########
 #  ##  #
 #*    .###
 # .##    #
## ### #  #
# $   @#$##
#   #.$   #
#######   #
      #####

 ########
 #  ##  #
 #*    .###
 # .##    #
## ### #  #
# @$   #$##
#   #.$   #
#######   #
      #####

 ########
 #  ##  #
 #*    .###
 # .##    #
## ### #  #
#  @$  #$##
#   #.$   #
#######   #
      #####

 ########
 #  ##  #
 #*    .###
 # .##    #
## ### #  #
#   @$ #$##
#   #.$   #
#######   #
      #####

 ########
 #  ##  #
 #*    .###
 # .##    #
## ### #  #
#    @$#$##
#   #.$   #
#######   #
      #####

 ########
 #  ##  #
 #*    .###
 # .##    #
## ### #  #
#     $#$##
#   #.@$  #
#######   #
      #####

 ########
 #  ##  #
 #*    .###
 # .##    #
## ###$#  #
#     @#$##
#   #. $  #
#######   #
      #####

 ########
 #  ##  #
 #*    .###
 # .##$   #
## ###@#  #
#      #$##
#   #. $  #
#######   #
      #####

 ########
 #  ##  #
 #*   $.###
 # .##@   #
## ### #  #
#      #$##
#   #. $  #
#######   #
      #####

 ########
 #  ##  #
 #*   @*###
 # .##    #
## ### #  #
#      #$##
#   #. $  #
#######   #
      #####

 ########
 #  ##  #
 #+    *###
 #$.##    #
## ### #  #
#      #$##
#   #. $  #
#######   #
      #####

 ########
 #  ##  #
 #.    *###
 #@.##    #
##$### #  #
#      #$##
#   #. $  #
#######   #
      #####

 ########
 #  ##  #
 #.    *###
 # .##    #
##@### #  #
# $    #$##
#   #. $  #
#######   #
      #####

 ########
 #  ##  #
 #.    *###
 # .##    #
## ### #  #
# @$   #$##
#   #. $  #
#######   #
      #####

 ########
 #  ##  #
 #.    *###
 # .##    #
## ### #  #
#  @$  #$##
#   #. $  #
#######   #
      #####

 ########
 #  ##  #
