drdrdrdrrruuuuuullllldDrDrDrDulululldRdRdRdRRllululuurDrDrDululldRdRdRluluuuluurrrrrdddddrddlUUUUUUruLLLLLulDDDrdddrdrRlluluurDrDulldRuululldRurDrdddRluuululuurrrrrdddddrddlUUUUUUruLLLLLulDDDrdrdddrRlluurDulululldRdRdrdRulluluurDrDululuurrrrrdddddrddlUUUUUUruLLLLLulDDDrdrdrddRluulululldRdRluuuurrrrrdddddrddlUUUUUUruLLLLLulDD
Moves: 326
Pushes: 87
States created total: 11,284
Unique visited total: 4,581
Reached duplicates total: 5,625
Created but not reached total: 1,078

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             11             7              4              0
4:             13             7              6              0
5:             13             8              5              0
6:             6              5              1              0
7:             7              6              1              0
8:             10             8              2              0
9:             12             10             2              0
10:            16             12             4              0
11:            20             14             6              0
12:            23             16             7              0
13:            34             21             13             0
14:            40             23             17             0
15:            43             24             19             0
16:            47             27             20             0
17:            51             32             19             0
18:            59             37             22             0
19:            65             40             25             0
20:            72             44             28             0
21:            76             43             33             0
22:            72             42             30             0
23:            68             40             28             0
24:            65             38             27             0
25:            61             34             27             0
26:            55             30             25             0
27:            45             26             19             0
28:            39             23             16             0
29:            40             21             19             0
30:            42             19             23             0
31:            44             20             24             0
32:            50             23             27             0
33:            68             33             35             0
34:            102            45             57             0
35:            137            59             78             0
36:            173            77             96             0
37:            221            95             126            0
38:            266            115            151            0
39:            318            135            183            0
40:            359            148            210            1
41:            395            157            237            1
42:            415            158            255            2
43:            414            160            251            3
44:            404            151            250            3
45:            382            142            236            4
46:            361            128            229            4
47:            325            113            208            4
48:            286            97             185            4
49:            222            68             151            3
50:            167            49             114            4
51:            115            31             80             4
52:            82             27             51             4
53:            76             29             44             3
54:            79             37             40             2
55:            97             49             46             2
56:            132            69             62             1
57:            186            93             88             5
58:            263            115            124            24
59:            314            133            140            41
60:            362            146            153            63
61:            387            148            160            79
62:            393            149            156            88
63:            394            149            156            89
64:            395            148            158            89
65:            388            145            156            87
66:            363            132            146            85
67:            311            111            121            79
68:            239            80             89             70
69:            161            50             56             55
70:            90             29             27             34
71:            51             13             15             23
72:            24             5              6              13
73:            12             5              0              7
74:            15             4              0              11
75:            13             5              0              8
76:            14             5              0              9
77:            14             5              0              9
78:            14             5              0              9
79:            13             5              0              8
80:            13             5              0              8
81:            13             5              0              8
82:            14             2              0              12
83:            5              2              0              3
84:            5              2              0              3
85:            5              2              0              3
86:            5              2              0              3
87:            5              1              0              4

 ####
 #  ######
 #       #
## ####  #
#@* ### ##
#  * ## #
##  * # ##
 ## .$#  #
  ##     #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# + ### ##
# $* ## #
##  * # ##
 ## .$#  #
  ##     #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# $+ ## #
## $* # ##
 ## .$#  #
  ##     #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# $. ## #
## $+ # ##
 ## *$#  #
