RRRRRdrddrruuululDDDlllllUluRRRllddrrrruurrrdddlLullllluurrRRdrddrruuululDlddrdLullddldlluRUUUdrrddLruulluluRRRRRddllddldlUUUrrrrdLulllddrrUdlluurRdrruuullllDDrrdrrrrruuulLDDldlluRdrUruurrdddlLullllluurrrRllllddrrrrrdrruuululDrrdddllLullddllUdrruurrrdrruuullDurrdddlllullddlluUrrrrdLulllddrrUdlluurRRdrrrruuulldDuurrdddlLLLulllddrrUruLrdrruuulllllDDuurrrrrddLruulllllddDuuurrrrrdddllluLrddldlluRuUrrdrruLrruulDrddlluLLrrdrruLLLddLdlU
Moves: 433
Pushes: 73
States created total: 167,885
Unique visited total: 36,134
Reached duplicates total: 124,110
Created but not reached total: 7,641

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             3              3              0              0
4:             4              3              1              0
5:             4              3              1              0
6:             8              7              1              0
7:             26             22             4              0
8:             62             35             27             0
9:             95             45             50             0
10:            128            66             62             0
11:            168            80             88             0
12:            236            108            128            0
13:            350            144            206            0
14:            544            204            340            0
15:            791            258            533            0
16:            1,017          305            712            0
17:            1,206          353            853            0
18:            1,467          430            1,037          0
19:            1,753          494            1,259          0
20:            2,100          578            1,522          0
21:            2,395          655            1,740          0
22:            2,904          790            2,114          0
23:            3,491          873            2,618          0
24:            3,923          906            3,017          0
25:            3,876          862            3,014          0
26:            3,748          834            2,914          0
27:            3,472          769            2,703          0
28:            3,261          737            2,524          0
29:            2,996          702            2,291          3
30:            2,961          722            2,236          3
31:            2,952          725            2,223          4
32:            3,070          757            2,307          6
33:            3,150          772            2,366          12
34:            3,319          817            2,479          23
35:            3,493          858            2,603          32
36:            3,825          934            2,848          43
37:            4,133          987            3,091          55
38:            4,530          1,082          3,385          63
39:            4,991          1,140          3,777          74
40:            5,500          1,209          4,193          98
41:            5,813          1,223          4,487          103
42:            6,061          1,220          4,726          115
43:            6,035          1,127          4,797          111
44:            5,718          1,024          4,556          138
45:            5,375          983            4,203          189
46:            5,409          909            4,199          301
47:            5,067          797            4,002          268
48:            4,329          727            3,473          129
49:            3,777          705            2,884          188
50:            3,480          649            2,575          256
51:            3,178          550            2,308          320
52:            2,800          490            1,937          373
53:            2,583          507            1,737          339
54:            2,845          567            1,969          309
55:            3,100          606            2,200          294
56:            3,253          617            2,298          338
57:            3,130          565            2,124          441
58:            2,731          506            1,756          469
59:            2,385          441            1,483          461
60:            2,089          385            1,311          393
61:            1,772          331            1,103          338
62:            1,467          276            903            288
63:            1,128          204            716            208
64:            781            148            464            169
65:            523            104            288            131
66:            358            73             163            122
67:            265            45             90             130
68:            191            32             43             116
69:            138            23             26             89
70:            86             12             14             60
71:            37             9              5              23
72:            18             5              3              10
73:            7              1              0              6

      ####
#######  ##
#@$       #
# *###  # #
##..    # #
##*#      #
# $  ######
#   ##
#####

      ####
#######  ##
# @$      #
# *###  # #
##..    # #
##*#      #
# $  ######
#   ##
#####

      ####
#######  ##
#  @$     #
# *###  # #
##..    # #
##*#      #
# $  ######
#   ##
#####

      ####
#######  ##
#   @$    #
# *###  # #
##..    # #
##*#      #
# $  ######
#   ##
#####

      ####
#######  ##
#    @$   #
# *###  # #
##..    # #
##*#      #
# $  ######
#   ##
#####

      ####
#######  ##
#     @$  #
# *###  # #
##..    # #
##*#      #
# $  ######
#   ##
#####

      ####
#######  ##
#      @  #
# *### $# #
##..    # #
##*#      #
# $  ######
#   ##
#####

      ####
#######  ##
#         #
# *### @# #
##..   $# #
##*#      #
# $  ######
#   ##
#####

      ####
#######  ##
#         #
# *###  # #
##..   @# #
##*#   $  #
# $  ######
#   ##
#####

      ####
#######  ##
# $       #
# +###  # #
##..    # #
##*#   $  #
# $  ######
