lddrrrrdrruLLUllddRUrrdLulllluururrrDDuullldlddrrrRdrruLdddlUruuLLLLrrrrddlUruLuuullldldlddrUrrRRuuullldlDldRRRuRldlluururrrdDDLLrrDrruLLulldLrurrdLLrrrdddlUUruLulldRRuuullldldlddrURRdRluurrdLrDuuuullldlDururrrddddrruLdlluuruullldldldRuururrrddlddrrddlUruuLrddlU
Moves: 262
Pushes: 52
States created total: 4,647
Unique visited total: 1,475
Reached duplicates total: 2,969
Created but not reached total: 203

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             13             9              4              0
3:             14             8              6              0
4:             19             12             7              0
5:             35             20             15             0
6:             55             28             27             0
7:             73             30             43             0
8:             80             29             51             0
9:             73             30             43             0
10:            75             36             39             0
11:            116            48             68             0
12:            155            54             101            0
13:            148            41             107            0
14:            109            28             81             0
15:            75             23             52             0
16:            62             20             42             0
17:            48             16             32             0
18:            45             16             29             0
19:            36             16             20             0
20:            44             20             24             0
21:            65             31             34             0
22:            116            53             63             0
23:            204            74             130            0
24:            267            76             191            0
25:            228            50             178            0
26:            141            28             113            0
27:            70             15             55             0
28:            49             16             33             0
29:            64             31             33             0
30:            110            43             67             0
31:            147            55             92             0
32:            193            61             132            0
33:            203            51             152            0
34:            177            38             139            0
35:            127            28             99             0
36:            110            25             85             0
37:            81             18             63             0
38:            50             12             38             0
39:            23             9              14             0
40:            27             14             13             0
41:            51             26             25             0
42:            95             41             54             0
43:            113            41             72             0
44:            107            34             71             2
45:            98             27             59             12
46:            113            29             63             21
47:            133            26             62             45
48:            109            19             37             53
49:            57             8              8              41
50:            27             4              3              20
51:            7              1              0              6
52:            4              1              0              3

  ######
 ##    #
## @## #
#  #  $###
#  ....$ #
#  # $   #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #  $###
#  ...*@ #
#  # $   #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #  $###
#  ..*+  #
#  # $   #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ##$#
#  #  @###
#  ..*.  #
#  # $   #
######$ ##
     #  #
     ####

  ######
 ##    #
