RRlluurrDrDDuLLrrdDrddlULLUUlURdddLdlluRRRuuuRuullDurrddldllDurrururrdLLuulldDuurrdrddDuulLrrddrddlUUUUlldddRlldlluRuuRUrruullDDrrrruLdllluurrDrdLLrrddrddlUllLruUddldlluRuuRURldlddRluururRlldlddrRlluururDururrdLdDuuulullDurrdrdddrddlUUUUruLdL
Moves: 242
Pushes: 61
States created total: 32,102
Unique visited total: 12,959
Reached duplicates total: 18,450
Created but not reached total: 693

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             12             12             0              0
3:             23             14             9              0
4:             20             13             7              0
5:             26             18             8              0
6:             36             24             12             0
7:             80             42             38             0
8:             144            63             81             0
9:             187            69             118            0
10:            168            62             106            0
11:            132            64             68             0
12:            141            88             53             0
13:            228            130            98             0
14:            354            175            179            0
15:            467            199            268            0
16:            480            200            280            0
17:            469            209            260            0
18:            521            228            293            0
19:            545            239            306            0
20:            573            266            307            0
21:            626            282            344            0
22:            723            299            424            0
23:            768            308            460            0
24:            825            334            491            0
25:            877            330            547            0
26:            904            347            557            0
27:            877            348            529            0
28:            910            363            547            0
29:            909            370            539            0
30:            952            375            577            0
31:            923            343            580            0
32:            822            304            518            0
33:            686            257            429            0
34:            592            223            369            0
35:            509            183            326            0
36:            427            155            272            0
37:            337            139            198            0
38:            340            171            169            0
39:            501            250            251            0
40:            743            335            408            0
41:            946            389            557            0
42:            1,072          410            662            0
43:            1,062          390            672            0
44:            975            366            609            0
45:            910            359            551            0
46:            890            382            508            0
47:            926            392            534            0
48:            898            363            535            0
49:            795            326            469            0
50:            686            302            384            0
51:            650            294            356            0
52:            691            288            379            24
53:            722            271            390            61
54:            696            242            318            136
55:            611            200            257            154
56:            450            105            179            166
57:            182            29             56             97
58:            53             11             7              35
59:            17             2              0              15
60:            6              1              1              4
61:            2              1              0              1

  #####
  #   ###
  # #*  #
 ##+*   #
 #   # ##
##$#*#  #
#    *  #
#   ##  #
#########

  #####
  #   ###
  # #*  #
 ##.+$  #
 #   # ##
##$#*#  #
#    *  #
#   ##  #
#########

  #####
  #   ###
  # #*  #
 ##..@$ #
 #   # ##
##$#*#  #
#    *  #
#   ##  #
#########

  #####
  #   ###
  # #+  #
 ##..$$ #
 #   # ##
##$#*#  #
#    *  #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##..$@ #
 #   #$##
##$#*#  #
#    *  #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##..$  #
 #   #@##
##$#*#$ #
#    *  #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##.*@  #
 #   # ##
##$#*#$ #
#    *  #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##*+   #
 #   # ##
##$#*#$ #
#    *  #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##*.   #
 #   # ##
##$#*#@ #
#    *$ #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##*.   #
 #   # ##
##$#*#$ #
#    *@ #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##*.   #
 #   # ##
##$#*#$ #
#   $+  #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##*.   #
 #   # ##
##$#*#$ #
#  $@.  #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##*.   #
 #  $# ##
##$#+#$ #
#  $ .  #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##**   #
 #  @# ##
##$#.#$ #
#  $ .  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##+*   #
 #   # ##
##$#.#$ #
#  $ .  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##.+$  #
 #   # ##
##$#.#$ #
#  $ .  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##..$  #
 #   # ##
##$#.#$ #
# $@ .  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##..$  #
 #   # ##
##$#.#$ #
# @$ .  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##..$  #
 #   # ##
##$#.#$ #
#  @$.  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##..$  #
 #   # ##
##$#.#$ #
#   @*  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##..@$ #
 #   # ##
##$#.#$ #
#    *  #
#   ##  #
#########

  #####
  #   ###
  #@#.  #
 ##*. $ #
 #   # ##
##$#.#$ #
#    *  #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##*. $ #
 #   # ##
##@#.#$ #
# $  *  #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##*.$@ #
 #   # ##
## #.#$ #
# $  *  #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##**@  #
 #   # ##
## #.#$ #
# $  *  #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##+*   #
 # $ # ##
## #.#$ #
# $  *  #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##.*   #
 # $ # ##
## #.#@ #
# $  *$ #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##*+   #
 # $ # ##
## #.#  #
# $  *$ #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##*.   #
 # $ # ##
## #.#$ #
# $  *@ #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##*.   #
 # $ #$##
## #.#@ #
# $  *  #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##*. $ #
 # $ #@##
## #.#  #
# $  *  #
#   ##  #
#########

  #####
  #   ###
  # #.$ #
 ##*. @ #
 # $ # ##
## #.#  #
# $  *  #
#   ##  #
#########

  #####
  #   ###
  # #.$ #
 ##*.   #
 # $ # ##
## #.#  #
# $  +$ #
#   ##  #
#########

  #####
  #   ###
  # #.$ #
 ##*.   #
 # $ # ##
## #.#  #
# @$ .$ #
#   ##  #
#########

  #####
  #   ###
  # #.$ #
 ##*.   #
 # @$# ##
## #.#  #
