rdrdddlluluRddrruuululDDlluuuurrDDrdrdLLLrrrddllUluRddrruuululuulldddldRuuuurrddrdrdddlluuRuuluullddddRRlluuuurrddrdrDDuululuullddddrrRuulDuuullddddrRurrruulLddldlluuuurrDrddldddrdrruLuULuuurrddLruulllullddddrdrdRdrUllululuuuurrdrrrddldlUrruulllullddddrdrdrrUUddllululuuuurrdrrrddLdlLLrrruruulllDDuurrrddldddlluluRuRRlluuulldddldRuuuurrdrD
Moves: 339
Pushes: 40
States created total: 28,499
Unique visited total: 7,114
Reached duplicates total: 17,847
Created but not reached total: 3,538

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             12             12             0              0
3:             33             24             9              0
4:             68             47             21             0
5:             118            56             62             0
6:             175            80             95             0
7:             260            110            150            0
8:             378            148            230            0
9:             532            196            336            0
10:            649            204            445            0
11:            646            204            442            0
12:            664            208            456            0
13:            735            214            521            0
14:            814            226            588            0
15:            871            225            646            0
16:            881            225            656            0
17:            859            205            654            0
18:            761            169            592            0
19:            614            157            457            0
20:            591            181            410            0
21:            640            204            434            2
22:            764            229            522            13
23:            845            208            622            15
24:            784            189            565            30
25:            679            182            466            31
26:            689            201            456            32
27:            822            262            519            41
28:            1,240          370            811            59
29:            1,819          439            1,241          139
30:            2,188          459            1,428          301
31:            2,124          387            1,330          407
32:            1,779          331            977            471
33:            1,377          250            636            491
34:            1,087          203            464            420
35:            782            130            295            357
36:            564            99             190            275
37:            354            47             93             214
38:            185            19             24             142
39:            69             9              4              56
40:            43             1              0              42

 #####
 #   ####
 # #$$  #
## #@ # #
#  #$. .#
#  .$. ##
###  # ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #$$  #
## #  # #
#  #$. .#
#  .@* ##
###  # ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #$$  #
## #  # #
#  #@. .#
#  .$* ##
###  # ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #$$  #
## #  # #
#  # . .#
#  .@* ##
### $# ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #@$  #
## #$ # #
#  # . .#
#  . * ##
### $# ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # # $  #
## #@ # #
#  #$. .#
#  . * ##
### $# ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # # $  #
## #  # #
#  #$. .#
#  .$+ ##
### $# ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # # $  #
## #  # #
#  #$. .#
#  *@. ##
### $# ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # # $  #
## #  # #
#  #$. .#
# $+ . ##
### $# ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # # $  #
## #  # #
#  #$. .#
# $.$. ##
### @# ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # # $  #
## #  # #
#  #$. .#
# $.@* ##
###  # ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # # $  #
## #  # #
#  #$. .#
# @* * ##
###  # ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # # $  #
## #  # #
#  #$. .#
#  * +$##
###  # ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # # $  #
## #  # #
#  #$. .#
#  +$.$##
###  # ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # # $  #
## #  # #
#  #$. .#
#  .@*$##
###  # ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # # $  #
## #  # #
#  #$. .#
#  . *@##
###  #$##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # # $  #
## #  # #
#  #$. .#
#  . * ##
###  #@##
  ##  $ #
   ##   #
    #####

 #####
 #   ####
 # # $  #
## #  # #
#  #$. .#
#  . +$##
###  # ##
  ##  $ #
   ##   #
    #####

 #####
 #   ####
 # # $  #
## #  # #
#  #@. .#
#  .$.$##
###  # ##
  ##  $ #
   ##   #
    #####

 #####
 #   ####
 # # $  #
## #  # #
#  # . .#
#  .@*$##
###  # ##
  ##  $ #
   ##   #
    #####

 #####
 #   ####
 # #$@  #
## #  # #
#  # . .#
#  . *$##
