lLDlddRDDuuluuruulDDDurDrrrdddldldlluRuuUUrrrdddldLdlUUUrUdlddrruruuulLLDDuuUdddDuuuulldRurDDDuuuluurDDDrddllUUddrUrurrdddldldlluRUUruurrdddldLruruuullddlluuUdddrruurrdddldldlUrruruuullLrddlluUrrrrdddldllUdrruruuulldLurrrdddldlluUruuluurrDullddrddlddrruruuuLuullddDuuurrddLdlDururuulldDlluRdrrruullulDrrrddllUdlluRuRlddrrddllUdrruulUluurDldldRddrruurrdddldllUdrruruuuluuL
Moves: 371
Pushes: 61
States created total: 48,330
Unique visited total: 13,695
Reached duplicates total: 30,676
Created but not reached total: 3,959

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             11             9              2              0
4:             28             21             7              0
5:             65             47             18             0
6:             154            95             59             0
7:             334            165            169            0
8:             584            265            319            0
9:             959            372            587            0
10:            1,322          475            847            0
11:            1,646          533            1,113          0
12:            1,776          545            1,231          0
13:            1,673          479            1,194          0
14:            1,500          422            1,078          0
15:            1,243          304            939            0
16:            916            228            688            0
17:            718            206            512            0
18:            736            225            511            0
19:            764            219            545            0
20:            790            220            570            0
21:            717            184            533            0
22:            610            183            427            0
23:            591            188            403            0
24:            635            177            458            0
25:            681            184            497            0
26:            731            176            555            0
27:            746            192            554            0
28:            791            240            551            0
29:            974            279            695            0
30:            1,115          299            816            0
31:            1,086          296            790            0
32:            995            292            703            0
33:            944            275            669            0
34:            895            254            641            0
35:            870            220            650            0
36:            724            165            559            0
37:            563            114            449            0
38:            407            99             308            0
39:            415            117            298            0
40:            499            136            363            0
41:            545            157            388            0
42:            614            157            457            0
43:            586            136            450            0
44:            504            109            395            0
45:            397            100            297            0
46:            358            123            235            0
47:            406            163            243            0
48:            556            224            332            0
49:            740            269            471            0
50:            857            280            577            0
51:            940            345            592            3
52:            1,215          422            776            17
53:            1,579          508            969            102
54:            1,922          565            985            372
55:            2,213          555            951            707
56:            2,123          390            748            985
57:            1,489          196            375            918
58:            726            65             98             563
59:            244            18             24             202
60:            80             5              5              70
61:            21             1              0              20

 ####
 #  ###
## * @#
#  *#$##
#  .   #
## * # #
 # * # #
 ## #  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$+  #
#  *#$##
#  .   #
## * # #
 # * # #
 ## #  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
#  +#$##
#  *   #
## * # #
 # * # #
 ## #  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
#  .#$##
#  *   #
## +$# #
 # * # #
 ## #  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
#  .#$##
#  *   #
## .$# #
 # + # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
#  .#$##
#  *   #
## .$# #
 # . # #
 ##@#  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
##@.  #
# $.#$##
#  *   #
## .$# #
 # . # #
 ## #  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
## .  #
# @.#$##
# $*   #
