RRDulldRRuurrdLLrrddddlluUURldddrruuUluulDDlluRRdrrdddlluUddrruuulLuurrDDDDuulluRurDDDuulllldRRRurD
Moves: 99
Pushes: 29
States created total: 1,893
Unique visited total: 665
Reached duplicates total: 1,066
Created but not reached total: 162

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             1              1              0              0
5:             3              3              0              0
6:             2              2              0              0
7:             6              6              0              0
8:             8              7              1              0
9:             7              7              0              0
10:            19             13             6              0
11:            8              7              1              0
12:            19             11             8              0
13:            16             12             4              0
14:            20             8              12             0
15:            23             14             9              0
16:            27             16             11             0
17:            30             17             13             0
18:            39             25             14             0
19:            44             21             23             0
20:            44             27             17             0
21:            46             18             28             0
22:            44             25             19             0
23:            61             21             40             0
24:            65             23             42             0
25:            57             15             42             0
26:            61             17             44             0
27:            50             10             40             0
28:            53             11             42             0
29:            43             3              40             0
30:            35             4              31             0
31:            27             4              23             0
32:            21             4              17             0
33:            16             4              12             0
34:            14             0              14             0
35:            10             3              7              0
36:            10             4              6              0
37:            14             4              10             0
38:            10             2              8              0
39:            7              3              4              0
40:            11             3              8              0
41:            12             4              8              0
42:            4              2              2              0
43:            11             1              10             0
44:            3              1              2              0
45:            4              1              3              0
46:            2              1              1              0
47:            3              1              2              0
48:            2              2              0              0
49:            5              1              4              0
50:            6              4              2              0
51:            3              0              3              0
52:            6              3              3              0
53:            7              2              5              0
54:            8              4              4              0
55:            6              0              6              0
56:            7              2              5              0
57:            8              0              8              0
58:            10             2              8              0
59:            9              3              6              0
60:            5              0              5              0
61:            1              0              1              0
62:            3              0              3              0
63:            2              0              2              0
64:            2              0              2              0
65:            2              0              2              0
66:            0              0              0              0
67:            2              1              1              0
68:            4              0              4              0
69:            0              0              0              0
70:            4              1              3              0
71:            3              2              1              0
72:            5              3              2              0
73:            6              6              0              0
74:            6              4              2              0
75:            7              6              1              0
76:            10             3              7              0
77:            9              6              3              0
78:            11             3              8              0
79:            12             8              4              0
80:            23             12             11             0
81:            21             13             8              0
82:            23             14             9              0
83:            35             17             18             0
84:            31             14             17             0
85:            48             17             31             0
86:            38             17             21             0
87:            55             14             41             0
88:            36             9              27             0
89:            56             17             39             0
90:            34             11             22             1
91:            54             16             33             5
92:            28             11             15             2
93:            37             11             18             8
94:            31             6              9              16
95:            39             4              13             22
96:            19             1              2              16
97:            30             2              1              27
98:            29             1              2              26
99:            16             1              0              15
100:           8              0              0              8
101:           8              0              0              8
102:           7              0              0              7
103:           1              0              0              1

########
###   ##
#@$   ##
# $$  ##
### #.##
### #.##
###  .##
########

########
###   ##
# @$  ##
# $$  ##
### #.##
### #.##
###  .##
########

########
###   ##
#  @$ ##
# $$  ##
### #.##
### #.##
###  .##
########

########
###   ##
#   $ ##
# $@  ##
###$#.##
### #.##
###  .##
########

########
###   ##
#   $ ##
# @$  ##
###$#.##
### #.##
###  .##
########

########
###   ##
#   $ ##
#  @$ ##
###$#.##
### #.##
###  .##
########

########
###   ##
#  $@ ##
#   $ ##
###$#.##
### #.##
###  .##
########

########
###   ##
# $@  ##
#   $ ##
###$#.##
### #.##
###  .##
########

########
###   ##
# $   ##
#  $$ ##
###@#.##
### #.##
###  .##
########

########
###   ##
# $$  ##
#  @$ ##
### #.##
### #.##
###  .##
########

########
###   ##
# $$  ##
#   @$##
### #.##
### #.##
###  .##
########

########
###   ##
# $$ $##
#    @##
### #.##
### #.##
###  .##
########

########
###   ##
# $@ $##
#  $  ##
### #.##
### #.##
###  .##
########

########
###   ##
# $  $##
#  @  ##
###$#.##
### #.##
###  .##
########

########
###   ##
# @$ $##
#     ##
###$#.##
### #.##
###  .##
########

########
###   ##
#  @$$##
#     ##
###$#.##
### #.##
###  .##
########

########
###   ##
#   $$##
#  $  ##
###@#.##
### #.##
###  .##
########

########
###   ##
#   $$##
# $@  ##
### #.##
### #.##
###  .##
########

########
###   ##
#   $@##
# $  $##
### #.##
### #.##
###  .##
########

########
###   ##
#   $ ##
# $  @##
### #*##
### #.##
###  .##
########

########
###   ##
#   $ ##
# $   ##
### #+##
### #*##
###  .##
########

########
###   ##
#   $ ##
# $   ##
### #.##
### #+##
###  *##
########

########
###   ##
#   @$##
# $   ##
### #.##
### #.##
###  *##
########

########
###   ##
#    @##
# $  $##
### #.##
### #.##
###  *##
########

########
###   ##
#     ##
# $  @##
### #*##
### #.##
###  *##
########

########
###   ##
#     ##
# $   ##
### #+##
### #*##
###  *##
########

########
###   ##
#     ##
# @$  ##
### #.##
### #*##
###  *##
########

########
###   ##
#     ##
#  @$ ##
### #.##
### #*##
###  *##
########

########
###   ##
#     ##
#   @$##
### #.##
### #*##
###  *##
########

########
###   ##
#     ##
#    @##
### #*##
### #*##
###  *##
########

