UUrUruulDlDurrdLdDlddrUUUUruulDDullDRDDrddlUUUUluRRurrdLdLDDulUrruulDDlluRRdrUdllddlUrdrUluuruRddLddlddrUUUUruulDlDDuurrdLulD
Moves: 125
Pushes: 46
States created total: 5,355
Unique visited total: 1,646
Reached duplicates total: 3,122
Created but not reached total: 587

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             1              1              0              0
4:             4              4              0              0
5:             1              1              0              0
6:             7              6              1              0
7:             4              4              0              0
8:             4              4              0              0
9:             6              4              2              0
10:            7              3              4              0
11:            7              6              1              0
12:            8              5              3              0
13:            15             10             5              0
14:            15             12             3              0
15:            16             11             5              0
16:            25             15             10             0
17:            17             11             6              0
18:            30             22             8              0
19:            29             20             9              0
20:            50             26             24             0
21:            48             27             21             0
22:            58             31             27             0
23:            68             35             33             0
24:            69             31             38             0
25:            89             38             51             0
26:            72             26             46             0
27:            92             28             64             0
28:            78             21             57             0
29:            86             18             68             0
30:            72             19             53             0
31:            67             15             52             0
32:            48             13             35             0
33:            60             13             47             0
34:            36             9              27             0
35:            46             10             36             0
36:            31             12             19             0
37:            36             17             19             0
38:            28             11             17             0
39:            31             12             19             0
40:            32             10             22             0
41:            33             13             20             0
42:            32             10             22             0
43:            37             12             25             0
44:            28             6              22             0
45:            28             9              19             0
46:            29             10             19             0
47:            39             9              30             0
48:            16             5              11             0
49:            24             9              15             0
50:            21             6              15             0
51:            28             6              22             0
52:            12             3              9              0
53:            11             2              9              0
54:            14             1              13             0
55:            7              2              5              0
56:            7              2              5              0
57:            5              2              3              0
58:            3              1              2              0
59:            4              3              1              0
60:            4              3              1              0
61:            7              4              3              0
62:            3              2              1              0
63:            13             6              7              0
64:            4              3              1              0
65:            17             7              10             0
66:            9              3              6              0
67:            16             10             6              0
68:            8              2              6              0
69:            20             7              13             0
70:            9              2              7              0
71:            20             4              16             0
72:            5              2              3              0
73:            18             5              13             0
74:            7              3              4              0
75:            10             4              6              0
76:            5              3              2              0
77:            9              6              3              0
78:            5              3              2              0
79:            12             7              5              0
80:            6              3              3              0
81:            23             10             13             0
82:            11             4              7              0
83:            18             8              10             0
84:            14             5              9              0
85:            28             13             15             0
86:            17             10             7              0
87:            30             9              21             0
88:            23             8              15             0
89:            40             12             28             0
90:            26             11             15             0
91:            37             11             26             0
92:            22             8              14             0
93:            35             13             22             0
94:            44             18             26             0
95:            54             21             33             0
96:            34             14             20             0
97:            45             19             26             0
98:            57             19             38             0
99:            69             29             40             0
100:           66             24             42             0
101:           89             30             59             0
102:           70             25             45             0
103:           103            37             66             0
104:           88             31             57             0
105:           149            42             107            0
106:           93             25             68             0
107:           139            35             104            0
108:           121            29             92             0
109:           156            32             124            0
110:           111            23             88             0
111:           113            31             82             0
112:           100            28             72             0
113:           99             31             68             0
114:           82             26             56             0
115:           88             33             55             0
116:           89             34             55             0
117:           101            30             70             1
118:           94             28             59             7
119:           107            21             55             31
120:           100            17             40             43
121:           120            15             34             71
122:           98             9              14             75
123:           100            1              5              94
124:           79             1              3              75
125:           66             1              0              65
126:           42             0              0              42
127:           36             0              0              36
128:           17             0              0              17
129:           16             0              0              16
130:           7              0              0              7
131:           4              0              0              4
132:           3              0              0              3

#########
#####  .#
###     #
###* $ ##
### . ###
### *$###
####@ ###
####  ###
#########

#########
#####  .#
###     #
###* $ ##
### * ###
### +$###
####  ###
####  ###
#########

#########
#####  .#
###     #
###*$$ ##
### + ###
### .$###
####  ###
####  ###
#########

#########
#####  .#
###  $  #
###*$@ ##
### . ###
### .$###
####  ###
####  ###
#########

#########
#####  .#
###  @  #
###*$$ ##
### . ###
### .$###
####  ###
####  ###
#########

#########
#####  .#
###     #
###*@$ ##
### * ###
### .$###
