rDLDldlddrURUdlluurDuluuRDrruLdllddrrrUdllluurrDullddrUdlddrUluurrrdrdLLLURuuurDldddrruLdlluluRluuRDrrDDLUddldlUUURuulDrdDrruLruuLDlluRdrrddlllUdrrruullDldRlddrUluuruulDrrrddrdLLLdlUrURUruuLDlDuluR
Moves: 197
Pushes: 54
States created total: 235,779
Unique visited total: 47,481
Reached duplicates total: 187,442
Created but not reached total: 856

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             4              4              0              0
5:             4              4              0              0
6:             8              8              0              0
7:             13             13             0              0
8:             25             19             6              0
9:             34             27             7              0
10:            49             36             13             0
11:            64             51             13             0
12:            71             50             21             0
13:            131            92             39             0
14:            147            112            35             0
15:            211            141            70             0
16:            287            204            83             0
17:            423            256            167            0
18:            555            376            179            0
19:            803            445            358            0
20:            1,043          565            478            0
21:            1,420          697            723            0
22:            1,681          786            895            0
23:            2,172          877            1,295          0
24:            2,454          978            1,476          0
25:            2,960          1,081          1,879          0
26:            3,375          1,159          2,216          0
27:            3,821          1,236          2,585          0
28:            4,196          1,293          2,903          0
29:            4,722          1,412          3,310          0
30:            5,086          1,375          3,711          0
31:            5,391          1,468          3,923          0
32:            5,842          1,468          4,374          0
33:            6,048          1,515          4,533          0
34:            6,366          1,483          4,883          0
35:            6,539          1,575          4,964          0
36:            6,793          1,498          5,295          0
37:            6,961          1,627          5,334          0
38:            7,084          1,514          5,570          0
39:            7,187          1,574          5,613          0
40:            7,024          1,406          5,618          0
41:            7,457          1,564          5,893          0
42:            7,025          1,297          5,728          0
43:            7,374          1,257          6,117          0
44:            6,717          1,100          5,617          0
45:            7,092          1,032          6,060          0
46:            6,276          913            5,363          0
47:            6,359          802            5,557          0
48:            5,535          717            4,818          0
49:            5,475          664            4,811          0
50:            4,652          571            4,081          0
51:            4,554          506            4,048          0
52:            4,002          451            3,551          0
53:            3,667          339            3,328          0
54:            3,306          376            2,930          0
55:            2,891          250            2,641          0
56:            2,688          304            2,384          0
57:            2,291          197            2,094          0
58:            2,173          248            1,925          0
59:            1,732          153            1,579          0
60:            1,691          217            1,474          0
61:            1,338          169            1,169          0
62:            1,465          218            1,247          0
63:            1,120          167            953            0
64:            1,257          198            1,059          0
65:            1,014          144            870            0
66:            1,152          211            941            0
67:            937            163            774            0
68:            1,103          208            895            0
69:            952            141            811            0
70:            1,012          172            840            0
71:            873            126            747            0
72:            1,029          162            867            0
73:            856            89             767            0
74:            918            97             821            0
75:            670            70             600            0
76:            787            73             714            0
77:            597            69             528            0
78:            623            59             564            0
79:            505            53             452            0
80:            460            58             402            0
81:            426            53             373            0
82:            395            51             344            0
83:            366            41             325            0
84:            347            41             306            0
85:            320            33             287            0
86:            292            58             234            0
87:            284            43             241            0
88:            309            67             242            0
89:            291            72             219            0
90:            339            83             256            0
91:            330            69             261            0
92:            376            77             299            0
93:            388            82             306            0
94:            451            113            338            0
95:            443            89             354            0
