rUUUlDurrruullDulDllddRRUdlluurRurrrddldLLrddlUUrruruullldllddRRlluurrDuurrrddlLDuUlllddrRUdlluurRdrrdLLddrUUluullddRluurrdDrruLdllluurruRDlllddrrUdrruLuLLrrddlUruLrddddlUUUrrruuL
Moves: 179
Pushes: 42
States created total: 5,980
Unique visited total: 1,964
Reached duplicates total: 3,902
Created but not reached total: 114

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             2              2              0              0
3:             1              1              0              0
4:             2              2              0              0
5:             1              1              0              0
6:             6              6              0              0
7:             5              4              1              0
8:             8              7              1              0
9:             5              5              0              0
10:            6              6              0              0
11:            10             8              2              0
12:            15             8              7              0
13:            8              7              1              0
14:            20             12             8              0
15:            18             14             4              0
16:            32             20             12             0
17:            31             18             13             0
18:            35             18             17             0
19:            47             26             21             0
20:            39             16             23             0
21:            54             26             28             0
22:            43             17             26             0
23:            66             24             42             0
24:            45             14             31             0
25:            48             18             30             0
26:            46             13             33             0
27:            55             19             36             0
28:            53             15             38             0
29:            64             18             46             0
30:            58             9              49             0
31:            49             22             27             0
32:            46             12             34             0
33:            42             20             22             0
34:            43             16             27             0
35:            48             23             25             0
36:            52             23             29             0
37:            62             35             27             0
38:            64             32             32             0
39:            70             30             40             0
40:            69             22             47             0
41:            89             28             61             0
42:            58             15             43             0
43:            76             13             63             0
44:            68             15             53             0
45:            73             22             51             0
46:            60             7              53             0
47:            59             13             46             0
48:            58             5              53             0
49:            47             8              39             0
50:            37             7              30             0
51:            35             12             23             0
52:            35             12             23             0
53:            34             15             19             0
54:            39             7              32             0
55:            30             9              21             0
56:            40             14             26             0
57:            32             11             21             0
58:            33             7              26             0
59:            26             8              18             0
60:            39             11             28             0
61:            28             7              21             0
62:            19             1              18             0
63:            26             8              18             0
64:            18             7              11             0
65:            24             12             12             0
66:            21             14             7              0
67:            21             14             7              0
68:            36             20             16             0
69:            32             19             13             0
70:            39             19             20             0
71:            37             25             12             0
72:            53             28             25             0
73:            51             25             26             0
74:            71             43             28             0
75:            49             19             30             0
76:            84             28             56             0
77:            68             20             48             0
78:            63             18             45             0
79:            53             15             38             0
80:            60             20             40             0
81:            53             14             39             0
82:            57             11             46             0
83:            53             14             39             0
84:            56             8              48             0
85:            38             6              32             0
86:            32             6              26             0
87:            39             14             25             0
88:            28             8              20             0
89:            22             7              15             0
90:            36             5              31             0
91:            29             17             12             0
92:            28             10             18             0
93:            34             15             19             0
94:            38             15             23             0
95:            41             16             25             0
96:            36             15             21             0
97:            40             20             20             0
98:            45             22             23             0
99:            56             24             32             0
100:           60             24             36             0
101:           73             25             48             0
102:           64             19             45             0
103:           72             23             49             0
104:           65             10             55             0
105:           71             19             52             0
106:           61             8              53             0
107:           58             19             39             0
108:           57             11             46             0
109:           62             23             39             0
110:           46             14             32             0
111:           59             13             46             0
112:           72             20             52             0
113:           51             12             39             0
114:           66             13             53             0
115:           51             10             41             0
116:           55             6              49             0
117:           45             7              38             0
