drUUURuulDllddRdrrUUddlluRlluurrDDuuurrrddLLrruullDlllddrrURuLddlddrUrUUlDuuurrrddLLrruullDlDRddLUlluuRRDuurrrddLLUluRRldddLUUllddRluurrrdddldlUrUruulllddR
Moves: 155
Pushes: 43
States created total: 12,828
Unique visited total: 3,966
Reached duplicates total: 8,775
Created but not reached total: 87

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             0              0              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             1              1              0              0
6:             2              2              0              0
7:             0              0              0              0
8:             3              3              0              0
9:             0              0              0              0
10:            1              1              0              0
11:            3              3              0              0
12:            2              2              0              0
13:            6              5              1              0
14:            8              8              0              0
15:            8              6              2              0
16:            8              6              2              0
17:            7              6              1              0
18:            11             8              3              0
19:            9              8              1              0
20:            17             13             4              0
21:            15             10             5              0
22:            20             11             9              0
23:            17             14             3              0
24:            28             12             16             0
25:            31             18             13             0
26:            21             11             10             0
27:            20             12             8              0
28:            34             16             18             0
29:            33             19             14             0
30:            30             14             16             0
31:            32             20             12             0
32:            36             18             18             0
33:            33             20             13             0
34:            40             19             21             0
35:            42             26             16             0
36:            50             25             25             0
37:            57             38             19             0
38:            59             34             25             0
39:            64             37             27             0
40:            86             44             42             0
41:            82             48             34             0
42:            77             41             36             0
43:            83             47             36             0
44:            97             42             55             0
45:            92             41             51             0
46:            120            47             73             0
47:            103            57             46             0
48:            155            61             94             0
49:            98             37             61             0
50:            149            45             104            0
51:            137            50             87             0
52:            171            42             129            0
53:            99             22             77             0
54:            179            30             149            0
55:            116            30             86             0
56:            135            28             107            0
57:            105            21             84             0
58:            128            25             103            0
59:            87             25             62             0
60:            107            33             74             0
61:            77             26             51             0
62:            108            25             83             0
63:            70             24             46             0
64:            107            37             70             0
65:            71             33             38             0
66:            94             36             58             0
67:            77             35             42             0
68:            118            48             70             0
69:            96             53             43             0
70:            133            61             72             0
71:            114            53             61             0
72:            183            76             107            0
73:            134            63             71             0
74:            197            79             118            0
75:            151            74             77             0
76:            218            75             143            0
77:            186            73             113            0
78:            228            62             166            0
79:            190            64             126            0
80:            251            61             190            0
81:            185            58             127            0
82:            211            46             165            0
83:            177            44             133            0
84:            197            38             159            0
85:            153            30             123            0
86:            200            40             160            0
87:            142            28             114            0
88:            175            29             146            0
89:            130            30             100            0
90:            171            27             144            0
91:            105            25             80             0
92:            154            24             130            0
93:            103            29             74             0
94:            143            26             117            0
95:            88             26             62             0
96:            141            35             106            0
97:            92             36             56             0
98:            125            45             80             0
99:            89             37             52             0
100:           139            37             102            0
101:           113            48             65             0
102:           139            38             101            0
103:           120            46             74             0
104:           150            52             98             0
105:           121            40             81             0
106:           152            39             113            0
107:           142            46             96             0
108:           179            39             140            0
109:           154            44             110            0
110:           169            31             138            0
111:           147            40             107            0
112:           168            31             137            0
113:           120            26             94             0
114:           127            16             111            0
115:           98             21             77             0
116:           98             14             84             0
117:           108            18             90             0
118:           105            16             89             0
119:           85             19             66             0
