rUUUruLLLulDDDrURuLulDrrrrdLdddllUUlldRurURuLulldRDuurDrdLurrrdLdddllUUURurDulLulldRRRdlddlluRdrUUruLulldRurDrdrruLLLulldRDRRuLdlUrrrrdLLLrrDD
Moves: 142
Pushes: 54
States created total: 19,464
Unique visited total: 5,705
Reached duplicates total: 12,785
Created but not reached total: 974

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             2              2              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             0              0              0              0
6:             2              2              0              0
7:             2              2              0              0
8:             3              3              0              0
9:             1              1              0              0
10:            2              2              0              0
11:            3              2              1              0
12:            4              4              0              0
13:            2              2              0              0
14:            8              7              1              0
15:            7              7              0              0
16:            14             13             1              0
17:            12             7              5              0
18:            15             12             3              0
19:            17             11             6              0
20:            19             13             6              0
21:            19             13             6              0
22:            30             23             7              0
23:            23             15             8              0
24:            33             22             11             0
25:            30             17             13             0
26:            36             22             14             0
27:            40             27             13             0
28:            55             34             21             0
29:            46             25             21             0
30:            79             35             44             0
31:            50             17             33             0
32:            77             25             52             0
33:            57             19             38             0
34:            69             18             51             0
35:            55             17             38             0
36:            57             23             34             0
37:            53             27             26             0
38:            51             24             27             0
39:            62             31             31             0
40:            58             26             32             0
41:            59             31             28             0
42:            71             41             30             0
43:            90             60             30             0
44:            84             40             44             0
45:            128            69             59             0
46:            108            50             58             0
47:            137            64             73             0
48:            123            51             72             0
49:            171            79             92             0
50:            160            65             95             0
51:            207            80             127            0
52:            197            71             126            0
53:            223            68             155            0
54:            196            55             141            0
55:            214            62             152            0
56:            202            61             141            0
57:            222            77             145            0
58:            237            68             169            0
59:            234            77             157            0
60:            207            61             146            0
61:            239            75             164            0
62:            240            74             166            0
63:            222            60             162            0
64:            246            70             176            0
65:            214            48             166            0
66:            241            67             174            0
67:            217            52             165            0
68:            230            74             156            0
69:            192            53             139            0
70:            228            75             153            0
71:            224            75             149            0
72:            232            93             139            0
73:            238            78             160            0
74:            228            92             136            0
75:            258            80             178            0
76:            263            97             166            0
77:            261            69             192            0
78:            273            96             177            0
79:            261            80             181            0
80:            283            93             190            0
81:            297            75             222            0
82:            305            91             214            0
83:            280            62             218            0
84:            282            71             211            0
85:            278            69             209            0
86:            300            76             224            0
87:            272            51             221            0
88:            288            43             245            0
89:            226            50             176            0
90:            247            53             194            0
91:            195            50             145            0
92:            189            45             144            0
93:            158            51             107            0
94:            199            54             145            0
95:            176            60             116            0
96:            192            52             140            0
97:            184            53             131            0
98:            207            48             159            0
99:            213            54             159            0
100:           190            44             146            0
101:           183            36             147            0
102:           184            34             150            0
103:           173            30             143            0
104:           160            37             123            0
105:           132            27             105            0
106:           128            36             92             0
107:           133            37             96             0
108:           115            36             79             0
109:           139            48             91             0
110:           114            36             78             0
111:           135            49             86             0
112:           129            46             83             0
113:           145            43             102            0
114:           156            52             104            0
115:           139            28             111            0
116:           170            55             115            0
117:           127            17             110            0
118:           151            38             113            0
119:           115            17             98             0
