uuRdllluRuuRurDDDLruulldDldRdrrUUdrruLLddlluRRlluuurrDDLruulldDrddrUUrrdLLulluurrDullddrRdrruLLddllURRuuulldDldRdrruuLrddlluUUdrrdLurrrdLL
Moves: 138
Pushes: 38
States created total: 2,220
Unique visited total: 710
Reached duplicates total: 1,456
Created but not reached total: 54

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             0              0              0              0
3:             3              3              0              0
4:             2              2              0              0
5:             3              3              0              0
6:             1              1              0              0
7:             4              4              0              0
8:             8              7              1              0
9:             8              7              1              0
10:            12             10             2              0
11:            7              4              3              0
12:            14             9              5              0
13:            10             2              8              0
14:            12             5              7              0
15:            16             7              9              0
16:            20             12             8              0
17:            13             8              5              0
18:            8              3              5              0
19:            12             5              7              0
20:            14             7              7              0
21:            12             4              8              0
22:            10             5              5              0
23:            14             6              8              0
24:            16             9              7              0
25:            14             7              7              0
26:            21             12             9              0
27:            10             8              2              0
28:            17             11             6              0
29:            15             4              11             0
30:            23             6              17             0
31:            18             7              11             0
32:            18             8              10             0
33:            19             10             9              0
34:            21             8              13             0
35:            20             4              16             0
36:            21             5              16             0
37:            22             6              16             0
38:            23             8              15             0
39:            19             5              14             0
40:            25             9              16             0
41:            16             6              10             0
42:            16             5              11             0
43:            18             7              11             0
44:            19             4              15             0
45:            17             6              11             0
46:            16             6              10             0
47:            29             9              20             0
48:            23             10             13             0
49:            26             9              17             0
50:            24             14             10             0
51:            31             11             20             0
52:            25             15             10             0
53:            38             13             25             0
54:            47             15             32             0
55:            35             8              27             0
56:            46             10             36             0
57:            35             5              30             0
58:            39             6              33             0
59:            36             4              32             0
60:            27             3              24             0
61:            21             3              18             0
62:            17             2              15             0
63:            19             3              16             0
64:            10             3              7              0
65:            9              4              5              0
66:            10             4              6              0
67:            10             2              8              0
68:            8              2              6              0
69:            11             2              9              0
70:            3              2              1              0
71:            7              3              4              0
72:            5              2              3              0
73:            7              3              4              0
74:            5              4              1              0
75:            14             6              8              0
76:            12             6              6              0
77:            16             5              11             0
78:            14             5              9              0
79:            13             2              11             0
80:            15             5              10             0
81:            17             1              16             0
82:            17             6              11             0
83:            18             1              17             0
84:            13             2              11             0
85:            19             3              16             0
86:            17             1              16             0
87:            9              1              8              0
88:            5              0              5              0
89:            13             1              12             0
90:            2              1              1              0
91:            5              0              5              0
92:            6              1              5              0
93:            6              2              4              0
94:            9              3              6              0
95:            8              6              2              0
96:            8              4              4              0
97:            8              6              2              0
98:            12             4              8              0
99:            9              4              5              0
100:           11             2              9              0
101:           13             7              6              0
102:           22             14             8              0
103:           17             10             7              0
104:           23             13             10             0
105:           39             14             25             0
106:           33             13             20             0
107:           40             10             30             0
108:           28             10             18             0
109:           51             8              43             0
110:           31             7              24             0
111:           38             7              31             0
112:           29             6              23             0
113:           29             4              25             0
114:           19             5              14             0
115:           22             4              18             0
116:           20             5              15             0
117:           26             5              21             0
118:           14             4              10             0
119:           22             1              21             0
120:           16             3              13             0
