llUdrruLrdrruLuuulldDDRluulldRururrddDllUdrddlUlUUrDldRurruuullDDuurrdddlLulluRdrddlUrrruuullDDuurrdddlLddrUluuuurrdddrdLuuuulldddRlddrUrUUUdddlluuulldRurDDRdrUdldlUlURuulldRurDDldRuRDrruLUdLLdlU
Moves: 195
Pushes: 48
States created total: 7,554
Unique visited total: 2,685
Reached duplicates total: 4,704
Created but not reached total: 165

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             4              4              0              0
5:             1              1              0              0
6:             2              2              0              0
7:             3              3              0              0
8:             6              6              0              0
9:             10             9              1              0
10:            15             14             1              0
11:            18             16             2              0
12:            19             15             4              0
13:            30             21             9              0
14:            34             21             13             0
15:            45             25             20             0
16:            49             26             23             0
17:            46             18             28             0
18:            53             25             28             0
19:            50             17             33             0
20:            55             21             34             0
21:            52             18             34             0
22:            50             17             33             0
23:            48             15             33             0
24:            41             12             29             0
25:            37             12             25             0
26:            35             13             22             0
27:            28             9              19             0
28:            30             11             19             0
29:            26             7              19             0
30:            28             7              21             0
31:            21             10             11             0
32:            25             10             15             0
33:            22             9              13             0
34:            25             11             14             0
35:            22             12             10             0
36:            26             10             16             0
37:            28             18             10             0
38:            37             18             19             0
39:            23             13             10             0
40:            34             19             15             0
41:            35             22             13             0
42:            50             25             25             0
43:            40             20             20             0
44:            64             27             37             0
45:            44             16             28             0
46:            65             23             42             0
47:            42             19             23             0
48:            49             16             33             0
49:            46             17             29             0
50:            51             20             31             0
51:            37             15             22             0
52:            47             18             29             0
53:            50             15             35             0
54:            47             16             31             0
55:            39             8              31             0
56:            50             19             31             0
57:            37             14             23             0
58:            50             20             30             0
59:            41             16             25             0
60:            52             23             29             0
61:            40             12             28             0
62:            67             23             44             0
63:            42             19             23             0
64:            65             21             44             0
65:            38             14             24             0
66:            60             12             48             0
67:            41             15             26             0
68:            57             19             38             0
69:            47             21             26             0
70:            46             12             34             0
71:            46             27             19             0
72:            57             27             30             0
73:            46             20             26             0
74:            58             18             40             0
75:            44             17             27             0
76:            45             16             29             0
77:            63             29             34             0
78:            56             23             33             0
79:            51             16             35             0
80:            53             14             39             0
81:            69             25             44             0
82:            70             30             40             0
83:            77             23             54             0
84:            78             26             52             0
85:            68             21             47             0
86:            76             36             40             0
87:            76             33             43             0
88:            90             34             56             0
89:            72             29             43             0
90:            107            33             74             0
91:            98             32             66             0
92:            115            30             85             0
93:            103            25             78             0
94:            112            20             92             0
95:            79             17             62             0
96:            98             15             83             0
97:            66             11             55             0
98:            67             10             57             0
99:            55             4              51             0
100:           52             7              45             0
101:           33             4              29             0
102:           53             9              44             0
103:           40             8              32             0
104:           32             5              27             0
105:           24             8              16             0
106:           32             6              26             0
107:           23             6              17             0
108:           24             4              20             0
109:           16             8              8              0
110:           18             6              12             0
111:           20             9              11             0
112:           18             5              13             0
113:           17             8              9              0
114:           23             4              19             0
115:           16             8              8              0
116:           20             6              14             0
