uulLrrddllUULDlluRRRdddlUruulldRdrrruuLLDldRuuruulDDDlluRdrUdlddrUluurrrddLLdlUrrruullDurrddlLuuruulDDDLDRRluullldRurD
Moves: 118
Pushes: 34
States created total: 1,859
Unique visited total: 683
Reached duplicates total: 964
Created but not reached total: 212

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             0              0              0              0
3:             0              0              0              0
4:             2              2              0              0
5:             2              2              0              0
6:             2              2              0              0
7:             3              3              0              0
8:             3              3              0              0
9:             5              5              0              0
10:            7              5              2              0
11:            8              7              1              0
12:            10             9              1              0
13:            10             10             0              0
14:            18             13             5              0
15:            14             13             1              0
16:            24             16             8              0
17:            29             21             8              0
18:            29             12             17             0
19:            29             13             16             0
20:            24             11             13             0
21:            31             12             19             0
22:            31             3              28             0
23:            25             12             13             0
24:            29             10             19             0
25:            27             11             16             0
26:            33             9              24             0
27:            23             12             11             0
28:            30             7              23             0
29:            30             9              21             0
30:            23             6              17             0
31:            26             6              20             0
32:            20             3              17             0
33:            20             7              13             0
34:            22             7              15             0
35:            16             5              11             0
36:            23             2              21             0
37:            14             4              10             0
38:            13             1              12             0
39:            10             3              7              0
40:            10             3              7              0
41:            10             3              7              0
42:            5              1              4              0
43:            6              2              4              0
44:            9              1              8              0
45:            10             4              6              0
46:            6              5              1              0
47:            9              6              3              0
48:            12             6              6              0
49:            8              5              3              0
50:            8              4              4              0
51:            10             3              7              0
52:            12             5              7              0
53:            20             7              13             0
54:            14             7              7              0
55:            14             8              6              0
56:            14             7              7              0
57:            22             5              17             0
58:            18             9              9              0
59:            23             9              14             0
60:            23             11             12             0
61:            20             7              13             0
62:            22             8              14             0
63:            19             6              13             0
64:            19             8              11             0
65:            16             4              12             0
66:            16             5              11             0
67:            15             6              9              0
68:            16             6              10             0
69:            12             5              7              0
70:            9              4              5              0
71:            9              2              7              0
72:            6              2              4              0
73:            9              3              6              0
74:            6              0              6              0
75:            6              2              4              0
76:            7              1              6              0
77:            6              2              4              0
78:            3              0              3              0
79:            3              1              2              0
80:            3              1              2              0
81:            3              2              1              0
82:            2              1              1              0
83:            4              2              2              0
84:            3              0              3              0
85:            4              3              1              0
86:            3              0              3              0
87:            2              2              0              0
88:            5              2              3              0
89:            6              2              4              0
90:            4              2              2              0
91:            4              1              3              0
92:            5              2              3              0
93:            4              4              0              0
94:            5              2              3              0
95:            4              1              3              0
96:            9              5              4              0
97:            9              5              4              0
98:            7              3              4              0
99:            10             5              5              0
100:           12             7              5              0
101:           15             9              6              0
102:           17             9              8              0
103:           25             13             12             0
104:           24             11             13             0
105:           21             10             11             0
106:           26             13             13             0
107:           42             16             26             0
108:           25             13             12             0
109:           43             15             26             2
110:           42             16             22             4
111:           43             16             23             4
112:           44             12             17             15
113:           51             8              18             25
114:           44             6              7              31
115:           34             2              4              28
116:           28             1              1              26
117:           24             0              1              23
118:           13             1              0              12
119:           14             0              0              14
120:           12             0              0              12
121:           7              0              0              7
