DDDlluulldRdrrddrruLdlUruuuLLDlddRRdrUllluurDldRRdrruLULLrrddlUluuurrDDuulldlluRRdddlUrdrdrruLuLLrrddlUluuulldRurRurDDDLdllUUluRRRurDD
Moves: 134
Pushes: 42
States created total: 8,491
Unique visited total: 2,954
Reached duplicates total: 5,429
Created but not reached total: 108

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             2              2              0              0
4:             2              2              0              0
5:             2              2              0              0
6:             2              2              0              0
7:             5              3              2              0
8:             5              5              0              0
9:             6              4              2              0
10:            8              8              0              0
11:            7              7              0              0
12:            13             11             2              0
13:            11             9              2              0
14:            26             21             5              0
15:            23             21             2              0
16:            39             30             9              0
17:            42             35             7              0
18:            50             40             10             0
19:            50             40             10             0
20:            96             68             28             0
21:            83             54             29             0
22:            126            69             57             0
23:            117            68             49             0
24:            151            81             70             0
25:            164            77             87             0
26:            212            108            104            0
27:            212            99             113            0
28:            237            92             145            0
29:            239            101            138            0
30:            254            96             158            0
31:            246            82             164            0
32:            301            97             204            0
33:            250            86             164            0
34:            247            61             186            0
35:            209            60             149            0
36:            223            48             175            0
37:            176            31             145            0
38:            158            31             127            0
39:            135            26             109            0
40:            108            25             83             0
41:            95             25             70             0
42:            92             29             63             0
43:            68             16             52             0
44:            78             29             49             0
45:            78             16             62             0
46:            74             25             49             0
47:            63             19             44             0
48:            73             24             49             0
49:            61             20             41             0
50:            70             25             45             0
51:            61             20             41             0
52:            76             27             49             0
53:            70             20             50             0
54:            71             28             43             0
55:            63             20             43             0
56:            83             29             54             0
57:            75             24             51             0
58:            82             35             47             0
59:            73             34             39             0
60:            71             30             41             0
61:            82             34             48             0
62:            93             43             50             0
63:            90             37             53             0
64:            105            44             61             0
65:            97             23             74             0
66:            129            36             93             0
67:            101            19             82             0
68:            112            29             83             0
69:            84             13             71             0
70:            106            15             91             0
71:            64             7              57             0
72:            88             11             77             0
73:            41             4              37             0
74:            39             3              36             0
75:            29             5              24             0
76:            34             3              31             0
77:            18             1              17             0
78:            17             5              12             0
79:            14             3              11             0
80:            18             3              15             0
81:            4              3              1              0
82:            12             2              10             0
83:            6              1              5              0
84:            13             4              9              0
85:            10             2              8              0
86:            12             5              7              0
87:            5              2              3              0
88:            12             5              7              0
89:            8              2              6              0
90:            17             10             7              0
91:            9              1              8              0
92:            14             7              7              0
93:            15             5              10             0
94:            25             12             13             0
95:            19             6              13             0
96:            28             7              21             0
97:            18             7              11             0
98:            28             9              19             0
99:            30             16             14             0
100:           32             11             21             0
101:           36             18             18             0
102:           44             15             29             0
103:           42             20             22             0
104:           48             20             28             0
105:           47             15             32             0
106:           38             18             20             0
107:           51             12             39             0
108:           58             23             35             0
109:           64             11             53             0
110:           54             14             40             0
111:           51             11             40             0
112:           61             17             44             0
113:           45             9              36             0
114:           40             9              31             0
115:           42             4              38             0
116:           43             7              36             0
117:           32             8              24             0
118:           30             5              25             0
119:           28             5              23             0
120:           24             5              19             0
121:           14             5              9              0
122:           9              3              6              0
123:           9              3              6              0
124:           12             6              6              0
125:           15             5              9              1
126:           13             5              5              3
127:           12             4              7              1
128:           10             4              2              4
129:           11             5              3              3
130:           14             5              4              5
131:           11             2              0              9
132:           12             3              0              9
133:           18             1              0              17
134:           12             1              0              11
135:           13             0              0              13
136:           8              0              0              8
137:           7              0              0              7
138:           2              0              0              2
139:           6              0              0              6
140:           3              0              0              3
141:           0              0              0              0
142:           1              0              0              1
143:           2              0              0              2
144:           2              0              0              2
145:           0              0              0              0
146:           1              0              0              1

########
#### @##
#   $$##
# $.# ##
## . .##
## $ . #
####   #
########

########
####  ##
#   $@##
# $.#$##
## . .##
## $ . #
####   #
########

########
####  ##
#   $ ##
# $.#@##
