UllddrdRUrrdLLulluurrDullddrRdrruLLuulluurrDDlldddRRuLdlUrrrrdLLullUUUdrrDullddrRdrruLLuulldddRRuLdlUrrrrdLLLulUU
Moves: 113
Pushes: 33
States created total: 1,960
Unique visited total: 740
Reached duplicates total: 1,108
Created but not reached total: 112

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             0              0              0              0
3:             0              0              0              0
4:             0              0              0              0
5:             0              0              0              0
6:             0              0              0              0
7:             1              1              0              0
8:             2              2              0              0
9:             2              2              0              0
10:            2              2              0              0
11:            1              1              0              0
12:            0              0              0              0
13:            1              1              0              0
14:            1              1              0              0
15:            3              3              0              0
16:            7              7              0              0
17:            6              5              1              0
18:            7              7              0              0
19:            6              4              2              0
20:            11             4              7              0
21:            5              4              1              0
22:            8              4              4              0
23:            8              4              4              0
24:            9              4              5              0
25:            4              1              3              0
26:            10             4              6              0
27:            6              1              5              0
28:            6              2              4              0
29:            7              4              3              0
30:            6              2              4              0
31:            12             5              7              0
32:            4              2              2              0
33:            6              4              2              0
34:            9              6              3              0
35:            6              2              4              0
36:            6              3              3              0
37:            10             8              2              0
38:            10             6              4              0
39:            16             11             5              0
40:            10             6              4              0
41:            17             8              9              0
42:            15             10             5              0
43:            16             9              7              0
44:            27             13             14             0
45:            24             12             12             0
46:            25             8              17             0
47:            28             10             18             0
48:            20             6              14             0
49:            26             4              22             0
50:            22             7              15             0
51:            20             5              15             0
52:            16             7              9              0
53:            18             8              10             0
54:            17             9              8              0
55:            15             6              9              0
56:            18             10             8              0
57:            18             8              10             0
58:            16             8              8              0
59:            21             8              13             0
60:            29             12             17             0
61:            22             12             10             0
62:            33             16             17             0
63:            29             12             17             0
64:            30             11             19             0
65:            29             9              20             0
66:            34             14             20             0
67:            36             13             23             0
68:            38             16             22             0
69:            33             16             17             0
70:            43             16             27             0
71:            37             14             23             0
72:            48             19             29             0
73:            42             12             30             0
74:            42             13             29             0
75:            34             8              26             0
76:            38             10             28             0
77:            27             5              22             0
78:            31             11             20             0
79:            21             9              12             0
80:            26             9              17             0
81:            19             8              11             0
82:            18             3              15             0
83:            15             9              6              0
84:            21             9              12             0
85:            16             7              9              0
86:            21             6              15             0
87:            15             7              8              0
88:            18             4              14             0
89:            19             5              14             0
90:            14             6              8              0
91:            15             3              12             0
92:            19             8              11             0
93:            14             6              8              0
94:            17             6              11             0
95:            22             9              13             0
96:            22             6              16             0
97:            14             3              11             0
98:            22             10             12             0
99:            20             10             10             0
100:           16             5              11             0
101:           27             13             14             0
102:           29             7              22             0
103:           20             8              12             0
104:           17             6              11             0
105:           21             6              15             0
106:           19             7              12             0
107:           18             5              11             2
108:           22             6              12             4
109:           18             5              11             2
110:           18             3              3              12
111:           17             3              5              9
112:           26             2              0              24
113:           13             1              0              12
114:           21             0              0              21
115:           12             0              0              12
116:           9              0              0              9
117:           4              0              0              4
118:           1              0              0              1

########
##.  ###
##.# ###
##  $###
## #@###
##  $  #
##. $  #
########

########
##.  ###
##.#$###
##  @###
## # ###
##  $  #
##. $  #
########

########
##.  ###
##.#$###
##   ###
## # ###
##  $  #
##. @$ #
########

########
##.  ###
##.#$###
##   ###
## #$###
##  @  #
##.  $ #
########

########
##.  ###
##.#$###
##   ###
## #$###
##     #
##. $@ #
########

########
##.  ###
##.#$###
##   ###
## #$###
##     #
##.$@  #
########

########
##.  ###
##.#$###
##   ###
## #@###
##  $  #
##.$   #
########

########
##.  ###
##.#$###
##   ###
## # ###
##  @$ #
##.$   #
########

########
##.  ###
##.#$###
##   ###
## # ###
##  $@ #
##.$   #
########

########
##.  ###
##.#$###
##   ###
## # ###
## $@  #
##.$   #
########

########
##.  ###
##.#@###
##  $###
## # ###
## $   #
