rDDLruulDDrDLLdlluRuRlddrdrrUUlLulDrrrULuurDDDllluRdrruulDldddrrUULulldldRuurrdLrrddllUdrruuluurDDD
Moves: 99
Pushes: 30
States created total: 1,596
Unique visited total: 583
Reached duplicates total: 986
Created but not reached total: 27

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             2              2              0              0
5:             1              1              0              0
6:             2              2              0              0
7:             1              1              0              0
8:             2              2              0              0
9:             3              2              1              0
10:            3              3              0              0
11:            7              5              2              0
12:            6              5              1              0
13:            14             10             4              0
14:            6              3              3              0
15:            7              3              4              0
16:            6              1              5              0
17:            4              2              2              0
18:            6              1              5              0
19:            6              5              1              0
20:            5              4              1              0
21:            8              5              3              0
22:            5              4              1              0
23:            3              3              0              0
24:            10             8              2              0
25:            14             10             4              0
26:            18             16             2              0
27:            27             19             8              0
28:            25             16             9              0
29:            29             20             9              0
30:            31             21             10             0
31:            40             28             12             0
32:            43             30             13             0
33:            53             27             26             0
34:            64             30             34             0
35:            59             25             34             0
36:            77             31             46             0
37:            59             19             40             0
38:            74             18             56             0
39:            54             12             42             0
40:            68             14             54             0
41:            46             9              37             0
42:            62             4              58             0
43:            31             5              26             0
44:            41             5              36             0
45:            26             4              22             0
46:            33             6              27             0
47:            8              2              6              0
48:            27             3              24             0
49:            14             1              13             0
50:            10             1              9              0
51:            6              3              3              0
52:            15             5              10             0
53:            7              2              5              0
54:            13             5              8              0
55:            11             1              10             0
56:            9              5              4              0
57:            10             2              8              0
58:            10             4              6              0
59:            8              2              6              0
60:            14             4              10             0
61:            10             5              5              0
62:            17             6              11             0
63:            13             3              10             0
64:            15             3              12             0
65:            3              2              1              0
66:            15             5              10             0
67:            9              3              6              0
68:            12             4              8              0
69:            9              3              6              0
70:            12             3              9              0
71:            10             2              8              0
72:            10             4              6              0
73:            10             4              6              0
74:            17             9              8              0
75:            6              1              5              0
76:            15             6              9              0
77:            9              3              6              0
78:            14             3              11             0
79:            12             1              11             0
80:            13             2              11             0
81:            5              4              1              0
82:            11             3              8              0
83:            10             2              8              0
84:            10             2              8              0
85:            4              3              1              0
86:            9              1              8              0
87:            9              2              7              0
88:            8              1              7              0
89:            6              1              5              0
90:            6              0              6              0
91:            2              0              2              0
92:            3              0              3              0
93:            4              1              1              2
94:            1              1              0              0
95:            1              1              0              0
96:            3              1              0              2
97:            5              2              0              3
98:            5              1              0              4
99:            2              1              0              1
100:           4              0              0              4
101:           1              0              0              1
102:           4              0              0              4
103:           1              0              0              1
104:           1              0              0              1
105:           0              0              0              0
106:           2              0              0              2
107:           2              0              0              2

########
#####@ #
#####$$#
###  $ #
## ..  #
##   # #
####  .#
########

########
#####  #
#####$@#
###  $$#
## ..  #
##   # #
####  .#
########

########
#####  #
#####$ #
###  $@#
## .. $#
##   # #
####  .#
########

########
#####  #
#####$ #
### $@ #
## .. $#
##   # #
####  .#
########

########
#####  #
#####@ #
### $$ #
## .. $#
##   # #
####  .#
########

########
#####  #
#####  #
### $@ #
## ..$$#
##   # #
####  .#
########

########
#####  #
#####  #
### $  #
## ..$@#
##   #$#
####  .#
########

########
#####  #
#####  #
### $  #
## .*@ #
##   #$#
####  .#
########

########
#####  #
#####  #
### $  #
## *+  #
##   #$#
####  .#
########

########
#####  #
#####  #
### $  #
## +*  #
##   #$#
####  .#
########

########
#####  #
#####  #
### @$ #
## .*  #
##   #$#
####  .#
########

########
#####  #
#####  #
###  $ #
## .* $#
##   #@#
####  .#
########

########
#####  #
#####  #
###  $$#
## .* @#
##   # #
####  .#
########

########
#####  #
#####  #
###  $$#
## *+  #
##   # #
####  .#
########

########
#####  #
#####  #
###  $$#
## +.  #
## $ # #
####  .#
########

########
#####  #
##### $#
###  $@#
## ..  #
## $ # #
####  .#
########

########
#####  #
##### $#
### $@ #
## ..  #
## $ # #
####  .#
########

########
#####  #
##### @#
### $ $#
## ..  #
## $ # #
####  .#
########

########
#####  #
#####  #
### $ @#
## .. $#
## $ # #
####  .#
########

########
#####  #
#####  #
### $  #
## .. @#
## $ #$#
####  .#
########

########
#####  #
#####  #
### @$ #
## ..  #
## $ #$#
####  .#
########

########
#####  #
#####  #
###  @ #
## ..$ #
## $ #$#
####  .#
########

########
#####  #
#####  #
###    #
## ..$$#
## $ #@#
####  .#
########

########
#####  #
#####  #
###   $#
## ..$@#
## $ # #
####  .#
########

########
#####  #
#####  #
###   $#
## .*@ #
## $ # #
####  .#
########

########
#####  #
#####  #
###   $#
## .*  #
## @$# #
####  .#
########

########
#####  #
#####  #
###   $#
## *+  #
##  $# #
####  .#
########

########
#####  #
#####  #
###   $#
## **  #
##  @# #
####  .#
########

########
#####  #
#####  #
###   @#
## ** $#
##   # #
####  .#
########

########
#####  #
#####  #
###    #
## ** @#
##   #$#
####  .#
########

########
#####  #
#####  #
###    #
## **  #
##   #@#
####  *#
########

