RurDDldLLuluRRlddrruruulDllddrrdrUUdllluurrDrddldlUrruululldlldRdRUluurrrdrddlLrruuluurDDlDLddrUUUruulDllldddRRuLdlUrrrUruulDllDDrrUruLddlddrUUllldRurrddlUruUruulDDDLLuuRlddrruruulDllddrddrUrULdlluuurrDDLdlUrddrUruLLruurD
Moves: 221
Pushes: 57
States created total: 40,423
Unique visited total: 10,883
Reached duplicates total: 29,178
Created but not reached total: 362

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             0              0              0              0
3:             0              0              0              0
4:             2              2              0              0
5:             2              2              0              0
6:             0              0              0              0
7:             0              0              0              0
8:             2              2              0              0
9:             5              5              0              0
10:            4              4              0              0
11:            5              4              1              0
12:            5              3              2              0
13:            10             8              2              0
14:            9              8              1              0
15:            16             8              8              0
16:            11             9              2              0
17:            18             10             8              0
18:            18             13             5              0
19:            21             13             8              0
20:            22             17             5              0
21:            30             18             12             0
22:            32             14             18             0
23:            25             14             11             0
24:            36             23             13             0
25:            35             15             20             0
26:            38             18             20             0
27:            27             12             15             0
28:            45             20             25             0
29:            33             12             21             0
30:            49             19             30             0
31:            33             18             15             0
32:            50             25             25             0
33:            47             29             18             0
34:            64             40             24             0
35:            68             53             15             0
36:            85             61             24             0
37:            104            73             31             0
38:            139            95             44             0
39:            173            102            71             0
40:            215            126            89             0
41:            251            129            122            0
42:            304            177            127            0
43:            344            148            196            0
44:            411            199            212            0
45:            439            157            282            0
46:            498            201            297            0
47:            487            129            358            0
48:            580            183            397            0
49:            496            127            369            0
50:            608            156            452            0
51:            483            107            376            0
52:            516            120            396            0
53:            427            71             356            0
54:            478            101            377            0
55:            340            50             290            0
56:            401            94             307            0
57:            323            66             257            0
58:            359            68             291            0
59:            276            60             216            0
60:            287            73             214            0
61:            249            56             193            0
62:            281            63             218            0
63:            246            66             180            0
64:            252            68             184            0
65:            227            55             172            0
66:            269            53             216            0
67:            243            51             192            0
68:            234            52             182            0
69:            212            45             167            0
70:            242            35             207            0
71:            213            45             168            0
72:            196            43             153            0
73:            194            29             165            0
74:            178            31             147            0
75:            190            31             159            0
76:            165            38             127            0
77:            154            25             129            0
78:            118            35             83             0
79:            152            30             122            0
80:            143            34             109            0
81:            131            18             113            0
82:            118            28             90             0
83:            110            16             94             0
84:            93             14             79             0
85:            106            16             90             0
86:            91             22             69             0
87:            69             18             51             0
88:            89             30             59             0
89:            82             33             49             0
90:            102            40             62             0
91:            88             50             38             0
92:            124            70             54             0
93:            128            65             63             0
94:            170            80             90             0
95:            186            87             99             0
96:            219            82             137            0
97:            222            87             135            0
98:            272            101            171            0
99:            283            97             186            0
100:           301            102            199            0
101:           330            93             237            0
102:           309            80             229            0
103:           337            81             256            0
104:           318            74             244            0
105:           315            55             260            0
106:           282            55             227            0
107:           260            53             207            0
108:           219            48             171            0
109:           237            73             164            0
110:           200            55             145            0
111:           232            78             154            0
112:           204            73             131            0
113:           252            111            141            0
114:           222            95             127            0
115:           320            148            172            0
116:           267            108            159            0
117:           406            137            269            0
118:           308            123            185            0
119:           483            156            327            0
120:           362            146            216            0
121:           555            164            391            0
122:           462            145            317            0
123:           597            129            468            0
124:           500            119            381            0
125:           581            118            463            0
126:           473            94             379            0
127:           558            103            455            0
128:           457            92             365            0
129:           463            86             377            0
130:           345            62             283            0
131:           412            80             332            0
132:           339            50             289            0
133:           369            60             309            0
134:           267            59             208            0
135:           299            58             241            0
136:           239            76             163            0
137:           271            58             213            0
138:           224            69             155            0
139:           238            54             184            0
140:           248            71             177            0
141:           238            54             184            0
142:           272            66             206            0
143:           248            47             201            0
144:           247            45             202            0
145:           232            47             185            0
146:           254            43             211            0
147:           225            36             189            0
148:           240            40             200            0
149:           230            54             176            0
