dddddrruLdlUUlluurrDrDLuuurDDldddrruLdlUUUrDuuulDllddRRUruLddddrruLdlUUUrDDldRuuuuulDDDlluuRlddrruruulD
Moves: 103
Pushes: 30
States created total: 1,304
Unique visited total: 522
Reached duplicates total: 752
Created but not reached total: 30

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             1              1              0              0
3:             0              0              0              0
4:             0              0              0              0
5:             0              0              0              0
6:             0              0              0              0
7:             0              0              0              0
8:             0              0              0              0
9:             1              1              0              0
10:            1              1              0              0
11:            1              1              0              0
12:            1              1              0              0
13:            1              1              0              0
14:            4              4              0              0
15:            3              3              0              0
16:            4              4              0              0
17:            3              1              2              0
18:            2              1              1              0
19:            0              0              0              0
20:            2              2              0              0
21:            2              2              0              0
22:            6              5              1              0
23:            7              7              0              0
24:            4              2              2              0
25:            5              5              0              0
26:            5              4              1              0
27:            5              3              2              0
28:            7              5              2              0
29:            8              6              2              0
30:            8              5              3              0
31:            9              8              1              0
32:            10             7              3              0
33:            13             10             3              0
34:            8              7              1              0
35:            17             8              9              0
36:            27             19             8              0
37:            25             13             12             0
38:            19             11             8              0
39:            26             9              17             0
40:            29             15             14             0
41:            30             11             19             0
42:            23             14             9              0
43:            29             12             17             0
44:            35             12             23             0
45:            28             14             14             0
46:            33             13             20             0
47:            40             12             28             0
48:            28             12             16             0
49:            32             14             18             0
50:            33             10             23             0
51:            35             11             24             0
52:            23             6              17             0
53:            24             4              20             0
54:            33             8              25             0
55:            32             8              24             0
56:            25             5              20             0
57:            17             3              14             0
58:            21             7              14             0
59:            18             6              12             0
60:            13             6              7              0
61:            13             6              7              0
62:            18             3              15             0
63:            18             4              14             0
64:            13             5              8              0
65:            10             1              9              0
66:            17             6              11             0
67:            12             5              7              0
68:            7              4              3              0
69:            10             6              4              0
70:            9              5              4              0
71:            20             9              11             0
72:            11             6              5              0
73:            12             8              4              0
74:            15             10             5              0
75:            22             7              15             0
76:            18             6              12             0
77:            16             2              14             0
78:            11             5              6              0
79:            12             4              8              0
80:            15             4              11             0
81:            12             7              5              0
82:            11             2              9              0
83:            14             3              11             0
84:            11             4              7              0
85:            11             3              8              0
86:            12             2              10             0
87:            15             7              8              0
88:            13             4              9              0
89:            9              2              7              0
90:            7              3              4              0
91:            6              2              4              0
92:            11             4              7              0
93:            8              3              5              0
94:            7              2              5              0
95:            10             3              7              0
96:            9              1              8              0
97:            6              1              3              2
98:            5              0              3              2
99:            5              0              0              5
100:           4              1              0              3
101:           7              0              3              4
102:           2              0              0              2
103:           5              1              0              4
104:           2              0              0              2
105:           4              0              0              4
106:           2              0              0              2

########
####@ ##
##   $##
## #. ##
##   $##
####.$ #
####  .#
########

########
####  ##
##   $##
## #. ##
##   $##
####*@ #
####  .#
########

########
####  ##
##   $##
## #. ##
##  $$##
####+  #
####  .#
########

########
####  ##
##   $##
## #* ##
##  @$##
####.  #
####  .#
########

########
####  ##
##   $##
## #+ ##
##  $$##
####.  #
####  .#
########

########
####  ##
##   $##
## #. ##
##  $@##
####.$ #
####  .#
########

########
####  ##
##   $##
## #. ##
## $@ ##
####.$ #
####  .#
########

########
####  ##
##   @##
## #.$##
## $  ##
####.$ #
####  .#
########

########
####  ##
##    ##
## #.@##
## $ $##
####.$ #
####  .#
########

########
####  ##
##    ##
## #. ##
## $ $##
####*@ #
####  .#
########

########
####  ##
##    ##
## #. ##
## $$$##
####+  #
####  .#
########

########
####  ##
##    ##
## #* ##
## $@$##
####.  #
####  .#
########

########
####  ##
##  $ ##
## #+ ##
## $ $##
####.  #
####  .#
########

########
####  ##
##  $ ##
## #. ##
## $ @##
####.$ #
####  .#
########

########
####  ##
##  @ ##
## #* ##
## $  ##
####.$ #
####  .#
########

########
####  ##
##    ##
## #* ##
## @$ ##
####.$ #
####  .#
########

########
####  ##
##    ##
## #* ##
##  @$##
####.$ #
####  .#
########

########
####  ##
##  $ ##
## #+ ##
##   $##
####.$ #
####  .#
########

########
####  ##
## $@ ##
## #. ##
##   $##
####.$ #
####  .#
########

########
####  ##
## $  ##
## #. ##
##   $##
####*@ #
####  .#
########

########
####  ##
## $  ##
## #. ##
##  $$##
####+  #
####  .#
########

########
####  ##
## $  ##
## #* ##
##  @$##
####.  #
####  .#
########

########
####  ##
## $$ ##
## #+ ##
##   $##
####.  #
####  .#
########

########
####  ##
## $$ ##
## #. ##
##   @##
####.$ #
####  .#
########

########
####  ##
## $$ ##
## #. ##
##    ##
####.@ #
#### $.#
########

########
####  ##
## $$ ##
## #. ##
##    ##
####.  #
#### @*#
########

########
####  ##
## $@ ##
## #* ##
##    ##
####.  #
####  *#
########

########
####  ##
## $  ##
## #+ ##
##  $ ##
####.  #
####  *#
########

########
####  ##
## $  ##
## #. ##
##  @ ##
####*  #
####  *#
########

########
####  ##
## @$ ##
## #. ##
##    ##
####*  #
####  *#
########

########
####  ##
##  @ ##
## #* ##
##    ##
####*  #
####  *#
########

