rddddRluurDuluuRDrruLLdlddrUdlddrUUrrdLLuluuRDldRddlUUruuurrdLulDlluRdrDDlUruLddddrUUdrruLLUluuRDDlDRdrruLdldlUUUrDldRuuuulDDDuurrruL
Moves: 133
Pushes: 43
States created total: 5,605
Unique visited total: 1,982
Reached duplicates total: 3,534
Created but not reached total: 89

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             0              0              0              0
5:             2              2              0              0
6:             2              2              0              0
7:             6              6              0              0
8:             6              6              0              0
9:             7              6              1              0
10:            7              7              0              0
11:            14             12             2              0
12:            19             14             5              0
13:            26             18             8              0
14:            23             15             8              0
15:            28             15             13             0
16:            34             19             15             0
17:            49             22             27             0
18:            54             34             20             0
19:            39             18             21             0
20:            51             27             24             0
21:            51             17             34             0
22:            71             30             41             0
23:            60             23             37             0
24:            77             30             47             0
25:            61             24             37             0
26:            69             25             44             0
27:            67             26             41             0
28:            65             21             44             0
29:            67             20             47             0
30:            51             19             32             0
31:            56             18             38             0
32:            53             23             30             0
33:            57             22             35             0
34:            48             16             32             0
35:            51             22             29             0
36:            45             15             30             0
37:            50             21             29             0
38:            47             24             23             0
39:            61             25             36             0
40:            59             31             28             0
41:            57             27             30             0
42:            61             27             34             0
43:            66             25             41             0
44:            88             39             49             0
45:            81             33             48             0
46:            74             27             47             0
47:            80             28             52             0
48:            82             28             54             0
49:            79             21             58             0
50:            82             18             64             0
51:            77             16             61             0
52:            71             21             50             0
53:            66             19             47             0
54:            60             14             46             0
55:            58             13             45             0
56:            42             8              34             0
57:            32             9              23             0
58:            36             9              27             0
59:            27             11             16             0
60:            23             9              14             0
61:            24             16             8              0
62:            29             13             16             0
63:            34             20             14             0
64:            39             17             22             0
65:            40             21             19             0
66:            46             23             23             0
67:            56             24             32             0
68:            44             15             29             0
69:            50             22             28             0
70:            61             23             38             0
71:            48             20             28             0
72:            61             29             32             0
73:            71             33             38             0
74:            65             22             43             0
75:            64             24             40             0
76:            77             23             54             0
77:            63             19             44             0
78:            74             27             47             0
79:            68             25             43             0
80:            58             21             37             0
81:            60             18             42             0
82:            72             28             44             0
83:            50             17             33             0
84:            62             21             41             0
85:            63             17             46             0
86:            62             17             45             0
87:            62             16             46             0
88:            54             6              48             0
89:            65             9              56             0
90:            43             6              37             0
91:            36             5              31             0
92:            33             5              28             0
93:            29             4              25             0
94:            18             4              14             0
95:            26             6              20             0
96:            19             7              12             0
97:            15             9              6              0
98:            17             8              9              0
99:            26             13             13             0
100:           21             7              14             0
101:           19             9              10             0
102:           18             10             8              0
103:           23             6              17             0
104:           17             7              10             0
105:           29             10             19             0
106:           19             11             8              0
107:           39             13             26             0
108:           28             10             18             0
109:           26             6              20             0
110:           30             10             20             0
111:           23             9              14             0
112:           35             12             23             0
113:           37             12             25             0
114:           26             8              18             0
115:           27             7              20             0
116:           30             8              22             0
117:           35             6              29             0
118:           39             16             23             0
119:           29             7              22             0
